category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap17,collections,region,18,132,150,0.12
hubmap,hubmap17,collections,aria-allowed-attr,0,5,5,0
hubmap,hubmap17,collections,aria-conditional-attr,0,5,5,0
hubmap,hubmap17,collections,aria-hidden-body,0,1,1,0
hubmap,hubmap17,collections,aria-hidden-focus,0,9,9,0
hubmap,hubmap17,collections,aria-prohibited-attr,0,5,5,0
hubmap,hubmap17,collections,aria-valid-attr-value,0,5,5,0
hubmap,hubmap17,collections,aria-valid-attr,0,5,5,0
hubmap,hubmap17,collections,avoid-inline-spacing,0,1,1,0
hubmap,hubmap17,collections,button-name,0,4,4,0
hubmap,hubmap17,collections,bypass,0,1,1,0
hubmap,hubmap17,collections,color-contrast,0,36,36,0
hubmap,hubmap17,collections,document-title,0,1,1,0
hubmap,hubmap17,collections,empty-heading,0,6,6,0
hubmap,hubmap17,collections,landmark-banner-is-top-level,0,1,1,0
hubmap,hubmap17,collections,landmark-no-duplicate-banner,0,1,1,0
hubmap,hubmap17,collections,landmark-unique,0,1,1,0
hubmap,hubmap17,collections,link-name,0,32,32,0
hubmap,hubmap17,collections,meta-viewport-large,0,1,1,0
hubmap,hubmap17,collections,meta-viewport,0,1,1,0
hubmap,hubmap17,collections,nested-interactive,0,4,4,0
hubmap,hubmap17,collections,page-has-heading-one,0,1,1,0
hubmap,hubmap17,collections,scrollable-region-focusable,0,1,1,0
hubmap,hubmap17,collections,tabindex,0,4,4,0
category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap18,collection,heading-order,2,13,15,0.13333333333333333
hubmap,hubmap18,collection,html-has-lang,1,0,1,1
hubmap,hubmap18,collection,landmark-one-main,1,0,1,1
hubmap,hubmap18,collection,region,73,1841,1914,0.03814002089864159
hubmap,hubmap18,collection,aria-allowed-attr,0,5,5,0
hubmap,hubmap18,collection,aria-conditional-attr,0,5,5,0
hubmap,hubmap18,collection,aria-hidden-body,0,1,1,0
hubmap,hubmap18,collection,aria-hidden-focus,0,31,31,0
hubmap,hubmap18,collection,aria-prohibited-attr,0,5,5,0
hubmap,hubmap18,collection,aria-valid-attr-value,0,5,5,0
hubmap,hubmap18,collection,aria-valid-attr,0,5,5,0
hubmap,hubmap18,collection,avoid-inline-spacing,0,1,1,0
hubmap,hubmap18,collection,button-name,0,4,4,0
hubmap,hubmap18,collection,bypass,0,1,1,0
hubmap,hubmap18,collection,color-contrast,0,99,99,0
hubmap,hubmap18,collection,document-title,0,1,1,0
hubmap,hubmap18,collection,empty-heading,0,15,15,0
hubmap,hubmap18,collection,empty-table-header,0,12,12,0
hubmap,hubmap18,collection,landmark-banner-is-top-level,0,1,1,0
hubmap,hubmap18,collection,landmark-no-duplicate-banner,0,1,1,0
hubmap,hubmap18,collection,landmark-unique,0,1,1,0
hubmap,hubmap18,collection,link-name,0,244,244,0
hubmap,hubmap18,collection,meta-viewport-large,0,1,1,0
hubmap,hubmap18,collection,meta-viewport,0,1,1,0
hubmap,hubmap18,collection,nested-interactive,0,4,4,0
hubmap,hubmap18,collection,page-has-heading-one,0,1,1,0
hubmap,hubmap18,collection,scope-attr-valid,0,12,12,0
hubmap,hubmap18,collection,scrollable-region-focusable,0,2,2,0
hubmap,hubmap18,collection,tabindex,0,5,5,0
hubmap,hubmap18,collection,table-duplicate-name,0,3,3,0
hubmap,hubmap18,collection,td-headers-attr,0,3,3,0
hubmap,hubmap18,collection,th-has-data-cells,0,3,3,0
category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap19,publications,heading-order,1,5,6,0.16666666666666666
hubmap,hubmap19,publications,html-has-lang,1,0,1,1
hubmap,hubmap19,publications,landmark-one-main,1,0,1,1
hubmap,hubmap19,publications,region,20,91,111,0.18018018018018017
hubmap,hubmap19,publications,aria-allowed-attr,0,10,10,0
hubmap,hubmap19,publications,aria-allowed-role,0,5,5,0
hubmap,hubmap19,publications,aria-conditional-attr,0,10,10,0
hubmap,hubmap19,publications,aria-deprecated-role,0,5,5,0
hubmap,hubmap19,publications,aria-hidden-body,0,1,1,0
hubmap,hubmap19,publications,aria-hidden-focus,0,9,9,0
hubmap,hubmap19,publications,aria-prohibited-attr,0,10,10,0
hubmap,hubmap19,publications,aria-required-attr,0,5,5,0
hubmap,hubmap19,publications,aria-required-children,0,1,1,0
hubmap,hubmap19,publications,aria-required-parent,0,2,2,0
hubmap,hubmap19,publications,aria-roles,0,5,5,0
hubmap,hubmap19,publications,aria-valid-attr-value,0,10,10,0
hubmap,hubmap19,publications,aria-valid-attr,0,10,10,0
hubmap,hubmap19,publications,avoid-inline-spacing,0,3,3,0
hubmap,hubmap19,publications,button-name,0,6,6,0
hubmap,hubmap19,publications,bypass,0,1,1,0
hubmap,hubmap19,publications,color-contrast,0,35,35,0
hubmap,hubmap19,publications,document-title,0,1,1,0
hubmap,hubmap19,publications,duplicate-id-aria,0,4,4,0
hubmap,hubmap19,publications,empty-heading,0,6,6,0
hubmap,hubmap19,publications,landmark-banner-is-top-level,0,1,1,0
hubmap,hubmap19,publications,landmark-no-duplicate-banner,0,1,1,0
hubmap,hubmap19,publications,landmark-unique,0,1,1,0
hubmap,hubmap19,publications,link-in-text-block,0,1,1,0
hubmap,hubmap19,publications,link-name,0,23,23,0
hubmap,hubmap19,publications,meta-viewport-large,0,1,1,0
hubmap,hubmap19,publications,meta-viewport,0,1,1,0
hubmap,hubmap19,publications,nested-interactive,0,6,6,0
hubmap,hubmap19,publications,page-has-heading-one,0,1,1,0
hubmap,hubmap19,publications,scrollable-region-focusable,0,1,1,0
hubmap,hubmap19,publications,tabindex,0,6,6,0
category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap1,cells,heading-order,1,8,9,0.1111111111111111
hubmap,hubmap1,cells,html-has-lang,1,0,1,1
hubmap,hubmap1,cells,landmark-one-main,1,0,1,1
hubmap,hubmap1,cells,region,18,82,100,0.18
hubmap,hubmap1,cells,aria-allowed-attr,0,11,11,0
hubmap,hubmap1,cells,aria-allowed-role,0,10,10,0
hubmap,hubmap1,cells,aria-command-name,0,3,3,0
hubmap,hubmap1,cells,aria-conditional-attr,0,11,11,0
hubmap,hubmap1,cells,aria-deprecated-role,0,5,5,0
hubmap,hubmap1,cells,aria-hidden-body,0,1,1,0
hubmap,hubmap1,cells,aria-hidden-focus,0,39,39,0
hubmap,hubmap1,cells,aria-input-field-name,0,1,1,0
hubmap,hubmap1,cells,aria-prohibited-attr,0,11,11,0
hubmap,hubmap1,cells,aria-required-attr,0,5,5,0
hubmap,hubmap1,cells,aria-roles,0,5,5,0
hubmap,hubmap1,cells,aria-valid-attr-value,0,11,11,0
hubmap,hubmap1,cells,aria-valid-attr,0,11,11,0
hubmap,hubmap1,cells,avoid-inline-spacing,0,2,2,0
hubmap,hubmap1,cells,button-name,0,7,7,0
hubmap,hubmap1,cells,bypass,0,1,1,0
hubmap,hubmap1,cells,color-contrast,0,31,31,0
hubmap,hubmap1,cells,document-title,0,1,1,0
hubmap,hubmap1,cells,duplicate-id-aria,0,12,12,0
hubmap,hubmap1,cells,empty-heading,0,9,9,0
hubmap,hubmap1,cells,landmark-banner-is-top-level,0,1,1,0
hubmap,hubmap1,cells,landmark-no-duplicate-banner,0,1,1,0
hubmap,hubmap1,cells,landmark-unique,0,2,2,0
hubmap,hubmap1,cells,link-name,0,15,15,0
hubmap,hubmap1,cells,meta-viewport-large,0,1,1,0
hubmap,hubmap1,cells,meta-viewport,0,1,1,0
hubmap,hubmap1,cells,nested-interactive,0,10,10,0
hubmap,hubmap1,cells,page-has-heading-one,0,1,1,0
hubmap,hubmap1,cells,tabindex,0,11,11,0
category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap20,publication,heading-order,4,30,34,0.11764705882352941
hubmap,hubmap20,publication,html-has-lang,1,0,1,1
hubmap,hubmap20,publication,landmark-banner-is-top-level,2,1,3,0.6666666666666666
hubmap,hubmap20,publication,landmark-main-is-top-level,2,0,2,1
hubmap,hubmap20,publication,landmark-no-duplicate-banner,1,0,1,1
hubmap,hubmap20,publication,landmark-no-duplicate-main,1,0,1,1
hubmap,hubmap20,publication,landmark-unique,3,1,4,0.75
hubmap,hubmap20,publication,nested-interactive,1,214,215,0.004651162790697674
hubmap,hubmap20,publication,region,95,633,728,0.1304945054945055
hubmap,hubmap20,publication,svg-img-alt,1,0,1,1
hubmap,hubmap20,publication,aria-allowed-attr,0,61,61,0
hubmap,hubmap20,publication,aria-allowed-role,0,54,54,0
hubmap,hubmap20,publication,aria-command-name,0,11,11,0
hubmap,hubmap20,publication,aria-conditional-attr,0,61,61,0
hubmap,hubmap20,publication,aria-deprecated-role,0,35,35,0
hubmap,hubmap20,publication,aria-hidden-body,0,1,1,0
hubmap,hubmap20,publication,aria-hidden-focus,0,138,138,0
hubmap,hubmap20,publication,aria-input-field-name,0,9,9,0
hubmap,hubmap20,publication,aria-prohibited-attr,0,61,61,0
hubmap,hubmap20,publication,aria-required-attr,0,35,35,0
hubmap,hubmap20,publication,aria-roles,0,35,35,0
hubmap,hubmap20,publication,aria-valid-attr-value,0,61,61,0
hubmap,hubmap20,publication,aria-valid-attr,0,61,61,0
hubmap,hubmap20,publication,avoid-inline-spacing,0,44,44,0
hubmap,hubmap20,publication,button-name,0,21,21,0
hubmap,hubmap20,publication,bypass,0,1,1,0
hubmap,hubmap20,publication,color-contrast,0,111,111,0
hubmap,hubmap20,publication,document-title,0,1,1,0
hubmap,hubmap20,publication,duplicate-id-aria,0,4,4,0
hubmap,hubmap20,publication,empty-heading,0,34,34,0
hubmap,hubmap20,publication,empty-table-header,0,3,3,0
hubmap,hubmap20,publication,form-field-multiple-labels,0,11,11,0
hubmap,hubmap20,publication,label-title-only,0,11,11,0
hubmap,hubmap20,publication,label,0,5,5,0
hubmap,hubmap20,publication,landmark-one-main,0,1,1,0
hubmap,hubmap20,publication,link-name,0,45,45,0
hubmap,hubmap20,publication,list,0,4,4,0
hubmap,hubmap20,publication,listitem,0,9,9,0
hubmap,hubmap20,publication,meta-viewport-large,0,1,1,0
hubmap,hubmap20,publication,meta-viewport,0,1,1,0
hubmap,hubmap20,publication,page-has-heading-one,0,1,1,0
hubmap,hubmap20,publication,scope-attr-valid,0,3,3,0
hubmap,hubmap20,publication,scrollable-region-focusable,0,2,2,0
hubmap,hubmap20,publication,select-name,0,6,6,0
hubmap,hubmap20,publication,tabindex,0,40,40,0
hubmap,hubmap20,publication,table-duplicate-name,0,1,1,0
hubmap,hubmap20,publication,td-headers-attr,0,1,1,0
hubmap,hubmap20,publication,th-has-data-cells,0,1,1,0
category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap21,contact,aria-allowed-role,1,30,31,0.03225806451612903
hubmap,hubmap21,contact,color-contrast,1,38,39,0.02564102564102564
hubmap,hubmap21,contact,heading-order,1,3,4,0.25
hubmap,hubmap21,contact,landmark-complementary-is-top-level,3,0,3,1
hubmap,hubmap21,contact,landmark-no-duplicate-banner,1,0,1,1
hubmap,hubmap21,contact,landmark-unique,2,7,9,0.2222222222222222
hubmap,hubmap21,contact,listitem,2,14,16,0.125
hubmap,hubmap21,contact,meta-viewport,1,0,1,1
hubmap,hubmap21,contact,aria-allowed-attr,0,16,16,0
hubmap,hubmap21,contact,aria-conditional-attr,0,16,16,0
hubmap,hubmap21,contact,aria-deprecated-role,0,23,23,0
hubmap,hubmap21,contact,aria-hidden-body,0,1,1,0
hubmap,hubmap21,contact,aria-hidden-focus,0,7,7,0
hubmap,hubmap21,contact,aria-prohibited-attr,0,16,16,0
hubmap,hubmap21,contact,aria-required-attr,0,23,23,0
hubmap,hubmap21,contact,aria-roles,0,23,23,0
hubmap,hubmap21,contact,aria-toggle-field-name,0,1,1,0
hubmap,hubmap21,contact,aria-valid-attr-value,0,16,16,0
hubmap,hubmap21,contact,aria-valid-attr,0,16,16,0
hubmap,hubmap21,contact,autocomplete-valid,0,4,4,0
hubmap,hubmap21,contact,avoid-inline-spacing,0,28,28,0
hubmap,hubmap21,contact,bypass,0,1,1,0
hubmap,hubmap21,contact,document-title,0,1,1,0
hubmap,hubmap21,contact,duplicate-id-aria,0,22,22,0
hubmap,hubmap21,contact,empty-heading,0,4,4,0
hubmap,hubmap21,contact,form-field-multiple-labels,0,5,5,0
hubmap,hubmap21,contact,frame-tested,0,1,1,0
hubmap,hubmap21,contact,frame-title-unique,0,1,1,0
hubmap,hubmap21,contact,frame-title,0,1,1,0
hubmap,hubmap21,contact,html-has-lang,0,1,1,0
hubmap,hubmap21,contact,html-lang-valid,0,2,2,0
hubmap,hubmap21,contact,image-alt,0,1,1,0
hubmap,hubmap21,contact,image-redundant-alt,0,1,1,0
hubmap,hubmap21,contact,input-button-name,0,1,1,0
hubmap,hubmap21,contact,label-title-only,0,5,5,0
hubmap,hubmap21,contact,label,0,4,4,0
hubmap,hubmap21,contact,landmark-banner-is-top-level,0,2,2,0
hubmap,hubmap21,contact,landmark-contentinfo-is-top-level,0,1,1,0
hubmap,hubmap21,contact,landmark-main-is-top-level,0,1,1,0
hubmap,hubmap21,contact,landmark-no-duplicate-contentinfo,0,1,1,0
hubmap,hubmap21,contact,landmark-no-duplicate-main,0,1,1,0
hubmap,hubmap21,contact,landmark-one-main,0,2,2,0
hubmap,hubmap21,contact,link-in-text-block,0,2,2,0
hubmap,hubmap21,contact,link-name,0,24,24,0
hubmap,hubmap21,contact,list,0,4,4,0
hubmap,hubmap21,contact,meta-viewport-large,0,1,1,0
hubmap,hubmap21,contact,nested-interactive,0,10,10,0
hubmap,hubmap21,contact,page-has-heading-one,0,2,2,0
hubmap,hubmap21,contact,presentation-role-conflict,0,1,1,0
hubmap,hubmap21,contact,region,0,330,330,0
hubmap,hubmap21,contact,scrollable-region-focusable,0,1,1,0
hubmap,hubmap21,contact,select-name,0,1,1,0
hubmap,hubmap21,contact,tabindex,0,1,1,0
category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap22,globus,image-redundant-alt,1,0,1,1
hubmap,hubmap22,globus,link-in-text-block,4,0,4,1
hubmap,hubmap22,globus,region,1,36,37,0.02702702702702703
hubmap,hubmap22,globus,tabindex,4,0,4,1
hubmap,hubmap22,globus,aria-allowed-attr,0,4,4,0
hubmap,hubmap22,globus,aria-allowed-role,0,4,4,0
hubmap,hubmap22,globus,aria-conditional-attr,0,4,4,0
hubmap,hubmap22,globus,aria-deprecated-role,0,3,3,0
hubmap,hubmap22,globus,aria-hidden-body,0,1,1,0
hubmap,hubmap22,globus,aria-hidden-focus,0,3,3,0
hubmap,hubmap22,globus,aria-prohibited-attr,0,4,4,0
hubmap,hubmap22,globus,aria-required-attr,0,3,3,0
hubmap,hubmap22,globus,aria-roles,0,3,3,0
hubmap,hubmap22,globus,aria-valid-attr-value,0,4,4,0
hubmap,hubmap22,globus,aria-valid-attr,0,4,4,0
hubmap,hubmap22,globus,autocomplete-valid,0,1,1,0
hubmap,hubmap22,globus,avoid-inline-spacing,0,1,1,0
hubmap,hubmap22,globus,button-name,0,5,5,0
hubmap,hubmap22,globus,bypass,0,1,1,0
hubmap,hubmap22,globus,color-contrast,0,19,19,0
hubmap,hubmap22,globus,document-title,0,1,1,0
hubmap,hubmap22,globus,duplicate-id-aria,0,3,3,0
hubmap,hubmap22,globus,empty-heading,0,2,2,0
hubmap,hubmap22,globus,form-field-multiple-labels,0,1,1,0
hubmap,hubmap22,globus,heading-order,0,2,2,0
hubmap,hubmap22,globus,html-has-lang,0,1,1,0
hubmap,hubmap22,globus,html-lang-valid,0,1,1,0
hubmap,hubmap22,globus,image-alt,0,1,1,0
hubmap,hubmap22,globus,label-title-only,0,1,1,0
hubmap,hubmap22,globus,label,0,1,1,0
hubmap,hubmap22,globus,landmark-banner-is-top-level,0,1,1,0
hubmap,hubmap22,globus,landmark-contentinfo-is-top-level,0,1,1,0
hubmap,hubmap22,globus,landmark-main-is-top-level,0,1,1,0
hubmap,hubmap22,globus,landmark-no-duplicate-banner,0,1,1,0
hubmap,hubmap22,globus,landmark-no-duplicate-contentinfo,0,1,1,0
hubmap,hubmap22,globus,landmark-no-duplicate-main,0,1,1,0
hubmap,hubmap22,globus,landmark-one-main,0,1,1,0
hubmap,hubmap22,globus,landmark-unique,0,4,4,0
hubmap,hubmap22,globus,link-name,0,6,6,0
hubmap,hubmap22,globus,meta-viewport-large,0,1,1,0
hubmap,hubmap22,globus,meta-viewport,0,1,1,0
hubmap,hubmap22,globus,nested-interactive,0,8,8,0
hubmap,hubmap22,globus,page-has-heading-one,0,1,1,0
category,page_id,page_type,issue,violations,passes,total_checks,failure_rate
hubmap,hubmap2,datasets,color-contrast,3,215,218,0.013761467889908258
hubmap,hubmap2,datasets,heading-order,1,14,15,0.06666666666666667
hubmap,hubmap2,datasets,html-has-lang,1,0,1,1
hubmap,hubmap2,datasets,landmark-one-main,1,0,1,1
hubmap,hubmap2,datasets,landmark-unique,1,1,2,0.5
hubmap,hubmap2,datasets,nested-interactive,18,93,111,0.16216216216216217
hubmap,hubmap2,datasets,region,146,647,793,0.1841109709962169
hubmap,hubmap2,datasets,aria-allowed-attr,0,73,73,0
hubmap,hubmap2,datasets,aria-allowed-role,0,77,77,0
hubmap,hubmap2,datasets,aria-command-name,0,33,33,0
hubmap,hubmap2,datasets,aria-conditional-attr,0,73,73,0
hubmap,hubmap2,datasets,aria-deprecated-role,0,40,40,0
hubmap,hubmap2,datasets,aria-hidden-body,0,1,1,0
hubmap,hubmap2,datasets,aria-hidden-focus,0,160,160,0
hubmap,hubmap2,datasets,aria-prohibited-attr,0,73,73,0
hubmap,hubmap2,datasets,aria-required-attr,0,40,40,0
hubmap,hubmap2,datasets,aria-roles,0,40,40,0
hubmap,hubmap2,datasets,aria-valid-attr-value,0,73,73,0
hubmap,hubmap2,datasets,aria-valid-attr,0,73,73,0
hubmap,hubmap2,datasets,avoid-inline-spacing,0,7,7,0
hubmap,hubmap2,datasets,button-name,0,27,27,0
hubmap,hubmap2,datasets,bypass,0,1,1,0
hubmap,hubmap2,datasets,document-title,0,1,1,0
hubmap,hubmap2,datasets,empty-heading,0,15,15,0
hubmap,hubmap2,datasets,empty-table-header,0,1,1,0
hubmap,hubmap2,datasets,form-field-multiple-labels,0,52,52,0
hubmap,hubmap2,datasets,label-title-only,0,52,52,0
