"web_type","continent","country","publisher","fail_rate_meta","se","ci_95L","ci_95U","total_violations","total_checks","units"
"journal","ALL","ALL","ALL",0.0288747902689554,0.0136590994614736,0.028133488117745,0.0296350297146535,208657,4980299,4994
"journal",NA,"Argentina","ALL",0.0421416028860195,0.165328750691008,0.0308374374291477,0.0573443833203578,1135,21764,24
"journal",NA,"Australia","ALL",0.0261185245956225,0.159523763120345,0.0192405795977285,0.035366473795537,715,31818,32
"journal",NA,"Austria","ALL",0.00457590197854198,0.333920513862572,0.0023834089668194,0.00876753957472728,247,20700,23
"journal",NA,"Bangladesh","ALL",0.00786458123169267,0.302905734129325,0.00435886732698637,0.014149771231841,26,3729,5
"journal",NA,"Belarus","ALL",0.0481438370939561,0.499729274112503,0.0186392203573444,0.118703072432544,281,3024,7
"journal",NA,"Belgium","ALL",0.0572328503084212,0.173356491343537,0.041428950284451,0.0785713072037388,1035,14346,18
"journal",NA,"Bosnia and Herzegovina","ALL",0.0383290249569153,0.330031213240892,0.0204459174958699,0.070724339969553,314,7950,9
"journal",NA,"Brazil","ALL",0.030706157423669,0.076566071376086,0.0265408359728303,0.0355013446603576,6710,149902,141
"journal",NA,"Bulgaria","ALL",0.106303094834695,0.049575628836968,0.0974188628308233,0.115893502584751,3233,30497,29
"journal",NA,"Canada","ALL",0.0281607768809875,0.110642361348748,0.0227958895958048,0.0347433707150628,1558,46862,45
"journal",NA,"Chile","ALL",0.0569186211259297,0.138526954178216,0.0439802513722881,0.0733711577314509,1623,22323,29
"journal",NA,"China","ALL",0.0358333322939221,0.0884668415710618,0.0303018090349547,0.0423305423300603,6956,126711,118
"journal",NA,"Colombia","ALL",0.0392111004774006,0.144717020486412,0.0298161619561951,0.0514094771419652,2218,78325,41
"journal",NA,"Costa Rica","ALL",0.015713394810813,0.231354399809861,0.0100423611714442,0.0245076427484206,129,8114,5
"journal",NA,"Croatia","ALL",0.0336221121502337,0.114115616935957,0.0270661165459843,0.0416980521819739,1153,31186,42
"journal",NA,"Cuba","ALL",0.0936661106176374,0.124456687805127,0.0749101168433058,0.116526693795237,862,8788,8
"journal",NA,"Czech Republic","ALL",0.0697106574896685,0.0766289721549825,0.0605780300799265,0.0801027036918084,2934,36252,68
"journal",NA,"Denmark","ALL",0.0106180349382721,0.669609903839196,0.00288041076523554,0.0383419176423357,116,8488,5
"journal",NA,"Egypt","ALL",0.0287927043603626,0.226783169741788,0.0186532632950431,0.0441954732710893,628,13788,12
"journal",NA,"Finland","ALL",0.0213206480956948,0.287859804731637,0.0122400914128468,0.036886230704467,315,11248,17
"journal",NA,"France","ALL",0.0307275608772121,0.0556174106391519,0.0276418345792756,0.0341456579982776,3613,90146,144
"journal",NA,"Germany","ALL",0.0090562660452689,0.055441773610588,0.00813134186567761,0.0100853287761646,7252,441721,429
"journal",NA,"Greece","ALL",0.076769728844609,0.0860460615110276,0.0656376128590206,0.0896087813642784,2416,28232,26
"journal",NA,"Hong Kong","ALL",0.0163156986062157,0.482002594357347,0.00640732806713475,0.0409155266840023,257,19916,10
"journal",NA,"Hungary","ALL",0.0483889383887205,0.0957059762999039,0.0404473744732355,0.0577958556106108,1835,34084,27
"journal",NA,"India","ALL",0.0224757673935944,0.078410977712358,0.0193358710521986,0.0261119659993133,3862,128871,144
"journal",NA,"Indonesia","ALL",0.0482802335055513,0.164210038841925,0.0354651938668323,0.0654118428141895,1351,25444,21
"journal",NA,"Iran","ALL",0.0565894832233654,0.0546193135075793,0.0511382554420807,0.0625834736058898,6136,105337,88
"journal",NA,"Iraq","ALL",0.0174682943065943,0.415167825957427,0.00781814485772744,0.0385668794119605,128,5284,5
"journal",NA,"Ireland","ALL",0.0188502207630604,0.258107984394614,0.0114518862985059,0.0308788499163108,82,4397,10
"journal",NA,"Israel","ALL",0.0484212232386025,0.27519461935245,0.0288168214846101,0.0802605121547289,285,5203,7
"journal",NA,"Italy","ALL",0.0411448152588971,0.0621529304313014,0.0365986183342335,0.0462286325037409,5775,119757,154
"journal",NA,"Japan","ALL",0.0246575360534961,0.0813252158848803,0.0211011542047205,0.0287956774353829,3090,107444,158
"journal",NA,"Lithuania","ALL",0.0619755537163257,0.303130110290709,0.0351903103948469,0.106889769518767,107,2348,5
"journal",NA,"Malaysia","ALL",0.0380225238698792,0.154086736253392,0.0283927791127438,0.0507477221434141,770,18752,28
"journal",NA,"Mexico","ALL",0.0412382644220471,0.153905135464262,0.0308308142568066,0.0549596940575182,1573,28668,32
"journal",NA,"Nepal","ALL",0.017967819420568,0.743334955842496,0.00424418829148127,0.07282169404281,69,2919,5
"journal",NA,"Netherlands","ALL",0.0113768180124665,0.0665916449402462,0.00999868488853814,0.0129424179653002,4675,260403,329
"journal",NA,"New Zealand","ALL",0.0550689526946073,0.0669414808952752,0.0486269309258516,0.0623085098482386,3615,79432,63
"journal",NA,"Nigeria","ALL",0.0344860877209901,0.277145467065873,0.0203263853510489,0.0579264422898773,337,8265,8
"journal",NA,"Norway","ALL",0.0161327165001635,0.349029097936324,0.00820537860638632,0.031475715005706,131,7381,7
"journal",NA,"Pakistan","ALL",0.0450480097817712,0.17960228071204,0.03211014521722,0.0628602587486142,1688,33519,31
"journal",NA,"Peru","ALL",0.0175633511358066,0.294317729608065,0.00994122947366132,0.0308474092819199,106,5734,7
"journal",NA,"Philippines","ALL",0.0247411367333799,0.371466548039906,0.0121009485107875,0.0499176238960922,178,4731,6
"journal",NA,"Poland","ALL",0.0555135283932197,0.0628500555735594,0.0493973927259299,0.0623372739692865,8009,130641,145
"journal",NA,"Portugal","ALL",0.0421616919003879,0.250879819779549,0.026214397900285,0.0671414785437206,397,6960,10
"journal",NA,"Romania","ALL",0.049200761704574,0.119187449943809,0.0393544315416155,0.0613532699239466,1642,29154,41
"journal",NA,"Russia","ALL",0.117525711666169,0.0467776532536931,0.108345354509248,0.127372822952531,22805,145755,155
"journal",NA,"Saudi Arabia","ALL",0.0324359940824145,0.183330345526287,0.022869105624152,0.0458173631261439,110,3007,5
"journal",NA,"Serbia","ALL",0.0321453647591006,0.180499487240098,0.022785403668776,0.045172545484702,381,10957,16
"journal",NA,"Singapore","ALL",0.0131046204573245,0.237775806115173,0.00826332006231537,0.0207230650494987,345,16378,17
"journal",NA,"Slovakia","ALL",0.0583830463090892,0.226000581456368,0.0382899325413684,0.0880548430844579,517,9759,14
"journal",NA,"Slovenia","ALL",0.0401620218347531,0.174165299553818,0.0288828141851361,0.0555937853817045,275,7054,11
"journal",NA,"South Africa","ALL",0.0310831401350819,0.096362067487972,0.0258720497330531,0.0373036426769977,1075,32945,37
"journal",NA,"South Korea","ALL",0.0853490631741887,0.0689320980151572,0.0753760548604545,0.0965038800457766,3665,62631,92
"journal",NA,"Spain","ALL",0.045631623114749,0.0523288224840892,0.0413675342341268,0.0503121781792588,6868,118123,170
"journal",NA,"Sweden","ALL",0.0113195458042279,0.499896076654504,0.00427955061583436,0.029596325629462,138,15741,8
"journal",NA,"Switzerland","ALL",0.0432219195014467,0.0350140680515274,0.0404712658975825,0.04615053116996,24735,375047,222
"journal",NA,"Taiwan","ALL",0.0413126028821979,0.193422488791401,0.028650970008864,0.059228561512227,552,12260,18
"journal",NA,"Thailand","ALL",0.0474824889221905,0.208872620690195,0.0320423361892894,0.0698260353147556,574,12424,14
"journal",NA,"Turkey","ALL",0.0961547344447807,0.0470935737793996,0.0884264477578168,0.104481041354595,8429,82686,97
"journal",NA,"Ukraine","ALL",0.0261307533334426,0.164842293361266,0.0190538366258257,0.035740388552644,542,17402,28
"journal",NA,"United Arab Emirates","ALL",0.0330324437231515,0.0321828640336301,0.0310759513287223,0.0351076505870947,2882,89570,80
"journal",NA,"United Kingdom","ALL",0.0196988086316806,0.0452519025020273,0.0180571070470392,0.021486503098067,18787,758441,525
"journal",NA,"United States","ALL",0.0191468446466214,0.037891569958342,0.0178007964782671,0.020592543354184,21975,747017,803
"journal",NA,"Venezuela","ALL",0.0356194090131483,0.449260812126187,0.0150809017461244,0.0818058335342483,372,6322,9
"journal","Africa",NA,"ALL",0.0360032467500667,0.076621370487562,0.0311391861629818,0.0415944737283357,2731,65869,71
"journal","Asia",NA,"ALL",0.0462646276444102,0.0277855606757112,0.043920190555225,0.0487278314076012,64754,1027465,1119
"journal","Europe",NA,"ALL",0.0251408870226631,0.0182067963830298,0.0242809607491794,0.0260304556718433,98399,2644802,2555
"journal","North America",NA,"ALL",0.0207732509403622,0.0347393441491538,0.019432492723906,0.0222044209327015,26162,841936,898
"journal","Oceania",NA,"ALL",0.0435175176737221,0.0652559593680191,0.0384940065858459,0.0491630822363002,4330,111250,95
"journal","South America",NA,"ALL",0.0346715980361454,0.0577042157977343,0.0310791518181729,0.0386627261933422,12281,288977,256
"journal",NA,NA,"ABV-press Publishing house",0.219781361664778,0.0322166955418868,0.209145387050769,0.230800372400792,1797,8203,6
"journal",NA,NA,"Academic Press Inc.",0.0195121951219512,0.119018001527806,0.0155154554927278,0.0245128492099919,72,3690,18
"journal",NA,NA,"Adis International Ltd",0.00106148004102975,0.333518977104833,0.000552384190833379,0.00203881860853562,9,8797,8
"journal",NA,NA,"Advanstar Communications Inc.",0.0644020983183766,0.169771102628799,0.0470305783417538,0.0876002527625119,668,8594,5
"journal",NA,NA,"Agricultural Research Communication Centre",0.0247274642300105,0.0840922556065095,0.0210491715870616,0.0290294691940868,145,5867,5
"journal",NA,NA,"Akademiai Kiado",0.0662655130089552,0.0661576725145297,0.0586797243846498,0.0747540729300236,1546,25474,16
"journal",NA,NA,"AME Publishing Company",0.010839171151597,0.185743202766664,0.00755666177260293,0.015525251563174,828,51076,25
"journal",NA,NA,"American Psychological Association",0.0748299319727892,0.0385852130739621,0.0697597791592491,0.0802367998621058,726,9702,66
"journal",NA,NA,"AOSIS (Pty) Ltd",0.0294248037465616,0.0478524300051212,0.0268613024665821,0.0322248507642463,450,15350,14
"journal",NA,NA,"Begell House Inc.",0.00473171448078871,0.183009093816927,0.00331024954423152,0.00675943562714562,30,6361,10
"journal",NA,NA,"Bentham Science Publishers",0.0375662402485633,0.101131997054395,0.031021120596025,0.0454275675711665,280,7531,9
"journal",NA,NA,"Bentham Science Publishers B.V.",0.0310727999471564,0.0342498455283111,0.029114135436188,0.0331587340097463,3659,122483,96
"journal",NA,NA,"BioMed Central Ltd.",0.014046401900808,0.0453728065576207,0.0128665783058484,0.0153327310935309,1632,115260,118
"journal",NA,NA,"Birkhauser Verlag Basel",0.000894705064013638,0.378133936676217,0.000426594387449414,0.00187551927935758,7,7836,7
"journal",NA,NA,"BMJ Publishing Group",0.0124860515558178,0.152862156052266,0.0092835643027314,0.0167745735921413,456,27313,24
"journal",NA,NA,"Brill Academic Publishers",0.0324127803045257,0.0393046023995866,0.0300818882212915,0.0349177792691801,669,20644,9
"journal",NA,NA,"Cambridge University Press",0.0223135264208122,0.0537343632647934,0.0201279344156473,0.0247304513079147,4193,200216,72
"journal",NA,NA,"Chinese Medical Journals Publishing House Co.Ltd",0.057838456426744,0.277984931570524,0.0343777448862487,0.0957225429829921,408,7664,12
"journal",NA,NA,"Churchill Livingstone",0.0214725518782909,0.155994444445464,0.0159061276746967,0.0289297065767367,42,1964,6
"journal",NA,NA,"CSIC Consejo Superior de Investigaciones Cientificas",0.135135135135135,0.181757294999992,0.0986304099001554,0.182416539658718,35,259,7
"journal",NA,NA,"Current Science, Inc.",0.000896602394018751,0.378134067314447,0.000427499347642224,0.00187949311181908,7,7809,7
"journal",NA,NA,"Czech Academy of Agricultural Sciences",0.0913638012623796,0.040295443072427,0.0850155369624172,0.0981352599185154,678,7439,10
"journal",NA,NA,"Czech Medical Association J.E. Purkyne",0.0595182579314058,0.183253479554913,0.0423189694136809,0.0831011291382872,254,3693,12
"journal",NA,NA,"D. Steinkopff-Verlag",0.000897778789878943,0.447414725909006,0.000373729149409369,0.00215507591878357,5,5576,5
"journal",NA,NA,"De Gruyter Open Ltd.",0.0236770511010462,0.122666900428335,0.0187118367151665,0.0299196210912165,802,30643,22
"journal",NA,NA,"Dove Medical Press Limited",0.0664216599218765,0.0515553988441847,0.0604236556378102,0.0729688217160214,403,6068,7
"journal",NA,NA,"Dove Medical Press Ltd.",0.0649911195876868,0.0212006161454893,0.0625112725598339,0.0675622534057162,2380,36732,41
"journal",NA,NA,"Eco-Vector LLC",0.0760032158769234,0.0466451873366046,0.0698266110067378,0.0826776177801809,745,9810,5
"journal",NA,NA,"Ediciones Doyma, S.L.",0.0511455161409455,0.106164120931262,0.0419404783400118,0.0622396149797955,1041,16166,25
"journal",NA,NA,"Editions Eres",0.0508195321298957,0.193770837349376,0.0353283496148285,0.07259230714374,425,7786,8
"journal",NA,NA,"Editorial Ciencias Medicas",0.090344142426323,0.142965882677788,0.0698076267827515,0.116167732494208,733,7699,7
"journal",NA,NA,"Edizioni Minerva Medica S.p.A.",0.079175510039166,0.0335043487552937,0.074518292407447,0.0840973440783688,968,12278,26
"journal",NA,NA,"EDP Sciences",0.0242402837295117,0.0719585473515448,0.0211190065017613,0.0278097635372311,198,8335,15
"journal",NA,NA,"Elsevier",0.019625895311785,0.152123558404168,0.0146401225861013,0.0262643421967538,237,9979,38
"journal",NA,NA,"Elsevier BV",0.0204235671210043,0.0918662487170341,0.0171158668940689,0.0243546526178368,593,26524,83
"journal",NA,NA,"Elsevier Espana",0.0755333418922499,0.105799591405104,0.0622686039280825,0.091348528767274,498,6107,9
"journal",NA,NA,"Elsevier GmbH",0.0236153129358778,0.221032899611003,0.0154408433032661,0.0359593344036297,21,934,5
"journal",NA,NA,"Elsevier Inc.",0.0190010306315968,0.0676122711256225,0.0166821061270403,0.0216352088376303,223,11774,51
"journal",NA,NA,"Elsevier Ireland Ltd",0.0195121951219512,0.190853393389537,0.01350529237419,0.0281147123666122,28,1435,7
"journal",NA,NA,"Elsevier Ltd.",0.0210257540623886,0.160336266953742,0.0154433861004767,0.0285674478660238,194,6714,29
"journal",NA,NA,"Elsevier Masson s.r.l.",0.0238051415502711,0.0739983509507666,0.0206576668658952,0.0274187502330788,551,19256,65
"journal",NA,NA,"Emerald Group Publishing Ltd.",0.0166207715035295,0.10368894695352,0.013605688256341,0.0202902670312173,809,41164,41
"journal",NA,NA,"Firenze University Press",0.0299707822060418,0.131337486139281,0.0233274660388276,0.0384315702252579,126,4282,7
"journal",NA,NA,"FrancoAngeli Edizioni",0.00844480648587717,1.34249723836178,0.000612732476223262,0.105790748155185,301,5577,5
"journal",NA,NA,"Frontiers Media S.A.",0.00979919004019836,0.0761882202587527,0.00845141391015043,0.0113594383333622,174,18950,15
"journal",NA,NA,"Galenos Publishing House",0.104769038629886,0.113574794168805,0.0856514294279111,0.127558453178814,1159,10779,10
"journal",NA,NA,"Georg Thieme Verlag",0.0343757117063049,0.045982555139807,0.0315064750575456,0.0374961281300044,1490,42954,49
"journal",NA,NA,"Hogrefe Publishing",0.0335859318374124,0.0409226818834474,0.0310777547947005,0.0362889536390727,618,18490,13
"journal",NA,NA,"Human Kinetics Publishers Inc.",0.0196147157745865,0.0437661940858303,0.0180313811135831,0.0213340623775752,646,33380,17
"journal",NA,NA,"Humana Press",0.00136080418550181,0.229602667306581,0.000868103900181773,0.00213254415558937,19,15785,15
"journal",NA,NA,"Institute of Electrical and Electronics Engineers Inc.",0.238829844381969,0.478559845338398,0.109382352884445,0.444937841066172,43,513,9
"journal",NA,NA,"Intellect Ltd.",0.0344652867082384,0.0659728532473203,0.0304120039961587,0.0390370370956102,238,6937,5
"journal",NA,NA,"Inter-Research",0.0677745356577662,0.0904789638246909,0.0573931855478705,0.079874556995865,186,2781,5
"journal",NA,NA,"IOP Publishing Ltd.",0.078014184397163,0.111018803926068,0.0637309816809795,0.0951730996114532,88,1128,8
"journal",NA,NA,"IOS Press BV",0.0542156413730368,0.109545397461815,0.0442031146769297,0.0663387121209021,898,12124,33
"journal",NA,NA,"Iran University of Medical Sciences",0.0582617677340305,0.147894953218414,0.0442496177524708,0.0763565378394659,257,4500,5
"journal",NA,NA,"John Benjamins Publishing Company",0.017824009805001,0.0989729158633131,0.0147274174809247,0.0215574471384671,104,6033,13
"journal",NA,NA,"John Libbey Eurotext",0.045113388601057,0.0639823614607431,0.040009108381129,0.0508343798078578,457,10904,13
"journal",NA,NA,"John Wiley &amp; Sons Inc.",0.0414798202103045,0.450873098155567,0.0175692679878036,0.0947912450105088,742,50030,8
"journal",NA,NA,"Kare Publishing",0.118369262475834,0.135746083191542,0.0932974512292759,0.149070898938344,656,5497,5
"journal",NA,NA,"KeAi Communications Co.",0.00748890996767385,0.133800101444166,0.00577136651058544,0.00971259654948728,73,10664,12
"journal",NA,NA,"Kluwer Academic/Human Sciences Press Inc.",0.000949567506232132,0.408442421834663,0.000426664270022822,0.00211196670383203,6,6324,6
"journal",NA,NA,"KMK Scientific Press Ltd.",0.121037117876448,0.271309169226973,0.0748547203055129,0.189864753273774,361,2116,7
"journal",NA,NA,"Mashhad University of Medical Sciences",0.0421328032578311,0.0548986002305288,0.0379980436046684,0.046695647706701,580,13896,12
"journal",NA,NA,"Mattioli1885",0.0896944188952262,0.104797205195971,0.074277217207201,0.107938538965069,478,5397,7
"journal",NA,NA,"MDPI AG",0.0942522219873191,0.0156315573362378,0.0916690684394456,0.0969004012099079,8811,93238,34
"journal",NA,NA,"Multidisciplinary Digital Publishing Institute (MDPI)",0.0981006356368592,0.0100516122214097,0.0963713183029366,0.0998575551888971,12529,127786,42
"journal",NA,NA,"Museum National d'Histoire Naturelle",0.0323710927181339,0.33160564669368,0.0171658582503989,0.0602196365469856,199,4474,5
"journal",NA,NA,"Nature Publishing Group",0.00157581648462089,0.26750758360631,0.000933430755672382,0.00265911450232371,14,11194,7
"journal",NA,NA,"Oxford University Press",0.0434907038540436,0.139373593377383,0.0334425880280532,0.0563817547884893,2667,99441,33
"journal",NA,NA,"Pacini Editore s.r.l.",0.0608711533618001,0.273722247968308,0.0365204444085466,0.0997767544259773,193,2952,5
"journal",NA,NA,"PagePress Publications",0.0331074916942082,0.169480290606969,0.0239743817051252,0.0455574854045096,607,14322,17
"journal",NA,NA,"Palgrave Macmillan Ltd.",0.0494123594755091,0.0796098133179741,0.0425777726577426,0.0572784005965331,166,3364,5
"journal",NA,NA,"Pensoft Publishers",0.112268850477635,0.0256914004785158,0.107347444413903,0.117386211008576,3321,29855,20
"journal",NA,NA,"Pleiades Publishing",0.00123030792060808,0.616957185956948,0.00036748018989729,0.0041106873395301,67,26394,27
"journal",NA,NA,"Polish Academy of Sciences",0.0733346670956294,0.16448502995825,0.0542208395430991,0.0984848339992133,371,5905,5
"journal",NA,NA,"Professionalnye Izdaniya",0.0365627114882126,0.128367054600948,0.0286628075443505,0.0465356351259657,63,1730,5
"journal",NA,NA,"PsychOpen",0.0199716459060921,0.446255335407745,0.008426493708698,0.0465915791315286,79,3044,5
"journal",NA,NA,"Quintessence Publishing Company",0.0471360756034768,0.139109849864946,0.0362957514030684,0.0610090763743432,789,16242,7
"journal",NA,NA,"Royal Society of Chemistry",0.0291322969767246,0.0943766857217156,0.0243322923070368,0.0348453756566333,387,12650,12
"journal",NA,NA,"S. Karger AG",0.0496286387464169,0.0427661432513202,0.0458211718000871,0.0537346667106184,1850,36378,33
"journal",NA,NA,"SAGE Publications Inc.",0.0196758284529708,0.281353661462372,0.0114309325656967,0.0336650807571994,135,6600,5
"journal",NA,NA,"Science Press",0.0800490998123009,0.190294169934128,0.0565376418260124,0.112175409719153,623,7180,7
"journal",NA,NA,"Sciendo",0.0304096549541205,0.228776470257388,0.0196370043282238,0.0468098901780316,488,11322,10
"journal",NA,NA,"SOLEN S.R.O.",0.132008170133523,0.305252401402359,0.0771580407320096,0.216694412578057,432,2813,5
"journal",NA,NA,"South African Medical Association",0.047030376485973,0.234845940297629,0.0302049508782107,0.0725273386704213,177,4051,6
"journal",NA,NA,"Spandidos Publications",0.087297858077305,0.0369161038838063,0.081702418821239,0.0932375961586253,804,9213,5
"journal",NA,NA,"Springer India",0.0013681888700672,0.164557828069883,0.000991375124522571,0.00188795583392688,37,31744,31
"journal",NA,NA,"Springer International Publishing AG",0.00229895339631968,0.186732086201411,0.00159547366824224,0.00331158411173378,190,54309,53
"journal",NA,NA,"Springer Japan",0.00124003623573044,0.237099844192572,0.000779497693258169,0.00197213060718303,54,36066,34
"journal",NA,NA,"Springer London",0.00176958609030967,0.50745159288759,0.000655258481072658,0.00476988584864613,24,9583,9
"journal",NA,NA,"Springer Nature",0.00283289502775441,0.404724064325639,0.00128352108224997,0.0062408740338851,127,20057,20
"journal",NA,NA,"Springer Nature Switzerland AG",0.00156693930064702,0.446006047289528,0.00065434669349001,0.00374751752466343,22,11217,11
"journal",NA,NA,"Springer Netherlands",0.00103758267662876,0.292201443823955,0.000585459565833785,0.0018382171780848,330,120296,108
"journal",NA,NA,"Springer New York",0.00120082114441233,0.0909773427678052,0.0010049014033763,0.0014348833460436,121,112851,103
"journal",NA,NA,"Springer Paris",0.00270198842633323,1.53568237670485,0.000133544289220826,0.0520952856208675,199,5993,5
"journal",NA,NA,"Springer Publishing Company",0.0158379808910601,0.154704401048865,0.0117440536145996,0.0213282340663378,233,16073,16
"journal",NA,NA,"Springer Science + Business Media",0.00165348545804797,0.326377971215604,0.000872823464376341,0.00313019179977587,74,24582,22
"journal",NA,NA,"Springer Science and Business Media Deutschland GmbH",0.00490184987142742,0.291672688953644,0.00277342029770713,0.00864955048600793,74,12838,13
"journal",NA,NA,"Springer Singapore",0.00287936188464705,0.643510603610857,0.000817402927041812,0.0100902371253634,21,5115,5
"journal",NA,NA,"Springer US",0.000948019575063842,0.447426912133401,0.00039464564580497,0.00227557054732652,5,5303,5
"journal",NA,NA,"Springer Verlag",0.0012442181515506,0.0964116538943722,0.00103020543002385,0.0015026225549536,210,162815,148
"journal",NA,NA,"Springer-Verlag Italia Srl",0.00187205923544012,0.973607511233757,0.000278148256718226,0.012485702472157,69,10310,10
"journal",NA,NA,"Springer-Verlag Wien",0.000955361986862773,0.316379273610807,0.000514111365218012,0.00177465599997758,10,10491,10
"journal",NA,NA,"SpringerOpen",0.0153699759365146,0.0894341696211897,0.0129306770348822,0.0182609217211696,127,8365,9
"journal",NA,NA,"Taylor and Francis Ltd.",0.00895937814800038,0.13388456366142,0.00690580178106808,0.0116164827679457,83,11091,9
"journal",NA,NA,"Tech Science Press",0.109367703408947,0.0411527641559324,0.101755085505628,0.117475361028165,663,6063,5
"journal",NA,NA,"Termedia Publishing House Ltd.",0.0727563673242512,0.0996436958416501,0.0606312324228083,0.087081522256098,1635,21051,22
"journal",NA,NA,"Thieme Medical Publishers Inc.",0.0240694893335996,0.0861596385077597,0.0204058617994578,0.0283718266067971,445,17574,17
"journal",NA,NA,"Turkiye Klinikleri Journal of Medical Sciences",0.0966373912503428,0.188574459536646,0.0688328663249757,0.134056403252084,164,1408,5
"journal",NA,NA,"Ubiquity Press",0.0149099017346293,0.286818228966449,0.00855319016743176,0.0258676463176721,110,7325,7
"journal",NA,NA,"Universidad Nacional de Colombia",0.0539571883846093,0.045105545014619,0.0496183864537071,0.058651975716435,567,10577,8
"journal",NA,NA,"Universiti Putra Malaysia",0.0452415859710914,0.269084600349323,0.0272032754573173,0.0743270865007511,189,3664,5
"journal",NA,NA,"University of Zagreb",0.0289817875916021,0.285429188117543,0.0167723573949966,0.0496304346851877,99,2873,5
"journal",NA,NA,"Urban und Fischer Verlag Jena",0.0141390631834879,0.258764107769392,0.00856268229231972,0.0232618125629056,31,3283,9
"journal",NA,NA,"Urban und Vogel",0.000871664546189703,0.447408661951004,0.000362857034794385,0.0020924416773233,5,5737,5
"journal",NA,NA,"Via Medica",0.215062808012906,0.0355329954920125,0.203539575685146,0.22705244096422,1010,4705,9
"journal",NA,NA,"W.B. Saunders Ltd",0.0194346761291151,0.097627045362317,0.0161045807593161,0.0234369638475093,107,5506,25
"journal",NA,NA,"Walter de Gruyter",0.00228567676557042,1.03562423216558,0.000300852056115755,0.0171405583626427,53,7214,5
"journal",NA,NA,"Walter de Gruyter GmbH",0.00289246036315974,0.204852297792657,0.00193781549859032,0.00431536775613138,428,60643,45
"journal",NA,NA,"Wolters Kluwer Medknow Publications",0.0264337924116216,0.314342137861156,0.0144511899324623,0.047869508693482,345,9962,10
