issue_id,issue_desc,issue_impact,issue_help,issue_url,issue_name,issue_filter,issue_overall_impact,issue_note_overall_impact_hdv,issue_severity,issue_data_related,issue_data_related_rule,issue_pour_category,issue_wcag_level,issue_difficulty_to_fix,issue_missing_label_related,resource_category,violations,passes,total_checks
color-contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds,serious,Elements must meet minimum color contrast ratio thresholds,https://dequeuniversity.com/rules/axe/4.9/color-contrast?application=playwright,Low Color Contrast,,moderate,,severe,O,related to data representations,,AA,Moderate,X,government,1976,51297,53273
color-contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds,serious,Elements must meet minimum color contrast ratio thresholds,https://dequeuniversity.com/rules/axe/4.9/color-contrast?application=playwright,Low Color Contrast,,moderate,,severe,O,related to data representations,,AA,Moderate,X,journal,59939,510981,570920
definition-list,Ensures <dl> elements are structured correctly,,"<dl> elements must only directly contain properly-ordered <dt> and <dd> groups, <script>, <template> or <div> elements",https://dequeuniversity.com/rules/axe/4.9/definition-list?application=playwright,Description List Has Bad Structure (dl structure),,critical,,severe,O,related to any data aspects,,A,Difficult,X,data-portal,66,143,209
definition-list,Ensures <dl> elements are structured correctly,,"<dl> elements must only directly contain properly-ordered <dt> and <dd> groups, <script>, <template> or <div> elements",https://dequeuniversity.com/rules/axe/4.9/definition-list?application=playwright,Description List Has Bad Structure (dl structure),,critical,,severe,O,related to any data aspects,,A,Difficult,X,government,0,8,8
definition-list,Ensures <dl> elements are structured correctly,,"<dl> elements must only directly contain properly-ordered <dt> and <dd> groups, <script>, <template> or <div> elements",https://dequeuniversity.com/rules/axe/4.9/definition-list?application=playwright,Description List Has Bad Structure (dl structure),,critical,,severe,O,related to any data aspects,,A,Difficult,X,journal,387,6112,6499
dlitem,Ensures <dt> and <dd> elements are contained by a <dl>,,<dt> and <dd> elements must be contained by a <dl>,https://dequeuniversity.com/rules/axe/4.9/dlitem?application=playwright,Description List Has Bad Structure (dl missing),,critical,,severe,O,related to any data aspects,,A,Difficult,X,data-portal,49,1067,1116
dlitem,Ensures <dt> and <dd> elements are contained by a <dl>,,<dt> and <dd> elements must be contained by a <dl>,https://dequeuniversity.com/rules/axe/4.9/dlitem?application=playwright,Description List Has Bad Structure (dl missing),,critical,,severe,O,related to any data aspects,,A,Difficult,X,government,0,11,11
dlitem,Ensures <dt> and <dd> elements are contained by a <dl>,,<dt> and <dd> elements must be contained by a <dl>,https://dequeuniversity.com/rules/axe/4.9/dlitem?application=playwright,Description List Has Bad Structure (dl missing),,critical,,severe,O,related to any data aspects,,A,Difficult,X,journal,247,18859,19106
document-title,Ensures each HTML document contains a non-empty <title> element,,Documents must have <title> element to aid in navigation,https://dequeuniversity.com/rules/axe/4.9/document-title?application=playwright,Document Has No Label,,critical,,severe,O,related to understanding page context,,A,Difficult,O,data-portal,141,2972,3113
document-title,Ensures each HTML document contains a non-empty <title> element,,Documents must have <title> element to aid in navigation,https://dequeuniversity.com/rules/axe/4.9/document-title?application=playwright,Document Has No Label,,critical,,severe,O,related to understanding page context,,A,Difficult,O,government,6,846,852
document-title,Ensures each HTML document contains a non-empty <title> element,,Documents must have <title> element to aid in navigation,https://dequeuniversity.com/rules/axe/4.9/document-title?application=playwright,Document Has No Label,,critical,,severe,O,related to understanding page context,,A,Difficult,O,journal,150,4948,5098
duplicate-id-aria,Ensures every id attribute value used in ARIA and in labels is unique,,IDs used in ARIA and labels must be unique,https://dequeuniversity.com/rules/axe/4.9/duplicate-id-aria?application=playwright,Aria Has Duplicated ID,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,data-portal,0,11062,11062
duplicate-id-aria,Ensures every id attribute value used in ARIA and in labels is unique,,IDs used in ARIA and labels must be unique,https://dequeuniversity.com/rules/axe/4.9/duplicate-id-aria?application=playwright,Aria Has Duplicated ID,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,government,0,9547,9547
duplicate-id-aria,Ensures every id attribute value used in ARIA and in labels is unique,,IDs used in ARIA and labels must be unique,https://dequeuniversity.com/rules/axe/4.9/duplicate-id-aria?application=playwright,Aria Has Duplicated ID,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,journal,0,94596,94596
empty-heading,Ensures headings have discernible text,,Headings should not be empty,https://dequeuniversity.com/rules/axe/4.9/empty-heading?application=playwright,Heading Is Empty,,minor,,not severe,X,likely not directly related to data itself,,,Difficult,O,data-portal,263,19063,19326
empty-heading,Ensures headings have discernible text,,Headings should not be empty,https://dequeuniversity.com/rules/axe/4.9/empty-heading?application=playwright,Heading Is Empty,,minor,,not severe,X,likely not directly related to data itself,,,Difficult,O,government,100,10375,10475
empty-heading,Ensures headings have discernible text,,Headings should not be empty,https://dequeuniversity.com/rules/axe/4.9/empty-heading?application=playwright,Heading Is Empty,,minor,,not severe,X,likely not directly related to data itself,,,Difficult,O,journal,1131,71803,72934
empty-table-header,Ensures table headers have discernible text,minor,Table header text should not be empty,https://dequeuniversity.com/rules/axe/4.9/empty-table-header?application=playwright,Table Header No Label,,critical,related WCAG: https://www.w3.org/WAI/WCAG22/Understanding/info-and-relationships,severe,O,directly related to any data aspects,,A,Difficult,O,data-portal,266,3633,3899
empty-table-header,Ensures table headers have discernible text,minor,Table header text should not be empty,https://dequeuniversity.com/rules/axe/4.9/empty-table-header?application=playwright,Table Header No Label,,critical,related WCAG: https://www.w3.org/WAI/WCAG22/Understanding/info-and-relationships,severe,O,directly related to any data aspects,,A,Difficult,O,government,10,111,121
empty-table-header,Ensures table headers have discernible text,minor,Table header text should not be empty,https://dequeuniversity.com/rules/axe/4.9/empty-table-header?application=playwright,Table Header No Label,,critical,related WCAG: https://www.w3.org/WAI/WCAG22/Understanding/info-and-relationships,severe,O,directly related to any data aspects,,A,Difficult,O,journal,185,980,1165
form-field-multiple-labels,Ensures form field does not have multiple label elements,,Form field must not have multiple label elements,https://dequeuniversity.com/rules/axe/4.9/form-field-multiple-labels?application=playwright,Form Has Multiple Labels,,minor,,not severe,O,related to data filter/search,,A,Moderate,X,data-portal,0,7380,7380
form-field-multiple-labels,Ensures form field does not have multiple label elements,,Form field must not have multiple label elements,https://dequeuniversity.com/rules/axe/4.9/form-field-multiple-labels?application=playwright,Form Has Multiple Labels,,minor,,not severe,O,related to data filter/search,,A,Moderate,X,government,0,1186,1186
form-field-multiple-labels,Ensures form field does not have multiple label elements,,Form field must not have multiple label elements,https://dequeuniversity.com/rules/axe/4.9/form-field-multiple-labels?application=playwright,Form Has Multiple Labels,,minor,,not severe,O,related to data filter/search,,A,Moderate,X,journal,0,7955,7955
frame-focusable-content,Ensures <frame> and <iframe> elements with focusable content do not have tabindex=-1,,Frames with focusable content must not have tabindex=-1,https://dequeuniversity.com/rules/axe/4.9/frame-focusable-content?application=playwright,Frame Not Focusable,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,data-portal,0,12,12
frame-focusable-content,Ensures <frame> and <iframe> elements with focusable content do not have tabindex=-1,,Frames with focusable content must not have tabindex=-1,https://dequeuniversity.com/rules/axe/4.9/frame-focusable-content?application=playwright,Frame Not Focusable,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,government,2,0,2
frame-focusable-content,Ensures <frame> and <iframe> elements with focusable content do not have tabindex=-1,,Frames with focusable content must not have tabindex=-1,https://dequeuniversity.com/rules/axe/4.9/frame-focusable-content?application=playwright,Frame Not Focusable,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,journal,1,0,1
frame-tested,Ensures <iframe> and <frame> elements contain the axe-core script,,Frames should be tested with axe-core,https://dequeuniversity.com/rules/axe/4.9/frame-tested?application=playwright,-,O,,,,,,,,,,data-portal,0,740,740
frame-tested,Ensures <iframe> and <frame> elements contain the axe-core script,,Frames should be tested with axe-core,https://dequeuniversity.com/rules/axe/4.9/frame-tested?application=playwright,-,O,,,,,,,,,,government,0,235,235
frame-tested,Ensures <iframe> and <frame> elements contain the axe-core script,,Frames should be tested with axe-core,https://dequeuniversity.com/rules/axe/4.9/frame-tested?application=playwright,-,O,,,,,,,,,,journal,0,1442,1442
frame-title,Ensures <iframe> and <frame> elements have an accessible name,,Frames must have an accessible name,https://dequeuniversity.com/rules/axe/4.9/frame-title?application=playwright,,,,,,,,,,,,data-portal,507,217,724
frame-title,Ensures <iframe> and <frame> elements have an accessible name,,Frames must have an accessible name,https://dequeuniversity.com/rules/axe/4.9/frame-title?application=playwright,,,,,,,,,,,,government,56,179,235
frame-title,Ensures <iframe> and <frame> elements have an accessible name,,Frames must have an accessible name,https://dequeuniversity.com/rules/axe/4.9/frame-title?application=playwright,,,,,,,,,,,,journal,465,974,1439
frame-title-unique,Ensures <iframe> and <frame> elements contain a unique title attribute,,Frames must have a unique title attribute,https://dequeuniversity.com/rules/axe/4.9/frame-title-unique?application=playwright,Frame With Error (duplicated title),,moderate,,not severe,O,related to any data aspects,,A,Moderate,X,data-portal,0,178,178
frame-title-unique,Ensures <iframe> and <frame> elements contain a unique title attribute,,Frames must have a unique title attribute,https://dequeuniversity.com/rules/axe/4.9/frame-title-unique?application=playwright,Frame With Error (duplicated title),,moderate,,not severe,O,related to any data aspects,,A,Moderate,X,government,0,145,145
frame-title-unique,Ensures <iframe> and <frame> elements contain a unique title attribute,,Frames must have a unique title attribute,https://dequeuniversity.com/rules/axe/4.9/frame-title-unique?application=playwright,Frame With Error (duplicated title),,moderate,,not severe,O,related to any data aspects,,A,Moderate,X,journal,0,747,747
heading-order,Ensures the order of headings is semantically correct,,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/4.9/heading-order?application=playwright,Heading Has Bad Structure (order),,moderate,,not severe,X,likely not directly related to data itself,,A,Difficult,X,data-portal,1293,18033,19326
heading-order,Ensures the order of headings is semantically correct,,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/4.9/heading-order?application=playwright,Heading Has Bad Structure (order),,moderate,,not severe,X,likely not directly related to data itself,,A,Difficult,X,government,392,10066,10458
heading-order,Ensures the order of headings is semantically correct,,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/4.9/heading-order?application=playwright,Heading Has Bad Structure (order),,moderate,,not severe,X,likely not directly related to data itself,,A,Difficult,X,journal,2417,70518,72935
html-has-lang,Ensures every HTML document has a lang attribute,,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/4.9/html-has-lang?application=playwright,Lang Is Missing,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,data-portal,1521,1593,3114
html-has-lang,Ensures every HTML document has a lang attribute,,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/4.9/html-has-lang?application=playwright,Lang Is Missing,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,government,81,771,852
html-has-lang,Ensures every HTML document has a lang attribute,,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/4.9/html-has-lang?application=playwright,Lang Is Missing,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,journal,881,4217,5098
html-lang-valid,Ensures the lang attribute of the <html> element has a valid value,,<html> element must have a valid value for the lang attribute,https://dequeuniversity.com/rules/axe/4.9/html-lang-valid?application=playwright,Lang With Error (invalid),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,data-portal,23,1904,1927
html-lang-valid,Ensures the lang attribute of the <html> element has a valid value,,<html> element must have a valid value for the lang attribute,https://dequeuniversity.com/rules/axe/4.9/html-lang-valid?application=playwright,Lang With Error (invalid),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,government,0,955,955
html-lang-valid,Ensures the lang attribute of the <html> element has a valid value,,<html> element must have a valid value for the lang attribute,https://dequeuniversity.com/rules/axe/4.9/html-lang-valid?application=playwright,Lang With Error (invalid),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,journal,35,4859,4894
html-xml-lang-mismatch,Ensure that HTML elements with both valid lang and xml:lang attributes agree on the base language of the page,,HTML elements with lang and xml:lang must have the same base language,https://dequeuniversity.com/rules/axe/4.9/html-xml-lang-mismatch?application=playwright,Lang with Error (conflicting language),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,data-portal,0,180,180
html-xml-lang-mismatch,Ensure that HTML elements with both valid lang and xml:lang attributes agree on the base language of the page,,HTML elements with lang and xml:lang must have the same base language,https://dequeuniversity.com/rules/axe/4.9/html-xml-lang-mismatch?application=playwright,Lang with Error (conflicting language),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,government,0,26,26
html-xml-lang-mismatch,Ensure that HTML elements with both valid lang and xml:lang attributes agree on the base language of the page,,HTML elements with lang and xml:lang must have the same base language,https://dequeuniversity.com/rules/axe/4.9/html-xml-lang-mismatch?application=playwright,Lang with Error (conflicting language),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,journal,1,900,901
image-alt,Ensures <img> elements have alternate text or a role of none or presentation,,Images must have alternate text,https://dequeuniversity.com/rules/axe/4.9/image-alt?application=playwright,Image Has No Label,,critical,,severe,O,related to any data aspects,,A,Difficult,O,data-portal,10850,14313,25163
image-alt,Ensures <img> elements have alternate text or a role of none or presentation,,Images must have alternate text,https://dequeuniversity.com/rules/axe/4.9/image-alt?application=playwright,Image Has No Label,,critical,,severe,O,related to any data aspects,,A,Difficult,O,government,425,9633,10058
image-alt,Ensures <img> elements have alternate text or a role of none or presentation,,Images must have alternate text,https://dequeuniversity.com/rules/axe/4.9/image-alt?application=playwright,Image Has No Label,,critical,,severe,O,related to any data aspects,,A,Difficult,O,journal,17579,53705,71284
image-redundant-alt,Ensure image alternative is not repeated as text,,Alternative text of images should not be repeated as text,https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=playwright,Image Has Duplicated Label,,minor,,not severe,X,-,,,Easy,X,data-portal,113,25050,25163
image-redundant-alt,Ensure image alternative is not repeated as text,,Alternative text of images should not be repeated as text,https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=playwright,Image Has Duplicated Label,,minor,,not severe,X,-,,,Easy,X,government,120,9938,10058
image-redundant-alt,Ensure image alternative is not repeated as text,,Alternative text of images should not be repeated as text,https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=playwright,Image Has Duplicated Label,,minor,,not severe,X,-,,,Easy,X,journal,1016,70044,71060
input-button-name,Ensures input buttons have discernible text,,Input buttons must have discernible text,https://dequeuniversity.com/rules/axe/4.9/input-button-name?application=playwright,Form Button Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,data-portal,29,1293,1322
input-button-name,Ensures input buttons have discernible text,,Input buttons must have discernible text,https://dequeuniversity.com/rules/axe/4.9/input-button-name?application=playwright,Form Button Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,government,2,227,229
input-button-name,Ensures input buttons have discernible text,,Input buttons must have discernible text,https://dequeuniversity.com/rules/axe/4.9/input-button-name?application=playwright,Form Button Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,journal,233,1867,2100
input-image-alt,"Ensures <input type=image""> elements have alternate text""",,Image buttons must have alternate text,https://dequeuniversity.com/rules/axe/4.9/input-image-alt?application=playwright,Image Button Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,data-portal,22,63,85
input-image-alt,"Ensures <input type=image""> elements have alternate text""",,Image buttons must have alternate text,https://dequeuniversity.com/rules/axe/4.9/input-image-alt?application=playwright,Image Button Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,government,0,14,14
input-image-alt,"Ensures <input type=image""> elements have alternate text""",,Image buttons must have alternate text,https://dequeuniversity.com/rules/axe/4.9/input-image-alt?application=playwright,Image Button Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,journal,57,75,132
label,Ensures every form element has a label,,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.9/label?application=playwright,,,,,,,,,,,,data-portal,2749,3530,6279
label,Ensures every form element has a label,,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.9/label?application=playwright,,,,,,,,,,,,government,45,1016,1061
label,Ensures every form element has a label,,Form elements must have labels,https://dequeuniversity.com/rules/axe/4.9/label?application=playwright,,,,,,,,,,,,journal,1591,5637,7228
label-title-only,"Ensures that every form element has a visible label and is not solely labeled using hidden labels, or the title or aria-describedby attributes",serious,Form elements should have a visible label,https://dequeuniversity.com/rules/axe/4.9/label-title-only?application=playwright,,,,,,,,,,,,data-portal,220,7183,7403
label-title-only,"Ensures that every form element has a visible label and is not solely labeled using hidden labels, or the title or aria-describedby attributes",serious,Form elements should have a visible label,https://dequeuniversity.com/rules/axe/4.9/label-title-only?application=playwright,,,,,,,,,,,,government,47,1151,1198
label-title-only,"Ensures that every form element has a visible label and is not solely labeled using hidden labels, or the title or aria-describedby attributes",serious,Form elements should have a visible label,https://dequeuniversity.com/rules/axe/4.9/label-title-only?application=playwright,,,,,,,,,,,,journal,328,7682,8010
landmark-banner-is-top-level,Ensures the banner landmark is at top level,,Banner landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-banner-is-top-level?application=playwright,Landmark Has Bad Structure (banner not at root),,moderate,,not severe,X,likely not directly related to data itself,,,Difficult,X,data-portal,17,1020,1037
landmark-banner-is-top-level,Ensures the banner landmark is at top level,,Banner landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-banner-is-top-level?application=playwright,Landmark Has Bad Structure (banner not at root),,moderate,,not severe,X,likely not directly related to data itself,,,Difficult,X,government,57,759,816
landmark-banner-is-top-level,Ensures the banner landmark is at top level,,Banner landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-banner-is-top-level?application=playwright,Landmark Has Bad Structure (banner not at root),,moderate,,not severe,X,likely not directly related to data itself,,,Difficult,X,journal,34,3654,3688
landmark-complementary-is-top-level,Ensures the complementary landmark or aside is at top level,moderate,Aside should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-complementary-is-top-level?application=playwright,Landmark Has Bas Structure (nested),,moderate,,severe,O,related to any data aspects,,,Difficult,X,data-portal,97,204,301
landmark-complementary-is-top-level,Ensures the complementary landmark or aside is at top level,moderate,Aside should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-complementary-is-top-level?application=playwright,Landmark Has Bas Structure (nested),,moderate,,severe,O,related to any data aspects,,,Difficult,X,government,40,178,218
landmark-complementary-is-top-level,Ensures the complementary landmark or aside is at top level,moderate,Aside should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-complementary-is-top-level?application=playwright,Landmark Has Bas Structure (nested),,moderate,,severe,O,related to any data aspects,,,Difficult,X,journal,556,3547,4103
landmark-contentinfo-is-top-level,Ensures the contentinfo landmark is at top level,,Contentinfo landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-contentinfo-is-top-level?application=playwright,Landmark Has Bad Structure (contentinfo not at root),,minor,,not severe,X,"it is a footer, so likely not directly related to data itself",,,Moderate,X,data-portal,16,1104,1120
landmark-contentinfo-is-top-level,Ensures the contentinfo landmark is at top level,,Contentinfo landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-contentinfo-is-top-level?application=playwright,Landmark Has Bad Structure (contentinfo not at root),,minor,,not severe,X,"it is a footer, so likely not directly related to data itself",,,Moderate,X,government,37,702,739
landmark-contentinfo-is-top-level,Ensures the contentinfo landmark is at top level,,Contentinfo landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-contentinfo-is-top-level?application=playwright,Landmark Has Bad Structure (contentinfo not at root),,minor,,not severe,X,"it is a footer, so likely not directly related to data itself",,,Moderate,X,journal,444,3603,4047
landmark-main-is-top-level,Ensures the main landmark is at top level,,Main landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-main-is-top-level?application=playwright,Landmark Has Bad Structure (main not at root),,moderate,,not severe,O,related to any data aspects,,,Difficult,X,data-portal,25,615,640
landmark-main-is-top-level,Ensures the main landmark is at top level,,Main landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-main-is-top-level?application=playwright,Landmark Has Bad Structure (main not at root),,moderate,,not severe,O,related to any data aspects,,,Difficult,X,government,26,605,631
landmark-main-is-top-level,Ensures the main landmark is at top level,,Main landmark should not be contained in another landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-main-is-top-level?application=playwright,Landmark Has Bad Structure (main not at root),,moderate,,not severe,O,related to any data aspects,,,Difficult,X,journal,29,2887,2916
landmark-no-duplicate-banner,Ensures the document has at most one banner landmark,,Document should not have more than one banner landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-banner?application=playwright,Landmark Has Bad Structure (duplicated banner),,minor,,not severe,X,-,,,Moderate,X,data-portal,77,927,1004
landmark-no-duplicate-banner,Ensures the document has at most one banner landmark,,Document should not have more than one banner landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-banner?application=playwright,Landmark Has Bad Structure (duplicated banner),,minor,,not severe,X,-,,,Moderate,X,government,136,556,692
landmark-no-duplicate-banner,Ensures the document has at most one banner landmark,,Document should not have more than one banner landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-banner?application=playwright,Landmark Has Bad Structure (duplicated banner),,minor,,not severe,X,-,,,Moderate,X,journal,296,3175,3471
landmark-no-duplicate-contentinfo,Ensures the document has at most one contentinfo landmark,,Document should not have more than one contentinfo landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-contentinfo?application=playwright,Landmark Has Bad Structure (duplicated contentinfo),,minor,,not severe,X,-,,,Moderate,X,data-portal,22,1127,1149
landmark-no-duplicate-contentinfo,Ensures the document has at most one contentinfo landmark,,Document should not have more than one contentinfo landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-contentinfo?application=playwright,Landmark Has Bad Structure (duplicated contentinfo),,minor,,not severe,X,-,,,Moderate,X,government,29,674,703
