issue_id,issue_desc,issue_impact,issue_help,issue_url,issue_name,issue_filter,issue_overall_impact,issue_note_overall_impact_hdv,issue_severity,issue_data_related,issue_data_related_rule,issue_pour_category,issue_wcag_level,issue_difficulty_to_fix,issue_missing_label_related,resource_category,violations,passes,total_checks
landmark-no-duplicate-contentinfo,Ensures the document has at most one contentinfo landmark,,Document should not have more than one contentinfo landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-contentinfo?application=playwright,Landmark Has Bad Structure (duplicated contentinfo),,minor,,not severe,X,-,,,Moderate,X,journal,475,3125,3600
landmark-no-duplicate-main,Ensures the document has at most one main landmark,,Document should not have more than one main landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-main?application=playwright,Landmark Has Bad Structure (duplicates),,moderate,,not severe,O,related to any data aspects,,,Difficult,X,data-portal,16,593,609
landmark-no-duplicate-main,Ensures the document has at most one main landmark,,Document should not have more than one main landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-main?application=playwright,Landmark Has Bad Structure (duplicates),,moderate,,not severe,O,related to any data aspects,,,Difficult,X,government,22,586,608
landmark-no-duplicate-main,Ensures the document has at most one main landmark,,Document should not have more than one main landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-no-duplicate-main?application=playwright,Landmark Has Bad Structure (duplicates),,moderate,,not severe,O,related to any data aspects,,,Difficult,X,journal,40,2835,2875
landmark-one-main,Ensures the document has a main landmark,moderate,Document should have one main landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-one-main?application=playwright,Landmark Has Bad Structure (multiple main),,moderate,,severe,O,related to any data aspects,,,Difficult,X,data-portal,2781,1073,3854
landmark-one-main,Ensures the document has a main landmark,moderate,Document should have one main landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-one-main?application=playwright,Landmark Has Bad Structure (multiple main),,moderate,,severe,O,related to any data aspects,,,Difficult,X,government,255,832,1087
landmark-one-main,Ensures the document has a main landmark,moderate,Document should have one main landmark,https://dequeuniversity.com/rules/axe/4.9/landmark-one-main?application=playwright,Landmark Has Bad Structure (multiple main),,moderate,,severe,O,related to any data aspects,,,Difficult,X,journal,2240,4300,6540
landmark-unique,Landmarks should have a unique role or role/label/title (i.e. accessible name) combination,moderate,Ensures landmarks are unique,https://dequeuniversity.com/rules/axe/4.9/landmark-unique?application=playwright,Landmark Has Bad Structure (duplicated),,moderate,,severe,O,related to any data aspects,,,Difficult,X,data-portal,461,4295,4756
landmark-unique,Landmarks should have a unique role or role/label/title (i.e. accessible name) combination,moderate,Ensures landmarks are unique,https://dequeuniversity.com/rules/axe/4.9/landmark-unique?application=playwright,Landmark Has Bad Structure (duplicated),,moderate,,severe,O,related to any data aspects,,,Difficult,X,government,374,4180,4554
landmark-unique,Landmarks should have a unique role or role/label/title (i.e. accessible name) combination,moderate,Ensures landmarks are unique,https://dequeuniversity.com/rules/axe/4.9/landmark-unique?application=playwright,Landmark Has Bad Structure (duplicated),,moderate,,severe,O,related to any data aspects,,,Difficult,X,journal,1910,21919,23829
link-in-text-block,Ensure links are distinguished from surrounding text in a way that does not rely on color,,Links must be distinguishable without relying on color,https://dequeuniversity.com/rules/axe/4.9/link-in-text-block?application=playwright,Link Not Clearly Visible,,moderate,,severe,O,related to data representations,,A,Moderate,X,data-portal,2669,9795,12464
link-in-text-block,Ensure links are distinguished from surrounding text in a way that does not rely on color,,Links must be distinguishable without relying on color,https://dequeuniversity.com/rules/axe/4.9/link-in-text-block?application=playwright,Link Not Clearly Visible,,moderate,,severe,O,related to data representations,,A,Moderate,X,government,147,1941,2088
link-in-text-block,Ensure links are distinguished from surrounding text in a way that does not rely on color,,Links must be distinguishable without relying on color,https://dequeuniversity.com/rules/axe/4.9/link-in-text-block?application=playwright,Link Not Clearly Visible,,moderate,,severe,O,related to data representations,,A,Moderate,X,journal,2856,18616,21472
link-name,Ensures links have discernible text,serious,Links must have discernible text,https://dequeuniversity.com/rules/axe/4.9/link-name?application=playwright,Link Has No Label,,critical,,severe,O,related to data download,,A,Difficult,O,data-portal,7991,117756,125747
link-name,Ensures links have discernible text,serious,Links must have discernible text,https://dequeuniversity.com/rules/axe/4.9/link-name?application=playwright,Link Has No Label,,critical,,severe,O,related to data download,,A,Difficult,O,government,722,45055,45777
link-name,Ensures links have discernible text,serious,Links must have discernible text,https://dequeuniversity.com/rules/axe/4.9/link-name?application=playwright,Link Has No Label,,critical,,severe,O,related to data download,,A,Difficult,O,journal,23702,377399,401101
list,Ensures that lists are structured correctly,,"<ul> and <ol> must only directly contain <li>, <script> or <template> elements",https://dequeuniversity.com/rules/axe/4.9/list?application=playwright,List Has Bad Structure (li structure),,critical,,severe,O,related to data representations,,A,Difficult,X,data-portal,545,10219,10764
list,Ensures that lists are structured correctly,,"<ul> and <ol> must only directly contain <li>, <script> or <template> elements",https://dequeuniversity.com/rules/axe/4.9/list?application=playwright,List Has Bad Structure (li structure),,critical,,severe,O,related to data representations,,A,Difficult,X,government,112,5190,5302
list,Ensures that lists are structured correctly,,"<ul> and <ol> must only directly contain <li>, <script> or <template> elements",https://dequeuniversity.com/rules/axe/4.9/list?application=playwright,List Has Bad Structure (li structure),,critical,,severe,O,related to data representations,,A,Difficult,X,journal,873,51883,52756
listitem,Ensures <li> elements are used semantically,,<li> elements must be contained in a <ul> or <ol>,https://dequeuniversity.com/rules/axe/4.9/listitem?application=playwright,List Has Bad Structure (li missing),,critical,,severe,O,related to data representations,,A,Difficult,X,data-portal,1164,51064,52228
listitem,Ensures <li> elements are used semantically,,<li> elements must be contained in a <ul> or <ol>,https://dequeuniversity.com/rules/axe/4.9/listitem?application=playwright,List Has Bad Structure (li missing),,critical,,severe,O,related to data representations,,A,Difficult,X,government,310,24633,24943
listitem,Ensures <li> elements are used semantically,,<li> elements must be contained in a <ul> or <ol>,https://dequeuniversity.com/rules/axe/4.9/listitem?application=playwright,List Has Bad Structure (li missing),,critical,,severe,O,related to data representations,,A,Difficult,X,journal,3160,209812,212972
marquee,Ensures <marquee> elements are not used,serious,<marquee> elements are deprecated and must not be used,https://dequeuniversity.com/rules/axe/4.9/marquee?application=playwright,Marquee Is Used,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,data-portal,56,3,59
marquee,Ensures <marquee> elements are not used,serious,<marquee> elements are deprecated and must not be used,https://dequeuniversity.com/rules/axe/4.9/marquee?application=playwright,Marquee Is Used,,moderate,,severe,O,related to any data aspects,,A,Moderate,X,journal,34,0,34
meta-refresh,"Ensures <meta http-equiv=refresh""> is not used for delayed refresh""",,Delayed refresh under 20 hours must not be used,https://dequeuniversity.com/rules/axe/4.9/meta-refresh?application=playwright,Should Not Refresh Through Meta,,moderate,,not severe,O,related to any data aspects,,A,Difficult,X,data-portal,9,3,12
meta-refresh,"Ensures <meta http-equiv=refresh""> is not used for delayed refresh""",,Delayed refresh under 20 hours must not be used,https://dequeuniversity.com/rules/axe/4.9/meta-refresh?application=playwright,Should Not Refresh Through Meta,,moderate,,not severe,O,related to any data aspects,,A,Difficult,X,government,1,0,1
meta-refresh,"Ensures <meta http-equiv=refresh""> is not used for delayed refresh""",,Delayed refresh under 20 hours must not be used,https://dequeuniversity.com/rules/axe/4.9/meta-refresh?application=playwright,Should Not Refresh Through Meta,,moderate,,not severe,O,related to any data aspects,,A,Difficult,X,journal,4,0,4
meta-viewport,"Ensures <meta name=viewport""> does not disable text scaling and zooming""",,Zooming and scaling must not be disabled,https://dequeuniversity.com/rules/axe/4.9/meta-viewport?application=playwright,Zoom Disabled,,minor,,severe,O,related to data representations,,,Easy,X,data-portal,241,1579,1820
meta-viewport,"Ensures <meta name=viewport""> does not disable text scaling and zooming""",,Zooming and scaling must not be disabled,https://dequeuniversity.com/rules/axe/4.9/meta-viewport?application=playwright,Zoom Disabled,,minor,,severe,O,related to data representations,,,Easy,X,government,34,765,799
meta-viewport,"Ensures <meta name=viewport""> does not disable text scaling and zooming""",,Zooming and scaling must not be disabled,https://dequeuniversity.com/rules/axe/4.9/meta-viewport?application=playwright,Zoom Disabled,,minor,,severe,O,related to data representations,,,Easy,X,journal,362,4152,4514
meta-viewport-large,"Ensures <meta name=viewport""> can scale a significant amount""",,Users should be able to zoom and scale the text up to 500%,https://dequeuniversity.com/rules/axe/4.9/meta-viewport-large?application=playwright,Zoom Limited,,minor,,severe,O,related to data representations,,,Easy,X,data-portal,13,1807,1820
meta-viewport-large,"Ensures <meta name=viewport""> can scale a significant amount""",,Users should be able to zoom and scale the text up to 500%,https://dequeuniversity.com/rules/axe/4.9/meta-viewport-large?application=playwright,Zoom Limited,,minor,,severe,O,related to data representations,,,Easy,X,government,4,795,799
meta-viewport-large,"Ensures <meta name=viewport""> can scale a significant amount""",,Users should be able to zoom and scale the text up to 500%,https://dequeuniversity.com/rules/axe/4.9/meta-viewport-large?application=playwright,Zoom Limited,,minor,,severe,O,related to data representations,,,Easy,X,journal,92,4422,4514
nested-interactive,Ensures interactive controls are not nested as they are not always announced by screen readers or can cause focus problems for assistive technologies,,Interactive controls must not be nested,https://dequeuniversity.com/rules/axe/4.9/nested-interactive?application=playwright,Nested Interaction Elements,,moderate,,severe,O,related to data filter/search,,A,Difficult,X,data-portal,325,124340,124665
nested-interactive,Ensures interactive controls are not nested as they are not always announced by screen readers or can cause focus problems for assistive technologies,,Interactive controls must not be nested,https://dequeuniversity.com/rules/axe/4.9/nested-interactive?application=playwright,Nested Interaction Elements,,moderate,,severe,O,related to data filter/search,,A,Difficult,X,government,120,19719,19839
nested-interactive,Ensures interactive controls are not nested as they are not always announced by screen readers or can cause focus problems for assistive technologies,,Interactive controls must not be nested,https://dequeuniversity.com/rules/axe/4.9/nested-interactive?application=playwright,Nested Interaction Elements,,moderate,,severe,O,related to data filter/search,,A,Difficult,X,journal,1323,123786,125109
no-autoplay-audio,Ensures <video> or <audio> elements do not autoplay audio for more than 3 seconds without a control mechanism to stop or mute the audio,,<video> or <audio> elements must not play automatically,https://dequeuniversity.com/rules/axe/4.9/no-autoplay-audio?application=playwright,Media Autoplay,,minor,,not severe,X,-,,A,Easy,X,data-portal,0,1,1
object-alt,Ensures <object> elements have alternate text,serious,<object> elements must have alternate text,https://dequeuniversity.com/rules/axe/4.9/object-alt?application=playwright,Object Has No Label,,critical,,severe,O,related to any data aspects,,A,Difficult,O,data-portal,35,7,42
object-alt,Ensures <object> elements have alternate text,serious,<object> elements must have alternate text,https://dequeuniversity.com/rules/axe/4.9/object-alt?application=playwright,Object Has No Label,,critical,,severe,O,related to any data aspects,,A,Difficult,O,government,4,1,5
object-alt,Ensures <object> elements have alternate text,serious,<object> elements must have alternate text,https://dequeuniversity.com/rules/axe/4.9/object-alt?application=playwright,Object Has No Label,,critical,,severe,O,related to any data aspects,,A,Difficult,O,journal,13,0,13
page-has-heading-one,"Ensure that the page, or at least one of its frames contains a level-one heading",,Page should contain a level-one heading,https://dequeuniversity.com/rules/axe/4.9/page-has-heading-one?application=playwright,Heading 1 Missing,,minor,,not severe,X,-,,A,Difficult,X,data-portal,1757,2097,3854
page-has-heading-one,"Ensure that the page, or at least one of its frames contains a level-one heading",,Page should contain a level-one heading,https://dequeuniversity.com/rules/axe/4.9/page-has-heading-one?application=playwright,Heading 1 Missing,,minor,,not severe,X,-,,A,Difficult,X,government,213,874,1087
page-has-heading-one,"Ensure that the page, or at least one of its frames contains a level-one heading",,Page should contain a level-one heading,https://dequeuniversity.com/rules/axe/4.9/page-has-heading-one?application=playwright,Heading 1 Missing,,minor,,not severe,X,-,,A,Difficult,X,journal,1092,5448,6540
presentation-role-conflict,Elements marked as presentational should not have global ARIA or tabindex to ensure all screen readers ignore them,,Ensure elements marked as presentational are consistently ignored,https://dequeuniversity.com/rules/axe/4.9/presentation-role-conflict?application=playwright,Presentation Should Be Ignored,,minor,,not severe,X,-,,,Easy,X,data-portal,132,3910,4042
presentation-role-conflict,Elements marked as presentational should not have global ARIA or tabindex to ensure all screen readers ignore them,,Ensure elements marked as presentational are consistently ignored,https://dequeuniversity.com/rules/axe/4.9/presentation-role-conflict?application=playwright,Presentation Should Be Ignored,,minor,,not severe,X,-,,,Easy,X,government,63,2022,2085
presentation-role-conflict,Elements marked as presentational should not have global ARIA or tabindex to ensure all screen readers ignore them,,Ensure elements marked as presentational are consistently ignored,https://dequeuniversity.com/rules/axe/4.9/presentation-role-conflict?application=playwright,Presentation Should Be Ignored,,minor,,not severe,X,-,,,Easy,X,journal,451,19076,19527
region,Ensures all page content is contained by landmarks,moderate,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.9/region?application=playwright,Landmark Has Bas Structure (not contained with landmark),,moderate,,severe,O,related to any data aspects,,,Difficult,X,data-portal,36746,1132836,1169582
region,Ensures all page content is contained by landmarks,moderate,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.9/region?application=playwright,Landmark Has Bas Structure (not contained with landmark),,moderate,,severe,O,related to any data aspects,,,Difficult,X,government,4393,319597,323990
region,Ensures all page content is contained by landmarks,moderate,All page content should be contained by landmarks,https://dequeuniversity.com/rules/axe/4.9/region?application=playwright,Landmark Has Bas Structure (not contained with landmark),,moderate,,severe,O,related to any data aspects,,,Difficult,X,journal,77435,2242026,2319461
role-img-alt,"Ensures [role=img""] elements have alternate text""",,"[role=img""] elements must have an alternative text""",https://dequeuniversity.com/rules/axe/4.9/role-img-alt?application=playwright,Aria Image Has No Label,,critical,,severe,O,related to data representations,,A,Difficult,O,data-portal,55,141,196
role-img-alt,"Ensures [role=img""] elements have alternate text""",,"[role=img""] elements must have an alternative text""",https://dequeuniversity.com/rules/axe/4.9/role-img-alt?application=playwright,Aria Image Has No Label,,critical,,severe,O,related to data representations,,A,Difficult,O,government,55,214,269
role-img-alt,"Ensures [role=img""] elements have alternate text""",,"[role=img""] elements must have an alternative text""",https://dequeuniversity.com/rules/axe/4.9/role-img-alt?application=playwright,Aria Image Has No Label,,critical,,severe,O,related to data representations,,A,Difficult,O,journal,8,98,106
scope-attr-valid,Ensures the scope attribute is used correctly on tables,,scope attribute should be used correctly,https://dequeuniversity.com/rules/axe/4.9/scope-attr-valid?application=playwright,Table Has Bad Structure (scope),,critical,,severe,O,related to any data aspects,,A,Difficult,O,data-portal,35,416,451
scope-attr-valid,Ensures the scope attribute is used correctly on tables,,scope attribute should be used correctly,https://dequeuniversity.com/rules/axe/4.9/scope-attr-valid?application=playwright,Table Has Bad Structure (scope),,critical,,severe,O,related to any data aspects,,A,Difficult,O,government,7,53,60
scope-attr-valid,Ensures the scope attribute is used correctly on tables,,scope attribute should be used correctly,https://dequeuniversity.com/rules/axe/4.9/scope-attr-valid?application=playwright,Table Has Bad Structure (scope),,critical,,severe,O,related to any data aspects,,A,Difficult,O,journal,52,382,434
scrollable-region-focusable,Ensure elements that have scrollable content are accessible by keyboard,,Scrollable region must have keyboard access,https://dequeuniversity.com/rules/axe/4.9/scrollable-region-focusable?application=playwright,Scrollable Region Not Focusable,,moderate,,severe,O,related to data representations,,A,Moderate,X,data-portal,97,550,647
scrollable-region-focusable,Ensure elements that have scrollable content are accessible by keyboard,,Scrollable region must have keyboard access,https://dequeuniversity.com/rules/axe/4.9/scrollable-region-focusable?application=playwright,Scrollable Region Not Focusable,,moderate,,severe,O,related to data representations,,A,Moderate,X,government,3,228,231
scrollable-region-focusable,Ensure elements that have scrollable content are accessible by keyboard,,Scrollable region must have keyboard access,https://dequeuniversity.com/rules/axe/4.9/scrollable-region-focusable?application=playwright,Scrollable Region Not Focusable,,moderate,,severe,O,related to data representations,,A,Moderate,X,journal,40,1802,1842
select-name,Ensures select element has an accessible name,critical,Select element must have an accessible name,https://dequeuniversity.com/rules/axe/4.9/select-name?application=playwright,Select Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,data-portal,955,169,1124
select-name,Ensures select element has an accessible name,critical,Select element must have an accessible name,https://dequeuniversity.com/rules/axe/4.9/select-name?application=playwright,Select Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,government,51,86,137
select-name,Ensures select element has an accessible name,critical,Select element must have an accessible name,https://dequeuniversity.com/rules/axe/4.9/select-name?application=playwright,Select Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,journal,330,452,782
skip-link,Ensure all skip links have a focusable target,moderate,The skip-link target should exist and be focusable,https://dequeuniversity.com/rules/axe/4.9/skip-link?application=playwright,Skip Link Not Focusable,,minor,,severe,X,-,,,Difficult,X,data-portal,11,143,154
skip-link,Ensure all skip links have a focusable target,moderate,The skip-link target should exist and be focusable,https://dequeuniversity.com/rules/axe/4.9/skip-link?application=playwright,Skip Link Not Focusable,,minor,,severe,X,-,,,Difficult,X,government,22,382,404
skip-link,Ensure all skip links have a focusable target,moderate,The skip-link target should exist and be focusable,https://dequeuniversity.com/rules/axe/4.9/skip-link?application=playwright,Skip Link Not Focusable,,minor,,severe,X,-,,,Difficult,X,journal,137,1774,1911
svg-img-alt,"Ensures <svg> elements with an img, graphics-document or graphics-symbol role have an accessible text",,<svg> elements with an img role must have an alternative text,https://dequeuniversity.com/rules/axe/4.9/svg-img-alt?application=playwright,SVG Image Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,data-portal,152,313,465
svg-img-alt,"Ensures <svg> elements with an img, graphics-document or graphics-symbol role have an accessible text",,<svg> elements with an img role must have an alternative text,https://dequeuniversity.com/rules/axe/4.9/svg-img-alt?application=playwright,SVG Image Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,government,7,931,938
svg-img-alt,"Ensures <svg> elements with an img, graphics-document or graphics-symbol role have an accessible text",,<svg> elements with an img role must have an alternative text,https://dequeuniversity.com/rules/axe/4.9/svg-img-alt?application=playwright,SVG Image Has No Label,,critical,,severe,O,related to data filter/search,,A,Difficult,O,journal,1,295,296
tabindex,Ensures tabindex attribute values are not greater than 0,,Elements should not have tabindex greater than zero,https://dequeuniversity.com/rules/axe/4.9/tabindex?application=playwright,Tabindex Not Valid,,moderate,,severe,O,related to any data aspects,,,Moderate,X,data-portal,181,6103,6284
tabindex,Ensures tabindex attribute values are not greater than 0,,Elements should not have tabindex greater than zero,https://dequeuniversity.com/rules/axe/4.9/tabindex?application=playwright,Tabindex Not Valid,,moderate,,severe,O,related to any data aspects,,,Moderate,X,government,92,5033,5125
tabindex,Ensures tabindex attribute values are not greater than 0,,Elements should not have tabindex greater than zero,https://dequeuniversity.com/rules/axe/4.9/tabindex?application=playwright,Tabindex Not Valid,,moderate,,severe,O,related to any data aspects,,,Moderate,X,journal,630,16020,16650
table-duplicate-name,Ensure the <caption> element does not contain the same text as the summary attribute,,tables should not have the same summary and caption,https://dequeuniversity.com/rules/axe/4.9/table-duplicate-name?application=playwright,Table Label Duplicated,,minor,,not severe,X,-,,,Easy,X,data-portal,0,4574,4574
table-duplicate-name,Ensure the <caption> element does not contain the same text as the summary attribute,,tables should not have the same summary and caption,https://dequeuniversity.com/rules/axe/4.9/table-duplicate-name?application=playwright,Table Label Duplicated,,minor,,not severe,X,-,,,Easy,X,government,1,399,400
table-duplicate-name,Ensure the <caption> element does not contain the same text as the summary attribute,,tables should not have the same summary and caption,https://dequeuniversity.com/rules/axe/4.9/table-duplicate-name?application=playwright,Table Label Duplicated,,minor,,not severe,X,-,,,Easy,X,journal,0,5506,5506
td-headers-attr,Ensure that each cell in a table that uses the headers attribute refers only to other cells in that table,,Table cells that use the headers attribute must only refer to cells in the same table,https://dequeuniversity.com/rules/axe/4.9/td-headers-attr?application=playwright,Table Has Bad Structure (td),,critical,,severe,O,related to any data aspects,,A,Difficult,X,data-portal,1,4519,4520
td-headers-attr,Ensure that each cell in a table that uses the headers attribute refers only to other cells in that table,,Table cells that use the headers attribute must only refer to cells in the same table,https://dequeuniversity.com/rules/axe/4.9/td-headers-attr?application=playwright,Table Has Bad Structure (td),,critical,,severe,O,related to any data aspects,,A,Difficult,X,government,0,268,268
td-headers-attr,Ensure that each cell in a table that uses the headers attribute refers only to other cells in that table,,Table cells that use the headers attribute must only refer to cells in the same table,https://dequeuniversity.com/rules/axe/4.9/td-headers-attr?application=playwright,Table Has Bad Structure (td),,critical,,severe,O,related to any data aspects,,A,Difficult,X,journal,1,5378,5379
th-has-data-cells,Ensure that <th> elements and elements with role=columnheader/rowheader have data cells they describe,,Table headers in a data table must refer to data cells,https://dequeuniversity.com/rules/axe/4.9/th-has-data-cells?application=playwright,Table Has No Data Cell,,critical,,severe,O,related to any data aspects,,A,Difficult,X,data-portal,0,1233,1233
th-has-data-cells,Ensure that <th> elements and elements with role=columnheader/rowheader have data cells they describe,,Table headers in a data table must refer to data cells,https://dequeuniversity.com/rules/axe/4.9/th-has-data-cells?application=playwright,Table Has No Data Cell,,critical,,severe,O,related to any data aspects,,A,Difficult,X,government,0,62,62
th-has-data-cells,Ensure that <th> elements and elements with role=columnheader/rowheader have data cells they describe,,Table headers in a data table must refer to data cells,https://dequeuniversity.com/rules/axe/4.9/th-has-data-cells?application=playwright,Table Has No Data Cell,,critical,,severe,O,related to any data aspects,,A,Difficult,X,journal,0,692,692
valid-lang,Ensures lang attributes have valid values,,lang attribute must have a valid value,https://dequeuniversity.com/rules/axe/4.9/valid-lang?application=playwright,Lang Wtih Error (invalid language),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,data-portal,5,599,604
valid-lang,Ensures lang attributes have valid values,,lang attribute must have a valid value,https://dequeuniversity.com/rules/axe/4.9/valid-lang?application=playwright,Lang Wtih Error (invalid language),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,government,0,414,414
valid-lang,Ensures lang attributes have valid values,,lang attribute must have a valid value,https://dequeuniversity.com/rules/axe/4.9/valid-lang?application=playwright,Lang Wtih Error (invalid language),,moderate,,severe,O,related to any data aspects,,A,Moderate,X,journal,52,4201,4253
video-caption,Ensures <video> elements have captions,,<video> elements must have captions,https://dequeuniversity.com/rules/axe/4.9/video-caption?application=playwright,,,,,,,,,,,,government,0,3,3
