Original,Cleaned
AAPM - American Association of Physicists in Medicine,AAPM
Academic Press Inc.,Academic Press
Academy of Management,Academy of Management
Adam Mickiewicz University Press,Adam Mickiewicz University Press
Adis,Adis Journals
Adis International Ltd,Adis Journals
AIP Publishing LLC,AIP Publishing LLC
Akademiai Kiado,Akademiai Kiado
Alexander von Humboldt Institute for Internet and Society,Alexander von Humboldt Institute for Internet and Society
Allen Press Inc.,Allen Press Inc.
Alliance of Diamond Open Access Journals,Alliance of Diamond Open Access Journals
AME Publishing Company,AME Publishing Company
American Academy of Pediatrics,American Academy of Pediatrics
American Accounting Association,American Accounting Association
American Anthropological Association,American Anthropological Association
American Association for Cancer Research Inc.,American Association for Cancer Research Inc.
American Association for Clinical Chemistry Inc.,American Association for Clinical Chemistry Inc.
American Association of Immunologists,American Association of Immunologists
American Association of Neurological Surgeons,American Association of Neurological Surgeons
American Association of Petroleum Geologists,American Association of Petroleum Geologists
American Astronomical Society,American Astronomical Society
American College of Physicians,American College of Physicians
American Diabetes Association Inc.,American Diabetes Association Inc.
American Economic Association,American Economic Association
American Institute of Mathematical Sciences,American Institute of Mathematical Sciences
American Institute of Physics,American Institute of Physics
American Marketing Association,American Marketing Association
American Mathematical Society,American Mathematical Society
American Medical Association,American Medical Association
American Meteorological Society,American Meteorological Society
American Physical Society,American Physical Society
American Psychiatric Association,American Psychiatric Association
American Society for Cell Biology,American Society for Cell Biology
American Society for Nutrition,American Society for Nutrition
American Society for Pharmacology and Experimental Therapeutics,American Society for Pharmacology and Experimental Therapeutics
American Society of Hematology,American Society of Hematology
American Society of Nephrology,American Society of Nephrology
American Society of Neuroradiology,American Society of Neuroradiology
American Society of Tropical Medicine and Hygiene,American Society of Tropical Medicine and Hygiene
Annals of Family Medicine Inc,Annals of Family Medicine Inc
Associacao Brasileira de Psiquiatria,Associacao Brasileira de Psiquiatria
Association des Annales de lInstitut Fourier,Association des Annales de lInstitut Fourier
Association for Computing Machinery (ACM),Association for Computing Machinery (ACM)
Association for Fire Ecology,Association for Fire Ecology
Association for Information Systems,Association for Information Systems
Association for Research in Vision and Ophthalmology Inc.,Association for Research in Vision and Ophthalmology Inc.
Association for the Sociology of Religion,Association for the Sociology of Religion
Association of College and Research Libraries,Association of College and Research Libraries
Association of the International Journal of Central Banking,Association of the International Journal of Central Banking
Australasian Association of Clinical Biochemists,Australasian Association of Clinical Biochemists
Australasian Society for Computers in Learning in Tertiary Education,Australasian Society for Computers in Learning in Tertiary Education
Australian Physiotherapy Association,Australian Physiotherapy Association
Austrian Society of Entomofaunistics,Austrian Society of Entomofaunistics
Azerbaijan National Academy of Sciences,Azerbaijan National Academy of Sciences
Bailliere Tindall Ltd,Bailliere Tindall Ltd
Beijing Genomics Institute,Beijing Genomics Institute
Bentham Science Publishers,Bentham Science Publishers
Bentham Science Publishers B.V.,Bentham Science Publishers
BioMed Central Ltd.,BioMed Central Ltd.
BioScientifica Ltd.,BioScientifica Ltd.
Birkhauser Boston,Birkhauser Boston
Birkhauser Verlag Basel,Birkhauser Verlag Basel
BMJ Publishing Group,BMJ Publishing Group
Bohn Stafleu van Loghum,Bohn Stafleu van Loghum
British Editorial Society of Bone and Joint Surgery,British Editorial Society of Bone and Joint Surgery
Brookings Institution Press,Brookings Institution Press
Cairo University,Cairo University
Cambridge University Press,Cambridge University Press
Canadian Mathematical Society,Canadian Mathematical Society
Canadian Medical Association,Canadian Medical Association
Carnegie Mellon University,Carnegie Mellon University
Case Western Reserve University,Case Western Reserve University
Centers for Disease Control and Prevention (CDC),Centers for Disease Control and Prevention (CDC)
Centre Mersenne,Centre Mersenne
CESER Publications,CESER Publications
Chemistry Central,Chemistry Central
China Electric Power Research Institute,China Electric Power Research Institute
China Institute of Communication,China Institute of Communication
China University of Geosciences (Beijing) and Peking University,China University of Geosciences (Beijing) and Peking University
China University of Petroleum Beijing,China University of Petroleum Beijing
Chinese Academy of Sciences,Chinese Academy of Sciences
Chinese Anticancer Association,Chinese Anticancer Association
Chinese Center for Disease Control and Prevention,Chinese Center for Disease Control and Prevention
Chinese Ceramic Society,Chinese Ceramic Society
Chinese Chemical Society,Chinese Chemical Society
Chinese Journal of Aeronautics,Chinese Journal of Aeronautics
Chinese National Cancer Center,Chinese National Cancer Center
Chongqing University of Posts and Telecommunications,Chongqing University of Posts and Telecommunications
Churchill Livingstone,Churchill Livingstone
City University of New York,City University of New York
Clinical and Experimental Rheumatology S.A.S.,Clinical and Experimental Rheumatology S.A.S.
Cold Spring Harbor Laboratory Press,Cold Spring Harbor Lab Press
Cold Spring Publishing LLC,Cold Spring Harbor Lab Press
Colegio Oficial de Psicologos Asturias,Colegio Oficial de Psicologos
Colegio Oficial de Psicologos de Madrid,Colegio Oficial de Psicologos
College of Intensive Care Medicine,College of Intensive Care Medicine
Company of Biologists Ltd,Company of Biologists Ltd
Compuscript Ltd.,Compuscript Ltd.
COPD Foundation,COPD Foundation
Copernicus Gesellschaft mbH,Copernicus Publications
Copernicus GmbH,Copernicus Publications
Copernicus Group,Copernicus Publications
Copernicus Publications,Copernicus Publications
Coquina Press,Coquina Press
Current Medicine Group,Current Medicine Group
Current Science Inc.,Current Science Inc.
Czech Botanical Society,Czech Botanical Society
D. Steinkopff-Verlag,D. Steinkopff-Verlag
de Gruyter,de Gruyter
De Gruyter Mouton,de Gruyter
De Gruyter Open Ltd.,de Gruyter
Decker Publishing,Decker Publishing
Department of Health and Human Services,Department of Health and Human Services
Department of Mathematics at Princeton University,Department of Mathematics at Princeton University
Department of Sports Medicine Medical Faculty of Uludag University,Department of Sports Medicine Medical Faculty of Uludag University
DMFA Slovenije,DMFA Slovenije
Dove Medical Press Limited,Dove Medical Press
Dove Medical Press Ltd.,Dove Medical Press
DPC Nederland,DPC Nederland
Duke University Press,Duke University Press
Ecole Polytechnique,Ecole Polytechnique
Ecological Society of America,Ecological Society of America
Edinburgh University Global Health Society,Edinburgh University Global Health Society
Edizioni Minerva Medica S.p.A.,Edizioni Minerva Medica S.p.A.
EDP Sciences,EDP Sciences
Electrochemical Society Inc.,Electrochemical Society Inc.
eLife Sciences Publications,eLife Sciences Publications
Elmer Press Inc,Elmer Press Inc
Elsevier,Elsevier
Elsevier (Singapore) Pte Ltd,Elsevier
Elsevier BV,Elsevier
Elsevier Editora Ltda,Elsevier
Elsevier Espana,Elsevier
Elsevier GmbH,Elsevier
Elsevier Inc.,Elsevier
Elsevier Ireland Ltd,Elsevier
Elsevier Ltd.,Elsevier
Elsevier Masson s.r.l.,Elsevier
Elsevier Science,Elsevier
Elsevier Science B.V.,Elsevier
Elsevier Sp. z o.o.,Elsevier
Elsevier Taiwan LLC,Elsevier
Elsevier USA,Elsevier
Emarald Group Publishing Ltd,Emarald Group Publishing Ltd
Emerald Group Publishing Ltd.,Emarald Group Publishing Ltd
Endocrine Society,Endocrine Society
EuroPCR,EuroPCR
European Academy of Management and Business Economics,European Academy of Management and Business Economics
European Association of Geochemistry,European Association of Geochemistry
European Centre for Disease Prevention and Control (ECDC),European Centre for Disease Prevention and Control (ECDC)
European Geosciences Union,European Geosciences Union
European Mathematical Society Publishing House,European Mathematical Society Publishing House
European Publishing,European Publishing
European Respiratory Society,European Respiratory Society
European Survey Research Association,European Survey Research Association
Faculty of Agriculture Ain-Shams University,Faculty of Agriculture Ain-Shams University
Feinstein Institute for Medical Research,Feinstein Institute for Medical Research
Ferrata Storti Foundation,Ferrata Storti Foundation
Finnish Institute of Occupational Health,Finnish Institute of Occupational Health
Frontiers Media S.A.,Frontiers Media S.A.
Future Medicine Ltd.,Future Medicine Ltd.
Gastro-Hep Communications Inc.,Gastro-Hep Communications Inc.
Geological Society of America,
Geological Society of London,
Georg Thieme Verlag,Georg Thieme Verlag
Gerontological Society of America,Gerontological Society of America
GESIS - Leibniz Institute for the Social Sciences,GESIS - Leibniz Institute for the Social Sciences
Giovanni Fioriti Editore,Giovanni Fioriti Editore
Global Institute of Flexible Systems Management,Global Institute of Flexible Systems Management
Global Science Press,Global Science Press
Green Wave Publishing of Canada,Green Wave Publishing of Canada
Grupo Communicar Ediciones,Grupo Communicar Ediciones
Haas School of Business,Haas School of Business
Higher Education Press,Higher Education Press
Hindawi Limited,Hindawi Publishing
Hindawi Publishing Corporation,Hindawi Publishing
Hogrefe Publishing,Hogrefe Publishing
Human Kinetics Publishers Inc.,Human Kinetics Publishers Inc.
Humana Press,Humana Press
Ibero-American Association for Distance Higher Education (AIESAD),Ibero-American Association for Distance Higher Education (AIESAD)
IEEE Computer Society,IEEE Computer Society
Indiana University,Indiana University
Indiana University Press,Indiana University
Information Processing Society of Japan,Information Processing Society of Japan
Institute of Crop Sciences (ICS),Institute of Crop Sciences (ICS)
Institute of Economic Research Nicolaus Copernicus University,Institute of Economic Research Nicolaus Copernicus University
Institute of Electrical and Electronics Engineers Inc.,Institute of Electrical and Electronics Engineers Inc.
Institute of Genetics and Developmental Biology,Institute of Genetics and Developmental Biology
Institute of Mathematical Statistics,Institute of Mathematical Statistics
Institute of Physics Publishing,Institute of Physics Publishing
Institute of Soil Science,Institute of Soil Science
Institute of Sport,Institute of Sport
Institute of Statistical Science,Institute of Statistical Science
Institution of Chemical Engineers,Institution of Chemical Engineers
Inter-Research,Inter-Research
International Association for Energy Economics,International Association for Energy Economics
International Association for the Study of Lung Cancer,International Association for the Study of Lung Cancer
International Forum of Educational Technology National Taiwan Normal University and Society,International Forum of Educational Technology National Taiwan Normal University and Society
International Mycological Association,International Mycological Association
International Press of Boston Inc.,International Press of Boston Inc.
International Society for Environmental Information Sciences,International Society for Environmental Information Sciences
International Society on Aging and Disease,International Society on Aging and Disease
International Union Against Tuberculosis and Lung Disease (The Union),International Union Against Tuberculosis and Lung Disease (The Union)
International Union of Crystallography,International Union of Crystallography
IOP Publishing Ltd.,IOP Publishing Ltd.
IOS Press BV,IOS Press BV
ISA - Instrumentation Systems and Automation Society,ISA - Instrumentation Systems and Automation Society
ISHIB,ISHIB
IUCN - International Union for the Conservation of Nature,IUCN - International Union for the Conservation of Nature
Ivyspring International Publisher,Ivyspring International Publishers
Ivyspring International Publishers,Ivyspring International Publishers
JAI Press,JAI Press
Janos Bolyai Mathematical Society,Janos Bolyai Mathematical Society
Japan Academy,Japan Academy
Japan Prosthodontic Society,Japan Prosthodontic Society
Japanese Geotechnical Society,Japanese Geotechnical Society
Japanese Society of Allergology,Japanese Society of Allergology
JMIR Publications Inc.,JMIR Publications Inc.
John Benjamins Publishing Company,John Benjamins Publishing Company
John Wiley &amp; Sons Inc.,John Wiley and Sons
John Wiley and Sons Inc.,John Wiley and Sons
John Wiley and Sons Ltd,John Wiley and Sons
Johns Hopkins University Press,Johns Hopkins University Press
Journal of Philosophy Inc.,Journal of Philosophy Inc.
KeAi Communications Co.,KeAi Communications Co.
Kerman University of Medical Sciences,Kerman University of Medical Sciences
Khayyam Publishing Inc.,Khayyam Publishing Inc.
Kluwer Academic Publishers,
Kluwer Academic/Human Sciences Press Inc.,
Korea Information Processing Society,
Korean Academy of Medical Science,Korean Academy of Medical Science
Korean Association for the Study of Intestinal Diseases,Korean Association for the Study of Intestinal Diseases
Korean Association for the Study of the Liver,Korean Association for the Study of the Liver
Korean Cancer Association,Korean Cancer Association
Korean Institute of Communication Sciences,
Korean Institute of Communications Information Sciences,
Korean Society for Molecular and Cellular Biology,Korean Society for Molecular and Cellular Biology
Korean Society of Epidemiology,Korean Society of Epidemiology
Korean Society of Industrial Engineering Chemistry,Korean Society of Industrial Engineering Chemistry
Korean Society of Med. Biochemistry and Mol. Biology,Korean Society of Med. Biochemistry and Mol. Biology
Korean Society of Spine Surgery,Korean Society of Spine Surgery
Korean Spinal Neurosurgery Society,Korean Spinal Neurosurgery Society
Korean Stroke Society,Korean Stroke Society
Kyoto University,Kyoto University
Lavoisier,Lavoisier
Linguistic Society of America,Linguistic Society of America
Lippincott Williams and Wilkins,Lippincott Williams and Wilkins
Lippincott Williams and Wilkins Ltd.,Lippincott Williams and Wilkins
Management Information Systems Research Center,Management Information Systems Research Center
Mary Ann Liebert Inc.,Mary Ann Liebert Inc.
Masson SpA,Masson SpA
Mathematical Sciences Publishers,Mathematical Sciences Publishers
Max-Planck Institute for Demographic Research/Max-Planck-institut fur Demografische Forschung,
MDPI AG,
Meditsiinski Unversitet-Sofia,
Meteorological Society of Japan,
Microbiology Society,
Microtome Publishing,
Mineralogical Society of America,
MIT Press Journals,
Morgan and Claypool Publishers,
Morgan Kaufmann Publishers Inc.,
Mosby Inc.,
Multidisciplinary Digital Publishing Institute (MDPI),
nan,
National Athletic Trainers Association Inc.,
National Co-ordinating Centre for HTA,
National Engineering Research Center for Magnesium Alloys of China Chongqing University,
National Herbarium Nederland,
National Institute on Alcohol Abuse and Alcoholism (NIAAA),
National Medical Association,
National University of Singapore Department of Biological Sciences Centre for Biomedical Ethics,
Nature Partner Journals,
Nature Publishing Group,
Neoplasia Press,
NLM (Medline),
Now Publishers Inc,
NSCA National Strength and Conditioning Association,
Open Library of Humanities,
Optica Publishing Group,
Oxford University Press,
Palgrave Macmillan Ltd.,
Pensoft Publishers,
Petroleum Industry Press,
Pharmaceutical Society of Korea,
Physicians Postgraduate Press Inc.,
Plenum Publishers,
Policy Press,
Portland Press Ltd.,
Princeton University Press,
Public Library of Science,
Purdue University Department of Agricultural Economics,
Research Network of Computational and Structural Biotechnology,
Rockefeller University Press,
Routledge,
Royal College of Psychiatrists,
Royal Society of Chemistry,
Russell Sage Foundation,
S. Karger AG,
SAGE Publications Inc.,SAGE Publications
SAGE Publications Ltd,SAGE Publications
Sax Institute,
Science Press,Science Press
Science Press (China),Science Press
SciPost Foundation,
Scuola Normale Superiore,
Seismological Society of America,
Shenyang Pharmaceutical University,
Sichuan University Press,Sichuan University Press
Signal Transduction Society,Signal Transduction Society
Sociedad Espanola de Psicologia Juridica y Forense,Sociedad Espanola de Psicologia Juridica y Forense
Societe Mathematique de France,Societe Mathematique de France
Society for Industrial and Applied Mathematics Publications,Society for Industrial and Applied Mathematics Publications
Society for Judgment and Decision Making,Society for Judgment and Decision Making
Society for Neuroscience,Society for Neuroscience
Society for Sociological Science,Society for Sociological Science
Society for the Study of Reproduction,Society for the Study of Reproduction
Society for Translational Medicine (STM),Society for Translational Medicine (STM)
Society of Economic Geologists Inc,Society of Economic Geologists Inc
Society of Industrial and Applied Mathematics,Society of Industrial and Applied Mathematics
Society of Nuclear Medicine and Molecular Imaging,Society of Nuclear Medicine and Molecular Imaging
Society of Petroleum Engineers (SPE),Society of Petroleum Engineers (SPE)
Spandidos Publications,Spandidos Publications
SPIE,SPIE
Springer,Springer
Springer Berlin,Springer
Springer Boston,Springer
Springer Fachmedien Wiesbaden GmbH,Springer
Springer Gabler,Springer
Springer Healthcare,Springer
Springer International Publishing AG,Springer
Springer Japan,Springer
Springer London,Springer
Springer Medizin,Springer
Springer Nature,Springer
Springer Nature Switzerland AG,Springer
Springer Netherlands,Springer
Springer New York,Springer
Springer Paris,Springer
Springer Publishing Company,Springer
Springer Science + Business Media,Springer
Springer Science and Business Media B.V.,Springer
Springer Science and Business Media Deutschland GmbH,Springer
Springer Singapore,Springer
Springer US,Springer
Springer Verlag,Springer
Springer-Verlag GmbH and Co. KG,Springer
Springer-Verlag Italia Srl,Springer
Springer-Verlag Wien,Springer
SpringerOpen,Springer
Staatliche Naturhistorische Sammlungen Dresden,
Stanford Law School,
Statistics Canada,
Taylor and Francis Ltd.,
Termedia Publishing House Ltd.,
The Advertising Research Foundation,
The American Society for Clinical Investigation,
The American Society of Mechanical Engineers(ASME),
THE EMS PUBLISHING HOUSE,
The Endocrine Society,
The Online Learning Consortium,
The Resilience Alliance,
Thieme Medical Publishers Inc.,
Tongji University Press,
Tsing Hua University,
Tsinghua University Press,
Turkish National Committee for Air Pollution Research (TUNCAP),
Turpion Ltd.,
U.S. National Center for Health Statistics,
Ubiquity Press,
Universidad Autonoma de Madrid,Universidad Autonoma de Madrid
Universidad Nacional de Educacion a Distancia UNED,Universidad Nacional de Educacion a Distancia UNED
Universitat Autonoma de Barcelona,Universitat Autonoma de Barcelona
University of Alicante,University of Alicante
University of Antwerp,University of Antwerp
University of California,University of California
University of California at Los Angeles,University of California at Los Angeles
University of California Press,University of California Press
University of Chicago Department of Computer Science,University of Chicago Department of Computer Science
University of Chicago Press,University of Chicago Press
University of Hawaii Press,University of Hawaii Press
University of Michigan Press,University of Michigan Press
University of Roehampto,University of Roehampto
University of Surrey,University of Surrey
University of Warwick,University of Warwick
University of Wisconsin Press,University of Wisconsin Press
Urban und Fischer Verlag GmbH und Co. KG,
Urban und Fischer Verlag Jena,
Urban und Vogel,
UTS ePress,UTS ePress
Verein zur Forderung des Open Access Publizierens in den Quantenwissenschaften,Verein zur Forderung des Open Access Publizierens in den Quantenwissenschaften
W.B. Saunders Ltd,W.B. Saunders Ltd
Walter de Gruyter,Walter de Gruyter
Walter de Gruyter GmbH,Walter de Gruyter
Walter de Gruyter GmbH &amp; Co. KG,Walter de Gruyter
Westerdijk Fungal Biodiversity Institute,
Wiley-Blackwell,Wiley-Blackwell
Wiley-Blackwell Publishing Ltd,Wiley-Blackwell
Wolters Kluwer Health,
Wolters Kluwer Medknow Publications,
Xian Jiaotong University,Xian Jiaotong University
Yale Law Journal,
Yale University,
Zhejiang University Press,Zhejiang University Press
Zhonghua Yixuehui Zazhishe,Zhonghua Yixuehui Zazhishe
Zhongkai University,Zhongkai University