1009_home,image-alt,1,6
472_home,image-alt,3,0
479_home,image-alt,4,1
478_home,image-alt,7,8
480_home,image-alt,13,1
483_home,image-alt,2,1
487_home,image-alt,1,7
489_home,image-alt,4,0
486_home,image-alt,8,0
491_home,image-alt,3,1
497_home,image-alt,2,0
496_home,image-alt,3,4
506_home,image-alt,7,0
514_home,image-alt,2,0
509_home,image-alt,14,0
517_home,image-alt,3,1
521_home,image-alt,28,3
528_home,image-alt,3,1
523_home,image-alt,2,1
533_home,image-alt,3,3
539_home,image-alt,4,0
53_home,image-alt,9,4
540_home,image-alt,3,1
546_home,image-alt,11,0
548_home,image-alt,4,0
542_home,image-alt,7,0
54_home,image-alt,3,9
552_home,image-alt,10,0
544_home,image-alt,1,3
535_home,image-alt,5,1
551_home,image-alt,2,1
545_home,image-alt,3,2
550_home,image-alt,2,27
557_home,image-alt,5,10
559_home,image-alt,15,0
570_home,image-alt,6,0
567_home,image-alt,19,2
571_home,image-alt,1,0
576_home,image-alt,1,1
575_home,image-alt,1,0
578_home,image-alt,2,0
577_home,image-alt,1,6
581_home,image-alt,1,9
583_home,image-alt,15,0
586_home,image-alt,9,0
584_home,image-alt,11,8
58_home,image-alt,6,0
587_home,image-alt,2,0
595_home,image-alt,5,5
592_home,image-alt,12,0
59_home,image-alt,1,4
589_home,image-alt,2,13
600_home,image-alt,1,1
603_home,image-alt,1,18
602_home,image-alt,1,0
606_home,image-alt,1,1
601_home,image-alt,1,6
623_home,image-alt,2,8
626_home,image-alt,5,7
633_home,image-alt,6,2
631_home,image-alt,4,4
638_home,image-alt,4,0
641_home,image-alt,5,0
643_home,image-alt,13,0
644_home,image-alt,3,0
646_home,image-alt,1,0
647_home,image-alt,2,0
648_home,image-alt,2,0
64_home,image-alt,8,6
655_home,image-alt,2,0
657_home,image-alt,3,4
658_home,image-alt,5,0
65_home,image-alt,5,2
665_home,image-alt,3,3
66_home,image-alt,1,7
668_home,image-alt,1,3
685_home,image-alt,1,8
682_home,image-alt,14,3
686_home,image-alt,6,5
689_home,image-alt,16,0
695_home,image-alt,6,6
702_home,image-alt,8,5
705_home,image-alt,7,0
703_home,image-alt,2,4
709_home,image-alt,3,0
724_home,image-alt,8,0
728_home,image-alt,4,0
740_home,image-alt,11,9
741_home,image-alt,1,10
74_home,image-alt,1,0
747_home,image-alt,60,4
746_home,image-alt,1,2
753_home,image-alt,2,0
756_home,image-alt,1,1
764_home,image-alt,1,0
766_home,image-alt,2,0
767_home,image-alt,1,0
779_home,image-alt,1,11
784_home,image-alt,1,0
794_home,image-alt,4,0
791_home,image-alt,1,2
798_home,image-alt,4,0
78_home,image-alt,10,0
793_home,image-alt,2,11
79_home,image-alt,1,12
800_home,image-alt,2,0
811_home,image-alt,1,4
816_home,image-alt,3,0
820_home,image-alt,17,0
822_home,image-alt,2,1
821_home,image-alt,1,3
828_home,image-alt,1,9
827_home,image-alt,1,9
824_home,image-alt,3,0
833_home,image-alt,4,2
837_home,image-alt,8,10
842_home,image-alt,5,7
846_home,image-alt,1,0
83_home,image-alt,5,2
849_home,image-alt,8,0
850_home,image-alt,6,0
848_home,image-alt,6,3
856_home,image-alt,3,1
858_home,image-alt,1,11
866_home,image-alt,1,9
870_home,image-alt,1,8
879_home,image-alt,1,11
877_home,image-alt,1,0
884_home,image-alt,3,0
883_home,image-alt,8,0
881_home,image-alt,1,2
888_home,image-alt,32,2
904_home,image-alt,4,1
896_home,image-alt,7,1
905_home,image-alt,1,2
917_home,image-alt,4,27
919_home,image-alt,3,1
925_home,image-alt,4,0
924_home,image-alt,4,0
927_home,image-alt,4,7
936_home,image-alt,1,10
93_home,image-alt,1,15
941_home,image-alt,11,0
94_home,image-alt,1,1
95_home,image-alt,1,13
964_home,image-alt,1,1
962_home,image-alt,12,1
961_home,image-alt,2,0
979_home,image-alt,1,0
97_home,image-alt,4,0
978_home,image-alt,6,0
985_home,image-alt,1,0
990_home,image-alt,3,1
98_home,image-alt,6,2
998_home,image-alt,8,0
1011_home,image-alt,6,25
1029_home,image-alt,1,2
1037_home,image-alt,10,25
1031_home,image-alt,8,10
1046_home,image-alt,2,0
1047_home,image-alt,6,7
1053_home,image-alt,2,6
1069_home,image-alt,9,37
107_home,image-alt,10,41
1088_home,image-alt,4,1
1082_home,image-alt,1,1
1129_home,image-alt,7,7
1139_home,image-alt,23,26
114_home,image-alt,1,11
1161_home,image-alt,3,3
116_home,image-alt,1,1
1170_home,image-alt,2,2
1195_home,image-alt,2,2
1215_home,image-alt,13,33
1274_home,image-alt,1,14
1281_home,image-alt,1,13
1293_home,image-alt,1,0
1297_home,image-alt,2,0
12_home,image-alt,2,7
1345_home,image-alt,1,1
1355_home,image-alt,4,2
1373_home,image-alt,8,0
137_home,image-alt,10,27
1388_home,image-alt,10,0
1430_home,image-alt,1,1
1433_home,image-alt,9,36
143_home,image-alt,3,1
1452_home,image-alt,1,0
1476_home,image-alt,2,8
1482_home,image-alt,1,7
1491_home,image-alt,20,0
150_home,image-alt,5,3
152_home,image-alt,1,3
1539_home,image-alt,15,2
1540_home,image-alt,3,0
1542_home,image-alt,3,18
154_home,image-alt,16,0
15_home,image-alt,6,14
1613_home,image-alt,2,12
1616_home,image-alt,4,2
1641_home,image-alt,9,0
164_home,image-alt,3,3
1665_home,image-alt,5,5
1657_home,image-alt,10,39
1669_home,image-alt,3,28
1668_home,image-alt,4,2
1653_home,image-alt,2,1
1704_home,image-alt,10,26
1711_home,image-alt,2,1
1720_home,image-alt,5,0
1722_home,image-alt,7,20
1751_home,image-alt,1,6
1758_home,image-alt,3,23
1764_home,image-alt,14,2
1771_home,image-alt,1,0
1786_home,image-alt,11,2
1788_home,image-alt,4,0
1794_home,image-alt,1,16
179_home,image-alt,2,3
17_home,image-alt,4,0
1807_home,image-alt,2,1
1803_home,image-alt,7,8
1820_home,image-alt,6,7
1824_home,image-alt,7,31
1829_home,image-alt,3,12
182_home,image-alt,3,0
1842_home,image-alt,1,0
1837_home,image-alt,1,6
1832_home,image-alt,1,10
1873_home,image-alt,6,3
1883_home,image-alt,1,14
1893_home,image-alt,6,4
1905_home,image-alt,1,5
1902_home,image-alt,8,2
1914_home,image-alt,6,0
1939_home,image-alt,12,0
1953_home,image-alt,23,2
196_home,image-alt,7,6
1972_home,image-alt,2,8
1970_home,image-alt,7,4
2001_home,image-alt,3,8
19_home,image-alt,5,22
2027_home,image-alt,2,5
2038_home,image-alt,4,7
2041_home,image-alt,1,0
2048_home,image-alt,1,37
2079_home,image-alt,3,0
2072_home,image-alt,4,0
2105_home,image-alt,2,0
2096_home,image-alt,2,6
2129_home,image-alt,10,25
212_home,image-alt,7,0
2140_home,image-alt,1,14
2148_home,image-alt,4,0
2157_home,image-alt,4,15
2152_home,image-alt,1,0
2171_home,image-alt,3,0
2194_home,image-alt,1,7
2202_home,image-alt,7,8
2203_home,image-alt,1,23
2218_home,image-alt,3,21
2230_home,image-alt,12,11
2262_home,image-alt,1,11
2266_home,image-alt,7,11
229_home,image-alt,6,3
2333_home,image-alt,2,3
232_home,image-alt,5,32
233_home,image-alt,7,8
2347_home,image-alt,1,16
2350_home,image-alt,1,9
2375_home,image-alt,1,11
2394_home,image-alt,3,17
2450_home,image-alt,9,28
2498_home,image-alt,3,14
2530_home,image-alt,9,29
2567_home,image-alt,9,21
2574_home,image-alt,1,14
259_home,image-alt,1,1
2632_home,image-alt,9,30
2640_home,image-alt,16,1
2677_home,image-alt,6,12
268_home,image-alt,1,0
2689_home,image-alt,1,10
2706_home,image-alt,3,12
2719_home,image-alt,3,5
273_home,image-alt,3,1
2748_home,image-alt,8,13
2812_home,image-alt,1,17
283_home,image-alt,5,0
2884_home,image-alt,7,9
28_home,image-alt,1,9
2905_home,image-alt,1,19
2881_home,image-alt,7,9
2938_home,image-alt,4,18
29_home,image-alt,5,2
3004_home,image-alt,7,21
3031_home,image-alt,5,19
3058_home,image-alt,9,10
3075_home,image-alt,6,33
3123_home,image-alt,1,0
3130_home,image-alt,7,5
3141_home,image-alt,7,7
314_home,image-alt,1,2
3160_home,image-alt,1,16
3158_home,image-alt,10,17
3167_home,image-alt,86,48
3179_home,image-alt,1,2
3172_home,image-alt,7,21
320_home,image-alt,6,7
3231_home,image-alt,5,3
3247_home,image-alt,1,14
3252_home,image-alt,9,28
3302_home,image-alt,1,15
3339_home,image-alt,1,7
3382_home,image-alt,1,2
33_home,image-alt,6,0
3403_home,image-alt,1,18
3401_home,image-alt,16,1
3416_home,image-alt,1,10
343_home,image-alt,1,0
3488_home,image-alt,1,14
350_home,image-alt,2,7
3508_home,image-alt,1,54
3540_home,image-alt,3,14
3538_home,image-alt,1,11
3550_home,image-alt,6,19
3572_home,image-alt,8,8
3571_home,image-alt,3,11
359_home,image-alt,54,9
3604_home,image-alt,1,1
360_home,image-alt,15,0
3644_home,image-alt,1,8
3638_home,image-alt,1,13
3652_home,image-alt,6,33
3648_home,image-alt,1,28
3708_home,image-alt,8,27
375_home,image-alt,9,22
3816_home,image-alt,1,25
3818_home,image-alt,5,17
3853_home,image-alt,1,13
3883_home,image-alt,5,22
3901_home,image-alt,6,3
3919_home,image-alt,3,17
3923_home,image-alt,10,20
3939_home,image-alt,6,14
3966_home,image-alt,6,25
4014_home,image-alt,5,15
4032_home,image-alt,1,56
401_home,image-alt,2,36
4031_home,image-alt,16,1
4041_home,image-alt,1,16
4045_home,image-alt,6,6
4058_home,image-alt,5,18
4063_home,image-alt,1,13
4092_home,image-alt,7,30
4122_home,image-alt,4,11
4130_home,image-alt,6,20
4186_home,image-alt,2,27
4196_home,image-alt,5,9
4202_home,image-alt,5,11
4226_home,image-alt,6,30
4243_home,image-alt,84,1
4270_home,image-alt,1,4
426_home,image-alt,22,25
4269_home,image-alt,8,22
4308_home,image-alt,1,34
4328_home,image-alt,4,27
4325_home,image-alt,1,15
4332_home,image-alt,16,1
4333_home,image-alt,8,34
4363_home,image-alt,1,11
4376_home,image-alt,12,10
438_home,image-alt,12,30
4410_home,image-alt,5,19
4435_home,image-alt,1,0
4442_home,image-alt,7,9
4487_home,image-alt,16,1
4509_home,image-alt,4,20
4515_home,image-alt,2,11
4532_home,image-alt,1,2
454_home,image-alt,1,22
4556_home,image-alt,6,36
455_home,image-alt,4,21
4592_home,image-alt,1,15
4603_home,image-alt,6,32
4634_home,image-alt,8,14
462_home,image-alt,7,12
465_home,image-alt,9,0
4666_home,image-alt,14,15
481_home,image-alt,10,39
48_home,image-alt,3,1
488_home,image-alt,4,2
492_home,image-alt,7,1
502_home,image-alt,10,0
498_home,image-alt,1,2
515_home,image-alt,14,17
51_home,image-alt,2,0
525_home,image-alt,17,17
532_home,image-alt,2,0
538_home,image-alt,8,37
554_home,image-alt,13,1
55_home,image-alt,2,0
555_home,image-alt,2,8
561_home,image-alt,1,1
560_home,image-alt,3,4
565_home,image-alt,1,0
580_home,image-alt,1,26
573_home,image-alt,4,20
588_home,image-alt,1,22
615_home,image-alt,6,1
61_home,image-alt,24,2
627_home,image-alt,4,1
650_home,image-alt,25,47
681_home,image-alt,28,3
683_home,image-alt,2,0
722_home,image-alt,1,13
72_home,image-alt,1,1
734_home,image-alt,2,0
750_home,image-alt,4,5
763_home,image-alt,3,0
844_home,image-alt,13,4
863_home,image-alt,86,4
872_home,image-alt,4,0
868_home,image-alt,1,1
890_home,image-alt,1,0
897_home,image-alt,4,0
898_home,image-alt,12,40
900_home,image-alt,1,10
929_home,image-alt,2,13
933_home,image-alt,5,0
942_home,image-alt,2,2
947_home,image-alt,8,29
973_home,image-alt,4,31
96_home,image-alt,1,13
981_home,image-alt,6,28
986_home,image-alt,1,4
996_home,image-alt,1,19
994_home,image-alt,1,10
112_home,image-alt,3,1
1144_home,image-alt,1,0
1150_home,image-alt,1,1
1228_home,image-alt,26,96
1246_home,image-alt,10,13
127_home,image-alt,1,3
1306_home,image-alt,28,44
1320_home,image-alt,13,20
1365_home,image-alt,6,11
1470_home,image-alt,1,43
1525_home,image-alt,16,19
1538_home,image-alt,4,41
158_home,image-alt,1,0
1681_home,image-alt,12,16
1712_home,image-alt,3,2
1991_home,image-alt,6,28
2061_home,image-alt,4,10
2165_home,image-alt,6,20
226_home,image-alt,8,13
2270_home,image-alt,56,42
2337_home,image-alt,9,13
2509_home,image-alt,1,8
2645_home,image-alt,15,12
2707_home,image-alt,4,14
2740_home,image-alt,7,46
2802_home,image-alt,9,5
2799_home,image-alt,9,11
2855_home,image-alt,9,12
289_home,image-alt,10,2
301_home,image-alt,4,13
3100_home,image-alt,1,29
340_home,image-alt,19,0
3413_home,image-alt,8,17
3423_home,image-alt,39,0
3659_home,image-alt,4,4
396_home,image-alt,1,3
4010_home,image-alt,12,15
4248_home,image-alt,23,14
4271_home,image-alt,9,22
4457_home,image-alt,15,6
530_home,image-alt,1,1
639_home,image-alt,7,19
680_home,image-alt,4,14
718_home,image-alt,8,10
743_home,image-alt,1,0
761_home,image-alt,4,12
81_home,image-alt,14,0
82_home,image-alt,1,37
886_home,image-alt,12,0
91_home,image-alt,7,1
943_home,image-alt,7,26
948_home,image-alt,2,1
951_home,image-alt,3,13
1243_home,image-alt,3,2
1327_home,image-alt,1,1
1486_home,image-alt,1,8
1612_home,image-alt,6,5
1708_home,image-alt,19,1
1732_home,image-alt,74,8
2172_home,image-alt,61,11
2439_home,image-alt,7,18
2479_home,image-alt,13,21
2581_home,image-alt,17,184
257_home,image-alt,29,33
2809_home,image-alt,24,12
2868_home,image-alt,4,10
319_home,image-alt,5,1
3296_home,image-alt,65,15
349_home,image-alt,5,0
3679_home,image-alt,77,11
3779_home,image-alt,91,3
4001_home,image-alt,19,15
4127_home,image-alt,65,9
4179_home,image-alt,5,43
4261_home,image-alt,36,137
809_home,image-alt,12,0
818_home,image-alt,3,0
1799_home,image-alt,90,15
2053_home,image-alt,78,12
2669_home,image-alt,131,14
2759_home,image-alt,115,10
2754_home,image-alt,94,15
3393_home,image-alt,89,12
3733_home,image-alt,78,13
749_home,image-alt,3,2
4513_home,image-alt,79,227
1058_home,image-alt,1,1
383_home,image-alt,6,245
935_home,image-alt,2,6
727_home,image-alt,10,297
2871_home,image-alt,2,95
2247_home,image-alt,5,524
2298_home,image-alt,3,4
