page_id,0
1_home,0.19930160815829756
2_home,0.1426250000000001
3_home,0.7035099742806906
4_home,0.18642077895462805
5_home,0.1426250000000001
6_home,0.0
7_home,0.1426250000000001
8_home,0.18549375
9_home,0.1426250000000001
10_home,0.16433421986194152
11_home,1.0
12_home,0.1426250000000001
13_home,0.0
14_home,0.1426250000000001
15_home,0.14262500000000022
16_home,0.0
17_home,0.1426250000000001
18_home,0.1426250000000001
19_home,0.1426250000000001
20_home,0.0
21_home,0.1426250000000001
22_home,0.16739033585341445
23_home,0.0
24_home,0.16433421986194152
25_home,0.0
26_home,0.142625
27_home,0.0
28_home,0.0
29_home,0.18549375000000012
30_home,0.1426250000000001
31_home,0.18781148547147242
32_home,0.1426250000000001
33_home,0.17850078342101727
34_home,0.0
35_home,0.0
36_home,0.1426250000000001
37_home,1.0
38_home,0.0
39_home,0.142625
40_home,0.0
41_home,0.1426250000000001
43_home,0.0
44_home,0.19069938239717055
45_home,0.16860965052888732
46_home,0.16567264847111518
47_home,0.18549375
48_home,0.142625
49_home,0.142625
50_home,0.0
51_home,0.1426250000000001
52_home,0.0
53_home,0.1426250000000001
54_home,0.1426250000000001
55_home,0.1426250000000001
56_home,0.1426250000000001
57_home,0.16433421986194152
58_home,0.16433421986194152
59_home,0.0
60_home,0.1426250000000001
61_home,0.1467380017839096
62_home,0.142625
63_home,0.0
64_home,0.142625
65_home,0.142625
66_home,0.1426250000000001
67_home,1.0
68_home,0.0
69_home,0.142625
70_home,0.16433421986194152
71_home,0.1426250000000001
72_home,0.1426250000000001
73_home,0.14262500000000022
74_home,0.16003680276299126
76_home,0.1426250000000001
77_home,0.1426250000000001
78_home,0.2142200468882065
79_home,0.1426250000000001
80_home,0.1426250000000001
81_home,0.1426250000000001
82_home,0.1533322064156507
83_home,0.0
84_home,0.1426250000000001
86_home,0.17850078342101716
87_home,0.14262500000000022
88_home,0.0
89_home,0.0
90_home,0.1426250000000001
91_home,0.142625
93_home,0.1426250000000001
94_home,0.22621906250000012
95_home,1.0
96_home,0.1426250000000001
97_home,0.18549375000000012
98_home,0.1426250000000001
99_home,0.0
100_home,0.18549375
102_home,0.0
103_home,0.1426250000000001
104_home,0.142625
105_home,1.0
106_home,0.18966092434462112
107_home,0.0
108_home,1.0
109_home,0.0
110_home,0.142625
111_home,0.1426250000000001
112_home,0.1426250000000001
113_home,0.0
114_home,0.1426250000000001
115_home,0.0
116_home,0.0
117_home,0.1426250000000001
118_home,0.1426250000000001
119_home,0.18549375
120_home,0.0
121_home,0.1426250000000001
122_home,0.0
123_home,0.0
124_home,0.14262500000000022
126_home,0.1426250000000001
127_home,0.1426250000000001
128_home,0.1426250000000001
129_home,0.142625
130_home,0.0
131_home,0.1426250000000001
132_home,0.142625
133_home,0.1426250000000001
134_home,0.1426250000000001
136_home,0.24473628958303117
137_home,0.221528277086394
138_home,0.18549375000000012
139_home,0.0
140_home,0.0
141_home,0.0
142_home,0.142625
143_home,0.19734348162186777
144_home,0.1426250000000001
145_home,0.0
146_home,0.0
147_home,0.142625
148_home,0.14262500000000022
149_home,0.142625
150_home,0.1426250000000001
151_home,0.1426250000000001
152_home,0.15354920506513337
154_home,0.1426250000000001
155_home,0.1426250000000001
156_home,0.1426250000000001
157_home,0.1426250000000001
158_home,0.14262500000000022
159_home,0.17498181787697897
160_home,0.1426250000000001
161_home,0.0
162_home,0.1426250000000001
163_home,0.0
164_home,0.1426250000000001
165_home,0.1426250000000001
166_home,0.0
167_home,0.0
168_home,0.1426250000000001
169_home,0.16433421986194152
170_home,0.0
171_home,0.20882759580689036
172_home,0.1426250000000001
173_home,0.1426250000000001
174_home,0.1426250000000001
175_home,0.21287538960211994
176_home,0.14956037883112105
177_home,0.1426250000000001
178_home,0.19930160815829756
179_home,0.1426250000000001
180_home,0.0
181_home,0.18549375
182_home,0.22757094064224015
184_home,0.0
186_home,0.1426250000000001
187_home,0.142625
188_home,0.1426250000000001
189_home,0.1426250000000001
190_home,0.1426250000000001
192_home,0.1426250000000001
194_home,0.1426250000000001
195_home,0.0
196_home,0.24581163342540224
197_home,0.142625
198_home,0.1426250000000001
199_home,0.1426250000000001
200_home,0.1426250000000001
201_home,0.0
202_home,0.142625
203_home,0.0
204_home,0.21623272698313
205_home,0.142625
206_home,0.1426250000000001
207_home,0.1426250000000001
208_home,0.0
209_home,0.1426250000000001
210_home,0.0
211_home,0.14661365573889273
212_home,0.1426250000000001
213_home,0.1426250000000001
214_home,0.142625
215_home,0.1426250000000001
216_home,0.1426250000000001
217_home,0.0
218_home,0.0
219_home,0.1426250000000001
220_home,0.1426250000000001
222_home,0.18239314417412666
223_home,0.142625
224_home,0.1426250000000001
225_home,0.1426250000000001
226_home,0.1426250000000001
227_home,0.0
228_home,0.0
229_home,0.1714477785285471
230_home,0.0
231_home,0.0
232_home,0.19242718933831404
233_home,0.142625
234_home,0.1426250000000001
235_home,0.18053471211489314
236_home,0.0
237_home,0.1426250000000001
238_home,0.19587174481187664
239_home,0.1426250000000001
240_home,0.0
241_home,0.1426250000000001
242_home,0.0
244_home,0.0
246_home,0.1426250000000001
247_home,0.2061175088688445
248_home,1.0
249_home,0.0
250_home,0.18549375
251_home,0.1426250000000001
252_home,0.0
253_home,1.0
254_home,0.0
255_home,0.0
256_home,0.15550621669889053
257_home,0.1426250000000001
258_home,0.1426250000000001
259_home,0.16789860080572927
260_home,0.0
261_home,0.142625
262_home,0.1426250000000001
263_home,0.1426250000000001
265_home,0.1426250000000001
266_home,0.1426250000000001
267_home,0.1426250000000001
268_home,0.142625
269_home,0.1426250000000001
270_home,0.0
271_home,0.1426250000000001
272_home,0.1426250000000001
273_home,0.1426250000000001
275_home,0.142625
276_home,0.18549375
277_home,0.1426250000000001
278_home,0.1426250000000001
279_home,0.18118162615593802
281_home,0.0
282_home,0.0
283_home,0.1426250000000001
284_home,0.17321899455118006
285_home,0.0
287_home,0.1426250000000001
288_home,0.30676114716971004
289_home,0.14262500000000022
290_home,0.14262500000000022
291_home,0.0
292_home,0.1426250000000001
293_home,0.1426250000000001
294_home,1.0
295_home,0.1426250000000001
296_home,0.1426250000000001
300_home,0.17835134642244654
301_home,0.1426250000000001
302_home,0.1426250000000001
304_home,0.142625
305_home,0.0
306_home,0.1426250000000001
307_home,0.0
308_home,0.1426250000000001
310_home,0.142625
311_home,0.142625
312_home,0.1426250000000001
313_home,0.1426250000000001
314_home,0.1426250000000001
316_home,0.23474116846057047
318_home,0.1426250000000001
319_home,0.142625
320_home,0.1426250000000001
321_home,0.16433421986194152
322_home,0.1426250000000001
323_home,0.0
324_home,0.0
325_home,1.0
326_home,0.1426250000000001
328_home,0.142625
329_home,0.1626839752390249
330_home,0.0
333_home,0.1426250000000001
334_home,0.0
335_home,0.0
336_home,0.0
337_home,0.1426250000000001
338_home,0.18549375000000012
340_home,0.17321899455118006
341_home,0.142625
342_home,0.14262500000000022
343_home,0.1426250000000001
344_home,0.0
345_home,0.1426250000000001
346_home,0.1426250000000001
347_home,0.0
348_home,0.1562584381862686
349_home,0.1426250000000001
350_home,0.142625
351_home,0.1426250000000001
352_home,0.0
353_home,0.142625
354_home,0.0
355_home,0.1426250000000001
356_home,0.11324833415640334
357_home,0.1426250000000001
359_home,0.21452107671028153
360_home,0.1426250000000001
361_home,0.0
362_home,0.1426250000000001
363_home,0.1426250000000001
364_home,0.22621906250000012
365_home,0.18549375
366_home,0.0
367_home,0.1426250000000001
368_home,0.14262500000000022
369_home,0.0
370_home,0.142625
371_home,0.1426250000000001
372_home,0.0
373_home,0.0
374_home,0.0
375_home,0.1426250000000001
377_home,0.1275836033058695
378_home,0.1426250000000001
379_home,0.1426250000000001
380_home,0.23744244328039943
382_home,0.142625
383_home,0.1426250000000001
384_home,0.142625
385_home,0.2354665644018461
386_home,1.0
387_home,0.189660924344621
389_home,0.1426250000000001
390_home,0.0
392_home,0.1426250000000001
393_home,0.1426250000000001
394_home,0.14262500000000022
395_home,0.1426250000000001
396_home,0.1426250000000001
397_home,0.1426250000000001
398_home,0.1426250000000001
399_home,0.0
401_home,0.22621906250000012
402_home,0.1426250000000001
403_home,0.0
404_home,0.18549375
405_home,0.0
406_home,0.14262500000000022
407_home,0.142625
408_home,0.19493378030529362
409_home,0.0
411_home,0.18549375000000012
412_home,0.0
413_home,0.0
414_home,0.0
415_home,0.0
416_home,0.1426250000000001
417_home,0.0
418_home,0.19206374731825304
419_home,0.0
422_home,0.22621906250000023
423_home,0.0
424_home,0.1426250000000001
425_home,0.17253678461916822
426_home,0.142625
427_home,0.0
428_home,0.0
429_home,0.1426250000000001
430_home,0.1426250000000001
431_home,0.23061649437870657
432_home,0.16433421986194152
433_home,0.142625
434_home,0.0
435_home,0.15354920506513325
436_home,0.0
437_home,0.1426250000000001
438_home,0.1426250000000001
439_home,0.1426250000000001
440_home,0.1426250000000001
443_home,0.14262500000000022
444_home,0.1426250000000001
445_home,0.142625
446_home,0.142625
447_home,0.1426250000000001
448_home,0.1426250000000001
450_home,0.1426250000000001
451_home,0.1426250000000001
453_home,0.16433421986194152
454_home,0.1426250000000001
455_home,0.1426250000000001
456_home,0.17346907911545262
457_home,0.14262500000000022
458_home,0.1426250000000001
459_home,0.1426250000000001
460_home,1.0
462_home,0.142625
463_home,0.11125530048627597
465_home,0.14262500000000022
466_home,0.1426250000000001
467_home,0.1426250000000001
468_home,0.0
469_home,0.14262500000000022
470_home,0.1426250000000001
471_home,0.1426250000000001
472_home,0.1571595875350501
473_home,0.1426249999999999
474_home,0.0
475_home,0.14262500000000022
476_home,0.0
477_home,0.0
478_home,0.142625
479_home,0.142625
480_home,0.142625
481_home,0.0
483_home,0.22052827036957656
484_home,1.0
485_home,0.1426250000000001
486_home,0.19931447648227774
487_home,0.1426250000000001
488_home,0.19242718933831393
489_home,0.1426250000000001
490_home,0.1426250000000001
491_home,0.1426250000000001
492_home,0.1426250000000001
493_home,0.0
494_home,0.0
495_home,0.1426250000000001
496_home,0.142625
497_home,0.1426250000000001
498_home,0.18549375
499_home,0.142625
500_home,0.142625
501_home,0.1426250000000001
502_home,0.1426250000000001
504_home,0.0
506_home,0.1426250000000001
507_home,0.1426250000000001
509_home,0.21479562515967998
510_home,0.0
511_home,0.0
512_home,0.1426250000000001
513_home,0.17622877497351597
514_home,1.0
515_home,0.0
516_home,0.0
517_home,0.1426250000000001
518_home,0.142625
519_home,0.18549375
521_home,0.1426250000000001
522_home,0.0
523_home,0.1426250000000001
524_home,0.0
525_home,0.1426250000000001
526_home,0.1426250000000001
527_home,0.0
528_home,0.1426250000000001
529_home,0.0
530_home,0.1426250000000001
531_home,0.1426250000000001
532_home,0.0
533_home,0.1426250000000001
534_home,0.1426250000000001
535_home,0.1426250000000001
536_home,0.142625
539_home,0.1426250000000001
540_home,0.1426250000000001
541_home,0.14262500000000033
542_home,0.14262500000000022
543_home,0.1426250000000001
544_home,0.1426249999999999
545_home,0.16433421986194152
546_home,0.1426250000000001
547_home,0.0
548_home,0.1426250000000001
549_home,0.1426250000000001
550_home,0.1426250000000001
551_home,0.1426250000000001
552_home,0.1426250000000001
553_home,0.1426250000000001
