id,source_id
1364,dc_7101
1365,dc_392
1366,dc_1367
1367,dc_3466
1368,dc_1298
1369,dc_7780
1370,dc_7795
1371,dc_7802
1372,dc_7807
1373,dc_7890
1374,dc_7436
1375,dc_8229
1376,dc_7257
1377,dc_7320
1378,dc_7636
1379,dc_7637
1380,dc_7401
1381,dc_7046
1382,dc_6822
1383,dc_6194
1384,dc_6212
1385,dc_6571
1386,dc_6381
1387,dc_6559
1388,dc_6600
1389,dc_6604
1390,dc_1817
1391,dc_1880
1392,dc_6961
1393,dc_3670
1394,dc_7518
1395,dc_7869
1396,dc_4054
1397,dc_3558
1398,dc_5224
1399,dc_5084
1400,dc_362
1401,dc_371
1402,dc_773
1403,dc_4405
1404,dc_583
1405,dc_3385
1406,dc_1127
1407,dc_5513
1408,dc_5425
1409,dc_5487
1410,dc_1338
1411,dc_3265
1412,dc_3905
1413,dc_4974
1414,dc_1016
1415,dc_665
1416,dc_4171
1417,dc_4618
1418,dc_385
1419,dc_935
1420,dc_4404
1421,dc_4815
1422,dc_214
1423,dc_5994
1424,dc_1261
1425,dc_1457
1426,dc_68
1427,dc_5217
1428,dc_1492
1429,dc_6272
1430,dc_2022
1431,dc_212
1432,dc_4290
1433,dc_1062
1434,dc_1159
1435,dc_5361
1436,dc_5176
1437,dc_577
1438,dc_5421
1439,dc_6680
1440,dc_6804
1441,dc_3490
1442,dc_5649
1443,dc_1153
1444,dc_5096
1445,dc_4634
1446,dc_4687
1447,dc_5820
1448,dc_4984
1449,dc_1750
1450,dc_397
1451,dc_3176
1452,dc_7071
1453,dc_6332
1454,dc_7363
1455,dc_7136
1456,dc_4773
1457,dc_4869
1458,dc_301
1459,dc_1934
1460,dc_202
1461,dc_642
1462,dc_1482
1463,dc_523
1464,dc_5125
1465,dc_905
1466,dc_3410
1467,dc_4439
1468,dc_3746
1469,dc_4560
1470,dc_8682
1471,dc_5631
1472,dc_5452
1473,dc_3339
1474,dc_1948
1475,dc_4028
1476,dc_4705
1477,dc_466
1478,dc_1481
1479,dc_7430
1480,dc_7517
1481,dc_7542
1482,dc_7394
1483,dc_7395
1484,dc_7495
1485,dc_6430
1486,dc_6431
1487,dc_6207
1488,dc_6242
1489,dc_6085
1490,dc_6086
1491,dc_1819
1492,dc_3731
1493,dc_2993
1494,dc_55
1495,dc_5211
1496,dc_4449
1497,dc_4662
1498,dc_5385
1499,dc_4861
1500,dc_1050
1501,dc_4147
1502,dc_463
1503,dc_1959
1504,dc_5359
1505,dc_700
1506,dc_2027
1507,dc_1001
1508,dc_3103
1509,dc_3046
1510,dc_1259
1511,dc_394
1512,dc_3323
1513,dc_7188
1514,dc_7043
1515,dc_4501
1516,dc_233
1517,dc_4050
1518,dc_7244
1519,dc_7298
1520,dc_7308
1521,dc_7073
1522,dc_4681
1523,dc_4278
1524,dc_1779
1525,dc_1628
1526,dc_4049
1527,dc_1289
1528,dc_667
1529,dc_6490
1530,dc_916
1531,dc_264
1532,dc_164
1533,dc_440
1534,dc_6114
1535,dc_308
1536,dc_286
1537,dc_3471
1538,dc_554
1539,dc_166
1540,dc_3523
1541,dc_3107
1542,dc_1578
1543,dc_1609
1544,dc_3524
1545,dc_646
1546,dc_647
1547,dc_680
1548,dc_4811
1549,dc_3178
1550,dc_3693
1551,dc_1940
1552,dc_1775
1553,dc_3449
1554,dc_1443
1555,dc_5456
1556,dc_4
1557,dc_73
1558,dc_278
1559,dc_3059
1560,dc_277
1561,dc_1069
1562,dc_1953
1563,dc_3904
1564,dc_970
1565,dc_3437
1566,dc_300
1567,dc_5892
1568,dc_5389
1569,dc_1183
1570,dc_8285
1571,dc_7704
1572,dc_8055
1573,dc_7844
1574,dc_7883
1575,dc_7930
1576,dc_7696
1577,dc_8216
1578,dc_7966
1579,dc_7246
1580,dc_7514
1581,dc_7266
1582,dc_7534
1583,dc_7305
1584,dc_7584
1585,dc_7142
1586,dc_7666
1587,dc_6741
1588,dc_7515
1589,dc_7307
1590,dc_6156
1591,dc_6248
1592,dc_6508
1593,dc_6093
1594,dc_4387
1595,dc_6507
1596,dc_3531
1597,dc_6028
1598,dc_5031
1599,dc_3760
1600,dc_5971
1601,dc_2013
1602,dc_6
1603,dc_4657
1604,dc_4464
1605,dc_305
1606,dc_4336
1607,dc_357
1608,dc_3255
1609,dc_5804
1610,dc_1128
1611,dc_3486
1612,dc_697
1613,dc_3601
1614,dc_3864
1615,dc_4181
1616,dc_614
1617,dc_3857
1618,dc_550
1619,dc_3671
1620,dc_853
1621,dc_4807
1622,dc_1593
1623,dc_3940
1624,dc_4872
1625,dc_7541
1626,dc_7354
1627,dc_4335
1628,dc_5
1629,dc_3896
1630,dc_1971
1631,dc_1850
1632,dc_671
1633,dc_684
1634,dc_4029
1635,dc_1437
1636,dc_5061
1637,dc_3024
1638,dc_5040
1639,dc_3803
1640,dc_6880
1641,dc_6120
1642,dc_8507
1643,dc_346
1644,dc_3690
1645,dc_3724
1646,dc_3017
1647,dc_5786
1648,dc_1354
1649,dc_5541
1650,dc_252
1651,dc_4694
1652,dc_4825
1653,dc_6442
1654,dc_6449
1655,dc_6203
1656,dc_6529
1657,dc_6581
1658,dc_6112
1659,dc_5163
1660,dc_9021
1661,dc_5191
1662,dc_1695
1663,dc_618
1664,dc_590
1665,dc_5404
1666,dc_5911
1667,dc_5259
1668,dc_3753
1669,dc_5286
1670,dc_3135
1671,dc_791
1672,dc_4693
1673,dc_5672
1674,dc_570
1675,dc_1529
1676,dc_1556
1677,dc_6771
1678,dc_7069
1679,dc_7350
1680,dc_7162
1681,dc_7682
1682,dc_6414
1683,dc_7261
1684,dc_7090
1685,dc_7107
1686,dc_7131
1687,dc_7137
1688,dc_1813
1689,dc_5017
1690,dc_4655
1691,dc_4085
1692,dc_1625
1693,dc_1526
1694,dc_28
1695,dc_5203
1696,dc_84
1697,dc_106
1698,dc_4440
1699,dc_3842
1700,dc_4386
1701,dc_3715
1702,dc_6794
1703,dc_4009
1704,dc_4666
1705,dc_3189
1706,dc_1543
1707,dc_833
1708,dc_4803
1709,dc_5831
1710,dc_5582
1711,dc_3572
1712,dc_5375
1713,dc_7976
1714,dc_7469
1715,dc_7995
1716,dc_7488
1717,dc_7775
1718,dc_7267
1719,dc_7018
1720,dc_7669
1721,dc_6452
1722,dc_6397
1723,dc_1829
1724,dc_1874
1725,dc_7684
1726,dc_3269
1727,dc_3238
1728,dc_3201
1729,dc_3008
1730,dc_3151
1731,dc_576
1732,dc_1273
1733,dc_4753
1734,dc_464
1735,dc_4056
1736,dc_5090
1737,dc_5190
1738,dc_876
1739,dc_4070
1740,dc_243
1741,dc_1655
1742,dc_5370
1743,dc_2006
1744,dc_601
1745,dc_503
1746,dc_6220
1747,dc_4965
1748,dc_6856
1749,dc_6655
1750,dc_348
1751,dc_351
1752,dc_5139
1753,dc_4187
1754,dc_4828
1755,dc_4844
1756,dc_1551
1757,dc_5735
1758,dc_533
1759,dc_563
1760,dc_273
1761,dc_1372
1762,dc_5692
1763,dc_6945
1764,dc_7212
1765,dc_7003
1766,dc_8175
1767,dc_1879
1768,dc_4511
1769,dc_3583
1770,dc_4265
1771,dc_8235
1772,dc_5439
1773,dc_1546
1774,dc_3435
1775,dc_1533
1776,dc_1290
1777,dc_1626
1778,dc_4044
1779,dc_1134
1780,dc_5711
1781,dc_6413
1782,dc_6421
1783,dc_6214
1784,dc_6579
1785,dc_6069
1786,dc_6127
1787,dc_96
1788,dc_9000
1789,dc_664
1790,dc_685
1791,dc_3600
1792,dc_54
1793,dc_4938
1794,dc_1206
1795,dc_1743
1796,dc_1237
1797,dc_4474
1798,dc_4837
1799,dc_5755
1800,dc_812
1801,dc_4193
1802,dc_4988
1803,dc_4778
1804,dc_6577
1805,dc_445
1806,dc_40
1807,dc_5725
1808,dc_3069
1809,dc_4367
1810,dc_573
1811,dc_4372
1812,dc_1877
1813,dc_3915
1814,dc_163
1815,dc_1070
1816,dc_1107
1817,dc_633
1818,dc_5653
1819,dc_3892
1820,dc_7251
1821,dc_3796
1822,dc_3405
1823,dc_3425
1824,dc_363
1825,dc_3225
1826,dc_1475
1827,dc_3
1828,dc_4689
1829,dc_6489
1830,dc_5214
1831,dc_126
1832,dc_5486
1833,dc_5655
1834,dc_1630
1835,dc_4548
1836,dc_224
1837,dc_1015
1838,dc_253
1839,dc_5983
1840,dc_587
1841,dc_699
1842,dc_5592
1843,dc_4905
1844,dc_1240
1845,dc_3580
1846,dc_595
1847,dc_5355
1848,dc_5945
1849,dc_5700
1850,dc_5457
1851,dc_8043
1852,dc_8054
1853,dc_7801
1854,dc_7819
1855,dc_8076
1856,dc_7825
1857,dc_8092
1858,dc_7715
1859,dc_7982
1860,dc_7486
1861,dc_7748
1862,dc_7782
1863,dc_7273
1864,dc_7532
1865,dc_7277
1866,dc_7310
1867,dc_7886
1868,dc_7659
1869,dc_7417
1870,dc_7198
1871,dc_7243
1872,dc_7121
1873,dc_6889
1874,dc_6169
1875,dc_4471
1876,dc_3520
1877,dc_1866
1878,dc_1981
1879,dc_3560
1880,dc_3570
1881,dc_3869
1882,dc_1638
1883,dc_1999
1884,dc_123
1885,dc_4818
1886,dc_4637
1887,dc_4435
1888,dc_1117
1889,dc_968
1890,dc_526
1891,dc_1353
1892,dc_1384
1893,dc_3812
1894,dc_1549
1895,dc_1558
1896,dc_3033
1897,dc_5927
1898,dc_3324
1899,dc_4374
1900,dc_3108
1901,dc_3452
1902,dc_4943
1903,dc_1720
1904,dc_982
1905,dc_961
1906,dc_1018
1907,dc_722
1908,dc_4990
1909,dc_898
1910,dc_174
1911,dc_4047
1912,dc_6617
1913,dc_4678
1914,dc_4710
1915,dc_4238
1916,dc_3868
1917,dc_1747
1918,dc_1776
1919,dc_5356
1920,dc_3960
1921,dc_4229
1922,dc_5737
1923,dc_1407
1924,dc_4384
1925,dc_1844
1926,dc_4933
1927,dc_3720
1928,dc_5029
1929,dc_3533
1930,dc_3641
1931,dc_4251
1932,dc_1509
1933,dc_5131
1934,dc_1011
1935,dc_5334
1936,dc_1486
1937,dc_4173
1938,dc_4438
1939,dc_3734
1940,dc_6558
1941,dc_6412
1942,dc_952
1943,dc_517
1944,dc_4649
1945,dc_879
1946,dc_4775
1947,dc_235
1948,dc_5931
1949,dc_1167
1950,dc_4914
1951,dc_3146
1952,dc_5351
1953,dc_6149
1954,dc_6176
1955,dc_6722
1956,dc_6061
1957,dc_6063
1958,dc_6078
1959,dc_6384
1960,dc_5223
1961,dc_119
1962,dc_4357
1963,dc_4510
1964,dc_745
1965,dc_5716
1966,dc_56
1967,dc_4725
1968,dc_5645
1969,dc_4470
1970,dc_3965
1971,dc_3985
1972,dc_1736
1973,dc_3829
1974,dc_1322
1975,dc_3433
1976,dc_5285
1977,dc_858
1978,dc_4305
1979,dc_7034
1980,dc_4508
1981,dc_7315
1982,dc_7206
1983,dc_7214
1984,dc_7220
1985,dc_7235
1986,dc_2036
1987,dc_1099
1988,dc_846
1989,dc_4485
1990,dc_5283
1991,dc_5374
1992,dc_1311
1993,dc_3273
1994,dc_5187
1995,dc_5204
1996,dc_6486
1997,dc_3468
1998,dc_1499
1999,dc_3066
2000,dc_1248
2001,dc_5767
2002,dc_4900
2003,dc_5962
2004,dc_6748
2005,dc_6765
2006,dc_6267
2007,dc_1416
2008,dc_1417
2009,dc_1196
2010,dc_4553
2011,dc_1308
2012,dc_1653
2013,dc_1923
2014,dc_6283
2015,dc_2004
2016,dc_4053
2017,dc_1756
2018,dc_1316
2019,dc_4399
2020,dc_4225
2021,dc_1514
2022,dc_4874
2023,dc_4692
2024,dc_4854
2025,dc_1449
2026,dc_1454
2027,dc_5377
2028,dc_1573
2029,dc_8195
2030,dc_6940
2031,dc_7462
2032,dc_7998
2033,dc_8002
2034,dc_7757
2035,dc_7519
2036,dc_7268
2037,dc_7785
2038,dc_7533
2039,dc_7554
2040,dc_7321
2041,dc_7389
2042,dc_7396
2043,dc_7660
2044,dc_6184
2045,dc_6910
2046,dc_4916
2047,dc_4937
2048,dc_3304
2049,dc_13
2050,dc_4378
2051,dc_1065
2052,dc_5198
2053,dc_5221
2054,dc_5227
2055,dc_3704
2056,dc_5082
2057,dc_259
2058,dc_4629
2059,dc_4329
2060,dc_1299
2061,dc_5518
2062,dc_5751
2063,dc_3653
2064,dc_3640
2065,dc_270
2066,dc_3994
2067,dc_1185
2068,dc_3921
2069,dc_3692
2070,dc_3971
2071,dc_3264
2072,dc_4107
2073,dc_334
2074,dc_3517
2075,dc_3142
2076,dc_3317
2077,dc_6424
2078,dc_3638
2079,dc_5947
2080,dc_6465
2081,dc_6729
2082,dc_8557
2083,dc_6787
2084,dc_6792
2085,dc_6301
2086,dc_6623
2087,dc_6881
2088,dc_7404
2089,dc_4668
2090,dc_4426
2091,dc_341
2092,dc_5704
2093,dc_3585
2094,dc_3594
2095,dc_4675
2096,dc_7051
2097,dc_5138
2098,dc_5165
2099,dc_3505
2100,dc_1277
2101,dc_5479
2102,dc_7181
2103,dc_7192
2104,dc_7200
2105,dc_6969
2106,dc_7000
2107,dc_7005
2108,dc_7008
2109,dc_6837
2110,dc_7108
2111,dc_8150
2112,dc_3357
2113,dc_4460
2114,dc_7403
2115,dc_4422
2116,dc_682
2117,dc_966
2118,dc_3568
2119,dc_3126
2120,dc_1432
2121,dc_5610
2122,dc_7146
2123,dc_1855
2124,dc_5627
2125,dc_5746
2126,dc_5787
2127,dc_3175
2128,dc_1519
2129,dc_4233
2130,dc_967
2131,dc_1054
2132,dc_1073
2133,dc_4581
2134,dc_1599
2135,dc_640
2136,dc_1903
2137,dc_4475
2138,dc_7052
2139,dc_1723
2140,dc_1759
2141,dc_1394
2142,dc_1400
2143,dc_5628
2144,dc_5938
2145,dc_545
2146,dc_551
2147,dc_3220
2148,dc_5814
2149,dc_6660
2150,dc_6691
2151,dc_6454
2152,dc_6710
2153,dc_6509
2154,dc_6793
2155,dc_6551
2156,dc_6862
2157,dc_6139
2158,dc_4366
2159,dc_4627
2160,dc_128
2161,dc_1692
2162,dc_5085
2163,dc_619
2164,dc_1530
2165,dc_1284
2166,dc_4875
2167,dc_4172
2168,dc_287
2169,dc_298
2170,dc_221
2171,dc_1010
2172,dc_4095
2173,dc_1348
2174,dc_3446
2175,dc_3223
2176,dc_3284
2177,dc_5782
2178,dc_5813
2179,dc_6668
2180,dc_4940
2181,dc_4945
2182,dc_6552
2183,dc_4785
2184,dc_6118
2185,dc_1660
2186,dc_5274
2187,dc_192
2188,dc_3101
2189,dc_3138
2190,dc_8264
2191,dc_5019
2192,dc_4899
2193,dc_3707
2194,dc_5043
2195,dc_4293
2196,dc_666
2197,dc_5081
2198,dc_735
2199,dc_3554
2200,dc_739
2201,dc_975
2202,dc_6583
2203,dc_4024
2204,dc_1744
2205,dc_1772
2206,dc_1303
2207,dc_1386
2208,dc_3183
2209,dc_1341
2210,dc_1452
2211,dc_1467
2212,dc_4039
2213,dc_3528
2214,dc_3800
2215,dc_5028
2216,dc_1552
2217,dc_5309
2218,dc_272
2219,dc_840
2220,dc_887
2221,dc_5896
2222,dc_1224
2223,dc_4630
2224,dc_366
2225,dc_407
2226,dc_5673
2227,dc_5445
2228,dc_558
2229,dc_3758
2230,dc_5410
2231,dc_3651
2232,dc_692
2233,dc_3513
2234,dc_746
2235,dc_4927
2236,dc_1186
2237,dc_1268
2238,dc_3398
2239,dc_1390
2240,dc_1473
2241,dc_3799
2242,dc_3390
2243,dc_612
2244,dc_5398
2245,dc_1592
2246,dc_5779
2247,dc_5424
2248,dc_8795
2249,dc_7705
2250,dc_7977
2251,dc_7800
2252,dc_7545
2253,dc_7572
2254,dc_8093
2255,dc_8115
2256,dc_7889
2257,dc_8151
2258,dc_7910
2259,dc_7934
2260,dc_7451
2261,dc_7467
2262,dc_7471
2263,dc_7473
2264,dc_8008
2265,dc_7264
2266,dc_7781
2267,dc_7573
2268,dc_7866
2269,dc_7870
2270,dc_7380
2271,dc_7643
2272,dc_7390
2273,dc_7647
2274,dc_7397
2275,dc_7655
2276,dc_7400
2277,dc_7150
2278,dc_7674
2279,dc_7182
2280,dc_7961
2281,dc_6970
2282,dc_8263
2283,dc_6988
2284,dc_7505
2285,dc_6997
2286,dc_7529
2287,dc_7286
2288,dc_7060
2289,dc_7344
2290,dc_7859
2291,dc_7099
2292,dc_6060
2293,dc_6605
2294,dc_6606
2295,dc_8999
2296,dc_4402
2297,dc_6754
2298,dc_6255
2299,dc_4226
2300,dc_6540
2301,dc_6038
2302,dc_6649
2303,dc_3630
2304,dc_4167
2305,dc_4169
2306,dc_4347
2307,dc_3838
2308,dc_1631
2309,dc_1893
2310,dc_1931
2311,dc_7314
2312,dc_5200
2313,dc_4230
2314,dc_145
2315,dc_4273
2316,dc_4062
2317,dc_4639
2318,dc_4755
2319,dc_4259
2320,dc_181
2321,dc_4849
2322,dc_246
2323,dc_1789
2324,dc_781
2325,dc_373
2326,dc_391
2327,dc_442
2328,dc_3259
2329,dc_6030
2330,dc_5115
2331,dc_596
2332,dc_3639
2333,dc_1542
2334,dc_3027
2335,dc_5367
2336,dc_5925
2337,dc_1164
2338,dc_5400
2339,dc_5828
2340,dc_5243
2341,dc_1309
2342,dc_597
2343,dc_369
2344,dc_3022
2345,dc_3054
2346,dc_4493
2347,dc_1459
2348,dc_702
2349,dc_3536
2350,dc_3331
2351,dc_1333
2352,dc_5536
2353,dc_535
2354,dc_868
2355,dc_500
2356,dc_800
2357,dc_5686
2358,dc_1428
2359,dc_197
2360,dc_4667
2361,dc_316
2362,dc_1151
2363,dc_1283
2364,dc_5651
2365,dc_5201
2366,dc_4696
2367,dc_7053
2368,dc_4857
2369,dc_4734
2370,dc_1439
2371,dc_1792
2372,dc_3348
2373,dc_3372
2374,dc_3951
2375,dc_1941
2376,dc_1950
2377,dc_3399
2378,dc_1373
2379,dc_1385
2380,dc_546
2381,dc_3643
2382,dc_3953
2383,dc_1193
2384,dc_4161
2385,dc_4932
2386,dc_4503
2387,dc_1085
2388,dc_729
2389,dc_2018
2390,dc_581
2391,dc_5069
2392,dc_4322
2393,dc_3382
2394,dc_3459
2395,dc_6707
2396,dc_4967
2397,dc_6537
2398,dc_6858
2399,dc_6103
2400,dc_1076
2401,dc_358
2402,dc_4291
2403,dc_3846
2404,dc_3157
2405,dc_4014
2406,dc_1461
2407,dc_5660
2408,dc_3291
2409,dc_4588
2410,dc_4650
2411,dc_4683
2412,dc_1636
2413,dc_871
2414,dc_1896
2415,dc_1292
2416,dc_1275
2417,dc_6407
2418,dc_6180
2419,dc_6965
2420,dc_6468
2421,dc_6216
2422,dc_6218
2423,dc_6817
2424,dc_6566
2425,dc_8870
2426,dc_6367
2427,dc_8160
2428,dc_6653
2429,dc_850
2430,dc_1691
2431,dc_1694
2432,dc_950
2433,dc_3616
2434,dc_1106
2435,dc_604
2436,dc_3937
2437,dc_3942
2438,dc_620
2439,dc_5654
2440,dc_5521
2441,dc_5467
2442,dc_1570
2443,dc_1415
2444,dc_3742
2445,dc_6671
2446,dc_114
2447,dc_4507
2448,dc_759
2449,dc_5919
2450,dc_1913
2451,dc_4048
2452,dc_1343
2453,dc_3415
2454,dc_1581
2455,dc_4721
2456,dc_5722
2457,dc_5728
2458,dc_47
2459,dc_3575
2460,dc_5760
2461,dc_5436
2462,dc_7300
2463,dc_1989
2464,dc_6951
2465,dc_6971
2466,dc_7240
2467,dc_6989
2468,dc_7501
2469,dc_7028
2470,dc_7306
2471,dc_7342
2472,dc_6833
2473,dc_7348
2474,dc_7105
2475,dc_7120
2476,dc_7166
2477,dc_4146
2478,dc_1875
2479,dc_4453
2480,dc_4137
2481,dc_4143
2482,dc_4992
2483,dc_180
2484,dc_4389
2485,dc_571
2486,dc_5936
2487,dc_1587
2488,dc_1610
2489,dc_3395
2490,dc_4572
2491,dc_512
2492,dc_4352
2493,dc_525
2494,dc_4830
2495,dc_5249
2496,dc_1815
2497,dc_48
2498,dc_72
2499,dc_912
2500,dc_1704
2501,dc_2023
2502,dc_3359
2503,dc_3381
2504,dc_4149
2505,dc_63
2506,dc_5741
2507,dc_1146
2508,dc_4140
2509,dc_3948
2510,dc_6769
2511,dc_6270
2512,dc_3738
2513,dc_6811
2514,dc_6089
2515,dc_4660
2516,dc_4669
2517,dc_4684
2518,dc_405
2519,dc_1435
2520,dc_1324
2521,dc_1580
2522,dc_1612
2523,dc_1274
2524,dc_625
2525,dc_655
2526,dc_932
2527,dc_683
2528,dc_1656
2529,dc_3939
2530,dc_3455
2531,dc_1497
2532,dc_3289
2533,dc_4122
2534,dc_824
2535,dc_4080
2536,dc_5888
2537,dc_5740
2538,dc_5507
2539,dc_4880
2540,dc_530
2541,dc_1079
2542,dc_1208
2543,dc_1574
2544,dc_3122
2545,dc_658
2546,dc_5413
2547,dc_7424
2548,dc_7968
2549,dc_7483
2550,dc_7742
2551,dc_7253
2552,dc_7254
2553,dc_8278
2554,dc_7255
2555,dc_7512
2556,dc_7523
2557,dc_7274
2558,dc_7820
2559,dc_7057
2560,dc_7850
2561,dc_7858
2562,dc_7605
2563,dc_7862
2564,dc_7628
2565,dc_7141
2566,dc_7143
2567,dc_7665
2568,dc_7412
2569,dc_7672
2570,dc_7510
2571,dc_7860
2572,dc_6227
2573,dc_6545
2574,dc_6052
2575,dc_6565
2576,dc_6059
2577,dc_6578
2578,dc_6337
2579,dc_6603
2580,dc_6871
2581,dc_6361
2582,dc_6365
2583,dc_6382
2584,dc_6643
2585,dc_6390
2586,dc_6652
2587,dc_3843
2588,dc_5963
2589,dc_7358
2590,dc_4363
2591,dc_4373
2592,dc_4379
2593,dc_76
2594,dc_4214
2595,dc_133
2596,dc_158
2597,dc_4831
2598,dc_6918
2599,dc_324
2600,dc_963
2601,dc_456
2602,dc_676
2603,dc_1369
2604,dc_3480
2605,dc_1496
2606,dc_4429
2607,dc_5478
2608,dc_5817
2609,dc_1500
2610,dc_3788
2611,dc_1246
2612,dc_769
2613,dc_770
2614,dc_3766
2615,dc_4795
2616,dc_980
2617,dc_469
2618,dc_5086
2619,dc_765
2620,dc_5455
2621,dc_4722
2622,dc_4524
2623,dc_215
