id,source_id
2624,dc_4081
2625,dc_1166
2626,dc_5006
2627,dc_1254
2628,dc_3845
2629,dc_3374
2630,dc_4043
2631,dc_3578
2632,dc_3181
2633,dc_1323
2634,dc_1611
2635,dc_5412
2636,dc_6195
2637,dc_6210
2638,dc_3661
2639,dc_6477
2640,dc_6755
2641,dc_6798
2642,dc_6802
2643,dc_6050
2644,dc_6057
2645,dc_4783
2646,dc_6592
2647,dc_6629
2648,dc_5924
2649,dc_5928
2650,dc_4863
2651,dc_4106
2652,dc_4980
2653,dc_1521
2654,dc_5581
2655,dc_578
2656,dc_1336
2657,dc_3958
2658,dc_1228
2659,dc_5533
2660,dc_5807
2661,dc_7180
2662,dc_7952
2663,dc_7232
2664,dc_6984
2665,dc_7503
2666,dc_7015
2667,dc_7080
2668,dc_7352
2669,dc_7364
2670,dc_7153
2671,dc_4385
2672,dc_4986
2673,dc_3750
2674,dc_6417
2675,dc_4104
2676,dc_829
2677,dc_4955
2678,dc_1017
2679,dc_1027
2680,dc_1071
2681,dc_617
2682,dc_626
2683,dc_4276
2684,dc_4249
2685,dc_4498
2686,dc_1909
2687,dc_5586
2688,dc_8230
2689,dc_7336
2690,dc_7892
2691,dc_5641
2692,dc_5743
2693,dc_1489
2694,dc_1510
2695,dc_3895
2696,dc_1101
2697,dc_398
2698,dc_4599
2699,dc_5568
2700,dc_5975
2701,dc_3340
2702,dc_3975
2703,dc_1955
2704,dc_4016
2705,dc_2001
2706,dc_2009
2707,dc_2010
2708,dc_3822
2709,dc_3577
2710,dc_1340
2711,dc_5934
2712,dc_5942
2713,dc_1140
2714,dc_1144
2715,dc_509
2716,dc_5047
2717,dc_213
2718,dc_1550
2719,dc_5951
2720,dc_5846
2721,dc_6461
2722,dc_6240
2723,dc_6504
2724,dc_6249
2725,dc_6539
2726,dc_6563
2727,dc_6348
2728,dc_6352
2729,dc_6888
2730,dc_4400
2731,dc_86
2732,dc_4200
2733,dc_915
2734,dc_4827
2735,dc_3897
2736,dc_607
2737,dc_652
2738,dc_4530
2739,dc_1538
2740,dc_1173
2741,dc_1315
2742,dc_1590
2743,dc_1335
2744,dc_1270
2745,dc_4798
2746,dc_828
2747,dc_1103
2748,dc_4204
2749,dc_3983
2750,dc_1965
2751,dc_5484
2752,dc_5257
2753,dc_1393
2754,dc_1409
2755,dc_3313
2756,dc_3319
2757,dc_5948
2758,dc_591
2759,dc_5571
2760,dc_6191
2761,dc_6197
2762,dc_6213
2763,dc_5193
2764,dc_6756
2765,dc_5235
2766,dc_6780
2767,dc_5011
2768,dc_6088
2769,dc_6102
2770,dc_6618
2771,dc_6628
2772,dc_6124
2773,dc_789
2774,dc_1068
2775,dc_4661
2776,dc_4704
2777,dc_400
2778,dc_432
2779,dc_3370
2780,dc_772
2781,dc_5156
2782,dc_4301
2783,dc_477
2784,dc_1588
2785,dc_3443
2786,dc_3479
2787,dc_5362
2788,dc_1816
2789,dc_1845
2790,dc_4951
2791,dc_4450
2792,dc_5014
2793,dc_2995
2794,dc_3539
2795,dc_1122
2796,dc_651
2797,dc_726
2798,dc_996
2799,dc_5742
2800,dc_4559
2801,dc_3250
2802,dc_5607
2803,dc_5723
2804,dc_5266
2805,dc_1654
2806,dc_1918
2807,dc_1924
2808,dc_7357
2809,dc_3242
2810,dc_5444
2811,dc_89
2812,dc_4215
2813,dc_906
2814,dc_1719
2815,dc_1733
2816,dc_5073
2817,dc_4066
2818,dc_1295
2819,dc_3093
2820,dc_4654
2821,dc_834
2822,dc_861
2823,dc_886
2824,dc_888
2825,dc_193
2826,dc_1131
2827,dc_1137
2828,dc_1162
2829,dc_5834
2830,dc_5864
2831,dc_1063
2832,dc_435
2833,dc_4587
2834,dc_5282
2835,dc_4393
2836,dc_820
2837,dc_5012
2838,dc_467
2839,dc_603
2840,dc_1241
2841,dc_1332
2842,dc_1344
2843,dc_5164
2844,dc_3751
2845,dc_3790
2846,dc_1994
2847,dc_3082
2848,dc_1557
2849,dc_5386
2850,dc_3147
2851,dc_1169
2852,dc_5798
2853,dc_5688
2854,dc_5337
2855,dc_7431
2856,dc_7955
2857,dc_8227
2858,dc_7990
2859,dc_7765
2860,dc_8033
2861,dc_8040
2862,dc_8046
2863,dc_8065
2864,dc_7810
2865,dc_8069
2866,dc_8091
2867,dc_8095
2868,dc_8097
2869,dc_8102
2870,dc_7848
2871,dc_8116
2872,dc_7882
2873,dc_8179
2874,dc_8191
2875,dc_7426
2876,dc_7969
2877,dc_8225
2878,dc_7718
2879,dc_7478
2880,dc_7735
2881,dc_7996
2882,dc_8004
2883,dc_7494
2884,dc_7248
2885,dc_7511
2886,dc_7260
2887,dc_7540
2888,dc_6013
2889,dc_7814
2890,dc_7565
2891,dc_7831
2892,dc_7834
2893,dc_7324
2894,dc_7585
2895,dc_7589
2896,dc_8111
2897,dc_8118
2898,dc_7609
2899,dc_8124
2900,dc_7377
2901,dc_7642
2902,dc_7646
2903,dc_7144
2904,dc_7658
2905,dc_7151
2906,dc_7413
2907,dc_7927
2908,dc_7168
2909,dc_7177
2910,dc_7185
2911,dc_7190
2912,dc_7195
2913,dc_7196
2914,dc_9001
2915,dc_6958
2916,dc_7221
2917,dc_7223
2918,dc_6983
2919,dc_7500
2920,dc_7013
2921,dc_7022
2922,dc_7292
2923,dc_7050
2924,dc_7117
2925,dc_6400
2926,dc_6659
2927,dc_6483
2928,dc_6241
2929,dc_6336
2930,dc_6338
2931,dc_6855
2932,dc_6345
2933,dc_6353
2934,dc_6612
2935,dc_6116
2936,dc_6385
2937,dc_6130
2938,dc_6392
2939,dc_6395
2940,dc_6657
2941,dc_6235
2942,dc_6778
2943,dc_6786
2944,dc_6042
2945,dc_3771
2946,dc_6859
2947,dc_6104
2948,dc_6873
2949,dc_4174
2950,dc_3924
2951,dc_4451
2952,dc_4454
2953,dc_6008
2954,dc_5001
2955,dc_5020
2956,dc_3747
2957,dc_1987
2958,dc_3312
2959,dc_1793
2960,dc_8251
2961,dc_1890
2962,dc_1902
2963,dc_3730
2964,dc_4010
2965,dc_7604
2966,dc_1739
2967,dc_3566
2968,dc_4628
2969,dc_1712
2970,dc_2017
2971,dc_4114
2972,dc_4468
2973,dc_5015
2974,dc_805
2975,dc_1004
2976,dc_4337
2977,dc_6735
2978,dc_4709
2979,dc_933
2980,dc_5057
2981,dc_5094
2982,dc_758
2983,dc_3555
2984,dc_3557
2985,dc_4856
2986,dc_1397
2987,dc_1408
2988,dc_1414
2989,dc_5002
2990,dc_3492
2991,dc_1450
2992,dc_4592
2993,dc_978
2994,dc_3092
2995,dc_3482
2996,dc_5339
2997,dc_5342
2998,dc_3497
2999,dc_5237
3000,dc_5236
3001,dc_5296
3002,dc_5685
3003,dc_5663
3004,dc_3650
3005,dc_5768
3006,dc_5895
3007,dc_1222
3008,dc_1285
3009,dc_1287
3010,dc_1566
3011,dc_3383
3012,dc_3409
3013,dc_3294
3014,dc_1429
3015,dc_3314
3016,dc_3591
3017,dc_3597
3018,dc_1227
3019,dc_4350
3020,dc_1911
3021,dc_3549
3022,dc_5557
3023,dc_528
3024,dc_585
3025,dc_5007
3026,dc_4843
3027,dc_4651
3028,dc_818
3029,dc_825
3030,dc_6466
3031,dc_866
3032,dc_4282
3033,dc_3777
3034,dc_5914
3035,dc_5918
3036,dc_1165
3037,dc_3306
3038,dc_4714
3039,dc_4222
3040,dc_1711
3041,dc_4580
3042,dc_1002
3043,dc_3485
3044,dc_5475
3045,dc_1434
3046,dc_3749
3047,dc_3759
3048,dc_3791
3049,dc_5437
3050,dc_1888
3051,dc_1916
3052,dc_1665
3053,dc_3987
3054,dc_1946
3055,dc_3792
3056,dc_1396
3057,dc_648
3058,dc_3316
3059,dc_5481
3060,dc_4864
3061,dc_5852
3062,dc_3618
3063,dc_3377
3064,dc_1859
3065,dc_4953
3066,dc_3689
3067,dc_4058
3068,dc_3827
3069,dc_1104
3070,dc_1276
3071,dc_515
3072,dc_1066
3073,dc_556
3074,dc_6732
3075,dc_4757
3076,dc_5013
3077,dc_458
3078,dc_459
3079,dc_475
3080,dc_3299
3081,dc_493
3082,dc_1536
3083,dc_6168
3084,dc_4421
3085,dc_3684
3086,dc_6777
3087,dc_6525
3088,dc_6022
3089,dc_6023
3090,dc_6538
3091,dc_6036
3092,dc_6549
3093,dc_6065
3094,dc_6073
3095,dc_6891
3096,dc_6647
3097,dc_807
3098,dc_355
3099,dc_949
3100,dc_3752
3101,dc_4571
3102,dc_5821
3103,dc_5824
3104,dc_1331
3105,dc_1381
3106,dc_269
3107,dc_279
3108,dc_1613
3109,dc_862
3110,dc_5000
3111,dc_5898
3112,dc_1125
3113,dc_1136
3114,dc_1152
3115,dc_1213
3116,dc_3642
3117,dc_1200
3118,dc_4285
3119,dc_5378
3120,dc_1563
3121,dc_6423
3122,dc_6427
3123,dc_6185
3124,dc_6444
3125,dc_6446
3126,dc_6453
3127,dc_6506
3128,dc_6868
3129,dc_6364
3130,dc_6121
3131,dc_6128
3132,dc_6137
3133,dc_6141
3134,dc_1460
3135,dc_85
3136,dc_4744
3137,dc_4240
3138,dc_1684
3139,dc_4516
3140,dc_5030
3141,dc_4539
3142,dc_965
3143,dc_4561
3144,dc_1009
3145,dc_1781
3146,dc_3078
3147,dc_3045
3148,dc_3049
3149,dc_1515
3150,dc_3565
3151,dc_3152
3152,dc_1480
3153,dc_9004
3154,dc_538
3155,dc_3741
3156,dc_5042
3157,dc_470
3158,dc_984
3159,dc_488
3160,dc_4348
3161,dc_5453
3162,dc_1163
3163,dc_3353
3164,dc_3676
3165,dc_1887
3166,dc_3685
3167,dc_1897
3168,dc_1899
3169,dc_3972
3170,dc_1678
3171,dc_1942
3172,dc_1972
3173,dc_3818
3174,dc_542
3175,dc_1314
3176,dc_3263
3177,dc_3131
3178,dc_4613
3179,dc_780
3180,dc_794
3181,dc_1180
3182,dc_4182
3183,dc_4739
3184,dc_972
3185,dc_3581
3186,dc_3358
3187,dc_3424
3188,dc_3465
3189,dc_3031
3190,dc_3047
3191,dc_5766
3192,dc_5796
3193,dc_5841
3194,dc_7947
3195,dc_7032
3196,dc_7178
3197,dc_7942
3198,dc_7176
3199,dc_6921
3200,dc_7693
3201,dc_7184
3202,dc_6952
3203,dc_7208
3204,dc_7224
3205,dc_7239
3206,dc_6993
3207,dc_6998
3208,dc_7004
3209,dc_7007
3210,dc_7522
3211,dc_7019
3212,dc_7065
3213,dc_7334
3214,dc_7353
3215,dc_7360
3216,dc_7365
3217,dc_7877
3218,dc_7623
3219,dc_7163
3220,dc_3841
3221,dc_4892
3222,dc_4131
3223,dc_3366
3224,dc_4910
3225,dc_4419
3226,dc_1873
3227,dc_4977
3228,dc_4234
3229,dc_5044
3230,dc_4041
3231,dc_4625
3232,dc_3633
3233,dc_3928
3234,dc_3652
3235,dc_3662
3236,dc_4732
3237,dc_5957
3238,dc_5462
3239,dc_5472
3240,dc_1150
3241,dc_5522
3242,dc_5388
3243,dc_5372
3244,dc_1304
3245,dc_5634
3246,dc_582
3247,dc_125
3248,dc_6602
3249,dc_1996
3250,dc_5068
3251,dc_489
3252,dc_5443
3253,dc_5822
3254,dc_5133
3255,dc_5220
3256,dc_4207
3257,dc_4975
3258,dc_4216
3259,dc_4243
3260,dc_4552
3261,dc_974
3262,dc_3644
3263,dc_3400
3264,dc_1484
3265,dc_1517
3266,dc_3053
3267,dc_3310
3268,dc_1520
3269,dc_4738
3270,dc_1202
3271,dc_5904
3272,dc_5922
3273,dc_5256
3274,dc_5858
3275,dc_5562
3276,dc_6674
3277,dc_6773
3278,dc_3710
3279,dc_6020
3280,dc_6051
3281,dc_6568
3282,dc_5034
3283,dc_6327
3284,dc_6082
3285,dc_5331
3286,dc_4632
3287,dc_808
3288,dc_4703
3289,dc_4535
3290,dc_1483
3291,dc_5684
3292,dc_5569
3293,dc_3143
3294,dc_674
3295,dc_4555
3296,dc_5950
3297,dc_5773
3298,dc_3674
3299,dc_1936
3300,dc_1978
3301,dc_3770
3302,dc_1758
3303,dc_3824
3304,dc_5483
3305,dc_3295
3306,dc_1511
3307,dc_4120
3308,dc_4154
3309,dc_869
3310,dc_881
3311,dc_4534
3312,dc_245
3313,dc_3172
3314,dc_5149
3315,dc_3871
3316,dc_584
3317,dc_6484
3318,dc_4769
3319,dc_479
3320,dc_498
3321,dc_4853
3322,dc_4860
3323,dc_5448
3324,dc_5251
3325,dc_1441
3326,dc_1455
3327,dc_4037
3328,dc_3529
3329,dc_5826
3330,dc_5837
3331,dc_7464
3332,dc_7472
3333,dc_7474
3334,dc_7475
3335,dc_7992
3336,dc_7482
3337,dc_8009
3338,dc_8015
3339,dc_8020
3340,dc_7513
3341,dc_7544
3342,dc_7557
3343,dc_7581
3344,dc_7583
3345,dc_7606
3346,dc_7608
3347,dc_7619
3348,dc_7881
3349,dc_7381
3350,dc_7386
3351,dc_7904
3352,dc_7653
3353,dc_7398
3354,dc_7654
3355,dc_7145
3356,dc_7663
3357,dc_7152
3358,dc_7155
3359,dc_7671
3360,dc_7677
3361,dc_7678
3362,dc_6435
3363,dc_5189
3364,dc_6785
3365,dc_6831
3366,dc_6079
3367,dc_6081
3368,dc_6374
3369,dc_6119
3370,dc_1794
3371,dc_4897
3372,dc_3376
3373,dc_5041
3374,dc_3525
3375,dc_5067
3376,dc_3542
3377,dc_4339
3378,dc_4619
3379,dc_4673
3380,dc_4676
3381,dc_5205
3382,dc_4183
3383,dc_5210
3384,dc_5225
3385,dc_1685
3386,dc_4826
3387,dc_4579
3388,dc_1116
3389,dc_409
3390,dc_4018
3391,dc_951
3392,dc_989
3393,dc_4595
3394,dc_4617
3395,dc_602
3396,dc_630
3397,dc_668
3398,dc_727
3399,dc_3411
3400,dc_1370
3401,dc_4005
3402,dc_3280
3403,dc_3432
3404,dc_1527
3405,dc_3070
3406,dc_1535
3407,dc_5712
3408,dc_5496
3409,dc_5432
3410,dc_5503
3411,dc_1398
3412,dc_3489
3413,dc_1479
3414,dc_3654
3415,dc_3656
3416,dc_5132
3417,dc_549
3418,dc_4418
3419,dc_4442
3420,dc_1120
3421,dc_4723
3422,dc_6524
3423,dc_3748
3424,dc_5052
3425,dc_483
3426,dc_4841
3427,dc_507
3428,dc_3327
3429,dc_4111
3430,dc_43
3431,dc_4465
3432,dc_891
3433,dc_175
3434,dc_946
3435,dc_4557
3436,dc_986
3437,dc_5960
3438,dc_3000
3439,dc_5239
3440,dc_1798
3441,dc_1635
3442,dc_1642
3443,dc_1917
3444,dc_1928
3445,dc_3977
3446,dc_1706
3447,dc_1300
3448,dc_3179
3449,dc_3206
3450,dc_4780
3451,dc_3287
3452,dc_5785
3453,dc_4247
3454,dc_731
3455,dc_3128
3456,dc_5338
3457,dc_5405
3458,dc_6155
3459,dc_6715
3460,dc_6206
3461,dc_6760
3462,dc_5234
3463,dc_6047
3464,dc_4792
3465,dc_6586
3466,dc_6083
3467,dc_5328
3468,dc_5329
3469,dc_5330
3470,dc_6098
3471,dc_6100
3472,dc_6101
3473,dc_4519
3474,dc_2987
3475,dc_4546
3476,dc_451
3477,dc_4292
3478,dc_3700
3479,dc_1447
3480,dc_1471
3481,dc_3541
3482,dc_3809
3483,dc_5729
3484,dc_5977
3485,dc_5891
3486,dc_1133
3487,dc_1145
3488,dc_1621
3489,dc_4972
3490,dc_1249
3491,dc_3166
3492,dc_5196
3493,dc_5199
3494,dc_134
3495,dc_1680
3496,dc_913
3497,dc_1686
3498,dc_920
3499,dc_1714
3500,dc_1732
3501,dc_5066
3502,dc_4834
3503,dc_5105
3504,dc_4489
3505,dc_3028
3506,dc_447
3507,dc_547
3508,dc_945
3509,dc_4852
3510,dc_5409
3511,dc_5423
3512,dc_5981
3513,dc_3328
3514,dc_1337
3515,dc_3192
3516,dc_3448
3517,dc_3307
3518,dc_3337
3519,dc_1577
3520,dc_1582
3521,dc_5659
3522,dc_7699
3523,dc_7962
3524,dc_7199
3525,dc_7207
3526,dc_6955
3527,dc_6960
3528,dc_6979
3529,dc_7237
3530,dc_7242
3531,dc_6991
3532,dc_7009
3533,dc_7271
3534,dc_7025
3535,dc_7041
3536,dc_7301
3537,dc_7335
3538,dc_7343
3539,dc_7089
3540,dc_7095
3541,dc_7863
3542,dc_7355
3543,dc_7871
3544,dc_7134
3545,dc_7158
3546,dc_1834
3547,dc_1851
3548,dc_4425
3549,dc_4209
3550,dc_3725
3551,dc_3494
3552,dc_4790
3553,dc_3516
3554,dc_3007
3555,dc_4287
3556,dc_1998
3557,dc_6613
3558,dc_837
3559,dc_3695
3560,dc_880
3561,dc_206
3562,dc_244
3563,dc_775
3564,dc_3609
3565,dc_3927
3566,dc_613
3567,dc_1894
3568,dc_734
3569,dc_3023
3570,dc_3826
3571,dc_5903
3572,dc_5929
3573,dc_5618
3574,dc_7700
3575,dc_4939
3576,dc_3718
3577,dc_1092
3578,dc_5805
3579,dc_5825
3580,dc_3388
3581,dc_3461
3582,dc_3475
3583,dc_3026
3584,dc_3040
3585,dc_1058
3586,dc_4158
3587,dc_4239
3588,dc_1233
3589,dc_1238
3590,dc_1250
3591,dc_806
3592,dc_4570
3593,dc_5707
3594,dc_5299
3595,dc_3100
3596,dc_3852
3597,dc_3341
3598,dc_3853
3599,dc_3914
3600,dc_3673
3601,dc_1886
3602,dc_1891
3603,dc_1637
3604,dc_1947
3605,dc_3995
3606,dc_1962
3607,dc_4027
3608,dc_4030
3609,dc_3567
3610,dc_1301
3611,dc_1346
3612,dc_3253
3613,dc_3279
3614,dc_1540
3615,dc_5471
3616,dc_5490
3617,dc_1892
3618,dc_3745
3619,dc_4870
3620,dc_3860
3621,dc_1102
3622,dc_6523
3623,dc_4763
3624,dc_3506
3625,dc_4333
3626,dc_496
3627,dc_763
3628,dc_3862
3629,dc_3159
3630,dc_623
3631,dc_5793
3632,dc_5548
3633,dc_5565
3634,dc_6422
3635,dc_6471
3636,dc_6542
3637,dc_6550
3638,dc_6567
3639,dc_6058
3640,dc_6349
3641,dc_6350
3642,dc_6864
3643,dc_6611
3644,dc_6366
3645,dc_6389
3646,dc_6645
3647,dc_6651
3648,dc_6911
3649,dc_14
3650,dc_4642
3651,dc_52
3652,dc_1080
3653,dc_908
3654,dc_4765
3655,dc_955
3656,dc_4540
3657,dc_3628
3658,dc_621
3659,dc_681
3660,dc_3499
3661,dc_3254
3662,dc_5091
3663,dc_748
3664,dc_752
3665,dc_3076
3666,dc_3406
3667,dc_3171
3668,dc_3478
3669,dc_3329
3670,dc_5314
3671,dc_1565
3672,dc_1594
3673,dc_3184
3674,dc_4749
3675,dc_4115
3676,dc_4133
3677,dc_873
3678,dc_885
3679,dc_4486
3680,dc_4999
3681,dc_4751
3682,dc_4517
3683,dc_183
3684,dc_4814
3685,dc_236
3686,dc_4589
3687,dc_1129
3688,dc_5265
3689,dc_1170
3690,dc_1212
3691,dc_5867
3692,dc_5874
3693,dc_1318
3694,dc_1387
3695,dc_1402
3696,dc_3234
3697,dc_3248
3698,dc_5790
3699,dc_5593
3700,dc_6145
3701,dc_4381
3702,dc_6685
3703,dc_6717
3704,dc_6467
3705,dc_6728
3706,dc_4947
3707,dc_6757
3708,dc_6265
3709,dc_6782
3710,dc_6553
3711,dc_4793
3712,dc_6585
3713,dc_3772
3714,dc_6590
3715,dc_5074
3716,dc_786
3717,dc_4810
3718,dc_4578
3719,dc_3154
3720,dc_1420
3721,dc_1444
3722,dc_5664
3723,dc_5625
3724,dc_5402
3725,dc_6006
3726,dc_1553
3727,dc_1485
3728,dc_1502
3729,dc_5294
3730,dc_541
3731,dc_5159
3732,dc_5107
3733,dc_1783
3734,dc_4859
3735,dc_764
3736,dc_5242
3737,dc_4884
3738,dc_1818
3739,dc_3355
3740,dc_4136
3741,dc_1837
3742,dc_4461
3743,dc_4989
3744,dc_4776
3745,dc_3756
3746,dc_1990
3747,dc_627
3748,dc_675
3749,dc_728
3750,dc_5915
3751,dc_5253
3752,dc_1174
3753,dc_1225
3754,dc_1226
3755,dc_6003
3756,dc_5854
3757,dc_4912
3758,dc_4752
3759,dc_715
3760,dc_1912
3761,dc_3361
3762,dc_3878
3763,dc_3891
3764,dc_1889
3765,dc_3944
3766,dc_1910
3767,dc_1915
3768,dc_1932
3769,dc_3576
3770,dc_3162
3771,dc_3292
3772,dc_5336
3773,dc_5965
3774,dc_3117
3775,dc_6284
3776,dc_1424
3777,dc_3739
3778,dc_1448
3779,dc_5148
3780,dc_909
3781,dc_914
3782,dc_4499
3783,dc_922
3784,dc_1715
3785,dc_1721
3786,dc_1722
3787,dc_5080
3788,dc_4583
3789,dc_3075
3790,dc_1490
3791,dc_1494
3792,dc_3064
3793,dc_5609
3794,dc_1280
3795,dc_5399
3796,dc_1591
3797,dc_1603
3798,dc_4100
3799,dc_4623
3800,dc_4151
3801,dc_312
3802,dc_839
3803,dc_4201
3804,dc_875
3805,dc_4720
3806,dc_889
3807,dc_4269
3808,dc_194
3809,dc_3277
3810,dc_4813
3811,dc_4046
3812,dc_4064
3813,dc_4748
3814,dc_1176
3815,dc_1260
3816,dc_3500
3817,dc_787
3818,dc_788
3819,dc_792
3820,dc_813
3821,dc_347
3822,dc_434
3823,dc_1780
3824,dc_1782
3825,dc_4119
3826,dc_5701
3827,dc_5720
3828,dc_5504
3829,dc_539
3830,dc_5154
3831,dc_3911
3832,dc_5089
3833,dc_491
3834,dc_5104
3835,dc_5416
3836,dc_1921
3837,dc_4522
3838,dc_750
3839,dc_3615
3840,dc_4920
3841,dc_4432
3842,dc_1113
3843,dc_1201
3844,dc_1000
3845,dc_3335
3846,dc_1360
3847,dc_4500
3848,dc_3859
3849,dc_3658
3850,dc_3740
3851,dc_3493
3852,dc_1458
3853,dc_1469
3854,dc_3830
3855,dc_3417
3856,dc_3043
3857,dc_3067
3858,dc_1313
3859,dc_1584
3860,dc_3051
3861,dc_1253
3862,dc_5748
3863,dc_6949
3864,dc_6005
3865,dc_5435
3866,dc_5491
3867,dc_5241
3868,dc_5589
3869,dc_7427
3870,dc_8196
3871,dc_8752
3872,dc_8019
3873,dc_7766
3874,dc_8022
3875,dc_8024
3876,dc_8025
3877,dc_8029
