id,source_id
3878,dc_8030
3879,dc_8034
3880,dc_8042
3881,dc_8047
3882,dc_7804
3883,dc_7808
3884,dc_8075
3885,dc_7823
3886,dc_8099
3887,dc_7845
3888,dc_7847
3889,dc_8107
3890,dc_8108
3891,dc_8109
3892,dc_8113
3893,dc_7675
3894,dc_7692
3895,dc_7697
3896,dc_7455
3897,dc_7974
3898,dc_7465
3899,dc_7721
3900,dc_7722
3901,dc_7724
3902,dc_7983
3903,dc_7477
3904,dc_7479
3905,dc_7481
3906,dc_7737
3907,dc_7487
3908,dc_7745
3909,dc_7492
3910,dc_7493
3911,dc_7750
3912,dc_7753
3913,dc_8013
3914,dc_8014
3915,dc_8017
3916,dc_8281
3917,dc_7770
3918,dc_7789
3919,dc_8045
3920,dc_7535
3921,dc_8049
3922,dc_7556
3923,dc_7564
3924,dc_7833
3925,dc_7587
3926,dc_8106
3927,dc_7597
3928,dc_7611
3929,dc_7867
3930,dc_7873
3931,dc_7880
3932,dc_7631
3933,dc_7632
3934,dc_7383
3935,dc_7644
3936,dc_7900
3937,dc_7392
3938,dc_7668
3939,dc_7670
3940,dc_7680
3941,dc_7940
3942,dc_7174
3943,dc_7175
3944,dc_7948
3945,dc_7183
3946,dc_7191
3947,dc_7959
3948,dc_6938
3949,dc_7203
3950,dc_6954
3951,dc_6956
3952,dc_6962
3953,dc_6968
3954,dc_7229
3955,dc_7236
3956,dc_7249
3957,dc_7524
3958,dc_7023
3959,dc_6515
3960,dc_7029
3961,dc_7037
3962,dc_7038
3963,dc_7049
3964,dc_7317
3965,dc_7319
3966,dc_7327
3967,dc_7855
3968,dc_7895
3969,dc_7128
3970,dc_6473
3971,dc_6796
3972,dc_6809
3973,dc_6572
3974,dc_6347
3975,dc_6351
3976,dc_6106
3977,dc_6396
3978,dc_6673
3979,dc_6182
3980,dc_6202
3981,dc_6751
3982,dc_6753
3983,dc_5232
3984,dc_6259
3985,dc_6776
3986,dc_6781
3987,dc_4784
3988,dc_4794
3989,dc_6593
3990,dc_6621
3991,dc_6879
3992,dc_6885
3993,dc_6632
3994,dc_3840
3995,dc_1856
3996,dc_4957
3997,dc_3702
3998,dc_3717
3999,dc_3727
4000,dc_3735
4001,dc_3769
4002,dc_1986
4003,dc_1988
4004,dc_3786
4005,dc_2021
4006,dc_3828
4007,dc_3584
4008,dc_3350
4009,dc_3606
4010,dc_3906
4011,dc_3923
4012,dc_1629
4013,dc_1672
4014,dc_3723
4015,dc_1937
4016,dc_3993
4017,dc_3999
4018,dc_2003
4019,dc_3545
4020,dc_3831
4021,dc_5158
4022,dc_4679
4023,dc_5229
4024,dc_124
4025,dc_4733
4026,dc_900
4027,dc_1687
4028,dc_921
4029,dc_4777
4030,dc_1730
4031,dc_1731
4032,dc_4097
4033,dc_4103
4034,dc_4113
4035,dc_4116
4036,dc_4658
4037,dc_4148
4038,dc_4700
4039,dc_894
4040,dc_927
4041,dc_4002
4042,dc_4045
4043,dc_4076
4044,dc_4614
4045,dc_814
4046,dc_1098
4047,dc_4715
4048,dc_450
4049,dc_529
4050,dc_4881
4051,dc_4901
4052,dc_4406
4053,dc_938
4054,dc_4782
4055,dc_4304
4056,dc_502
4057,dc_662
4058,dc_4258
4059,dc_688
4060,dc_4019
4061,dc_4544
4062,dc_4166
4063,dc_1194
4064,dc_942
4065,dc_1317
4066,dc_1368
4067,dc_1401
4068,dc_1446
4069,dc_3763
4070,dc_2014
4071,dc_3034
4072,dc_3036
4073,dc_3071
4074,dc_1571
4075,dc_3132
4076,dc_3473
4077,dc_1130
4078,dc_5733
4079,dc_5384
4080,dc_5465
4081,dc_5584
4082,dc_5289
4083,dc_5598
4084,dc_5545
4085,dc_5431
4086,dc_5280
4087,dc_5714
4088,dc_5250
4089,dc_5267
4090,dc_5781
4091,dc_5789
4092,dc_1217
4093,dc_3011
4094,dc_3104
4095,dc_3119
4096,dc_6323
4097,dc_3916
4098,dc_3170
4099,dc_3484
4100,dc_1506
4101,dc_3056
4102,dc_3854
4103,dc_1468
4104,dc_4026
4105,dc_1319
4106,dc_1330
4107,dc_1347
4108,dc_1371
4109,dc_3165
4110,dc_1399
4111,dc_3451
4112,dc_3245
4113,dc_3278
4114,dc_3870
4115,dc_3876
4116,dc_4162
4117,dc_1100
4118,dc_936
4119,dc_713
4120,dc_976
4121,dc_1243
4122,dc_1244
4123,dc_3632
4124,dc_669
4125,dc_673
4126,dc_677
4127,dc_678
4128,dc_3503
4129,dc_741
4130,dc_4604
4131,dc_5172
4132,dc_4407
4133,dc_6733
4134,dc_6520
4135,dc_3767
4136,dc_468
4137,dc_4838
4138,dc_487
4139,dc_497
4140,dc_755
4141,dc_2041
4142,dc_5113
4143,dc_1791
4144,dc_5449
4145,dc_327
4146,dc_1108
4147,dc_4711
4148,dc_360
4149,dc_4547
4150,dc_4594
4151,dc_5708
4152,dc_5731
4153,dc_1760
4154,dc_5762
4155,dc_893
4156,dc_4531
4157,dc_4622
4158,dc_4127
4159,dc_4647
4160,dc_856
4161,dc_860
4162,dc_4719
4163,dc_884
4164,dc_3980
4165,dc_4772
4166,dc_6322
4167,dc_4021
4168,dc_4035
4169,dc_4090
4170,dc_1220
4171,dc_1560
4172,dc_1575
4173,dc_1380
4174,dc_3052
4175,dc_5622
4176,dc_4368
4177,dc_5180
4178,dc_4441
4179,dc_4702
4180,dc_923
4181,dc_1697
4182,dc_1713
4183,dc_1717
4184,dc_1725
4185,dc_1729
4186,dc_5103
4187,dc_4607
4188,dc_1491
4189,dc_3719
4190,dc_1425
4191,dc_4506
4192,dc_3534
4193,dc_1633
4194,dc_3682
4195,dc_3691
4196,dc_3699
4197,dc_3956
4198,dc_1954
4199,dc_1958
4200,dc_1973
4201,dc_2012
4202,dc_3569
4203,dc_1362
4204,dc_3208
4205,dc_3260
4206,dc_3271
4207,dc_5502
4208,dc_5276
4209,dc_5669
4210,dc_4608
4211,dc_3599
4212,dc_1055
4213,dc_4929
4214,dc_4490
4215,dc_711
4216,dc_3969
4217,dc_5769
4218,dc_5791
4219,dc_5624
4220,dc_4893
4221,dc_1825
4222,dc_3365
4223,dc_4902
4224,dc_3625
4225,dc_4412
4226,dc_4942
4227,dc_4444
4228,dc_3678
4229,dc_3706
4230,dc_3732
4231,dc_5049
4232,dc_3514
4233,dc_5053
4234,dc_1983
4235,dc_1985
4236,dc_1992
4237,dc_3532
4238,dc_4313
4239,dc_3835
4240,dc_3629
4241,dc_3933
4242,dc_636
4243,dc_2998
4244,dc_744
4245,dc_5932
4246,dc_1143
4247,dc_5556
4248,dc_1564
4249,dc_1567
4250,dc_1326
4251,dc_3129
4252,dc_4495
4253,dc_5129
4254,dc_5175
4255,dc_4764
4256,dc_5063
4257,dc_5064
4258,dc_484
4259,dc_4326
4260,dc_4331
4261,dc_499
4262,dc_5466
4263,dc_3429
4264,dc_3464
4265,dc_1503
4266,dc_1504
4267,dc_5428
4268,dc_6656
4269,dc_5183
4270,dc_6208
4271,dc_4934
4272,dc_6747
4273,dc_6762
4274,dc_6510
4275,dc_6258
4276,dc_6276
4277,dc_6278
4278,dc_4781
4279,dc_6582
4280,dc_6076
4281,dc_6620
4282,dc_4317
4283,dc_6624
4284,dc_6627
4285,dc_796
4286,dc_592
4287,dc_395
4288,dc_418
4289,dc_3096
4290,dc_3111
4291,dc_1616
4292,dc_3667
4293,dc_1470
4294,dc_3833
4295,dc_5713
4296,dc_5738
4297,dc_5757
4298,dc_5777
4299,dc_3391
4300,dc_1365
4301,dc_1378
4302,dc_1388
4303,dc_1395
4304,dc_3311
4305,dc_268
4306,dc_4620
4307,dc_4382
4308,dc_836
4309,dc_1114
4310,dc_4699
4311,dc_882
4312,dc_895
4313,dc_4488
4314,dc_4514
4315,dc_4550
4316,dc_201
4317,dc_5973
4318,dc_5252
4319,dc_1158
4320,dc_5270
4321,dc_1216
4322,dc_3954
4323,dc_4743
4324,dc_706
4325,dc_5312
4326,dc_5379
4327,dc_3889
4328,dc_3123
4329,dc_1175
4330,dc_5284
4331,dc_6716
4332,dc_8023
4333,dc_6499
4334,dc_6541
4335,dc_6040
4336,dc_6055
4337,dc_6343
4338,dc_6344
4339,dc_6091
4340,dc_6362
4341,dc_6372
4342,dc_6373
4343,dc_6375
4344,dc_6378
4345,dc_6143
4346,dc_5120
4347,dc_5124
4348,dc_4646
4349,dc_5162
4350,dc_4663
4351,dc_5188
4352,dc_5202
4353,dc_5215
4354,dc_5218
4355,dc_4212
4356,dc_118
4357,dc_127
4358,dc_911
4359,dc_4241
4360,dc_5010
4361,dc_1683
4362,dc_1709
4363,dc_4529
4364,dc_1718
4365,dc_5071
4366,dc_5077
4367,dc_4833
4368,dc_4615
4369,dc_3634
4370,dc_689
4371,dc_3564
4372,dc_4593
4373,dc_3392
4374,dc_3068
4375,dc_1534
4376,dc_5523
4377,dc_5303
4378,dc_5564
4379,dc_4430
4380,dc_1418
4381,dc_5160
4382,dc_3247
4383,dc_766
4384,dc_5906
4385,dc_1139
4386,dc_1154
4387,dc_1171
4388,dc_5882
4389,dc_5246
4390,dc_5626
4391,dc_3346
4392,dc_3881
4393,dc_3938
4394,dc_4477
4395,dc_1929
4396,dc_3998
4397,dc_4004
4398,dc_1969
4399,dc_1728
4400,dc_3779
4401,dc_1745
4402,dc_2005
4403,dc_3336
4404,dc_1357
4405,dc_4431
4406,dc_3163
4407,dc_3320
4408,dc_1568
4409,dc_3888
4410,dc_3981
4411,dc_3488
4412,dc_1453
4413,dc_4612
4414,dc_822
4415,dc_4674
4416,dc_384
4417,dc_937
4418,dc_4296
4419,dc_4299
4420,dc_4308
4421,dc_4601
4422,dc_5527
4423,dc_5534
4424,dc_3863
4425,dc_3976
4426,dc_6297
4427,dc_1197
4428,dc_1263
4429,dc_1548
4430,dc_5408
4431,dc_3991
4432,dc_7683
4433,dc_7186
4434,dc_7193
4435,dc_7194
4436,dc_7202
4437,dc_7227
4438,dc_6980
4439,dc_7506
4440,dc_7012
4441,dc_7816
4442,dc_7329
4443,dc_7346
4444,dc_7091
4445,dc_7347
4446,dc_7100
4447,dc_7361
4448,dc_7362
4449,dc_7366
4450,dc_7626
4451,dc_7119
4452,dc_7130
4453,dc_7916
4454,dc_7160
4455,dc_7161
4456,dc_7676
4457,dc_3367
4458,dc_4924
4459,dc_3665
4460,dc_3744
4461,dc_3283
4462,dc_3561
4463,dc_832
4464,dc_842
4465,dc_854
4466,dc_878
4467,dc_4462
4468,dc_4979
4469,dc_4762
4470,dc_943
4471,dc_4271
4472,dc_4063
4473,dc_4084
4474,dc_4483
4475,dc_4244
4476,dc_663
4477,dc_959
4478,dc_730
4479,dc_1008
4480,dc_4467
4481,dc_1427
4482,dc_3794
4483,dc_5900
4484,dc_1190
4485,dc_5468
4486,dc_5474
4487,dc_5559
4488,dc_5262
4489,dc_5376
4490,dc_3089
4491,dc_3140
4492,dc_3970
4493,dc_1349
4494,dc_3210
4495,dc_3249
4496,dc_5580
4497,dc_4891
4498,dc_5151
4499,dc_3198
4500,dc_5048
4501,dc_956
4502,dc_4800
4503,dc_5065
4504,dc_760
4505,dc_4345
4506,dc_4346
4507,dc_5161
4508,dc_4401
4509,dc_5170
4510,dc_5174
4511,dc_4664
4512,dc_5219
4513,dc_4198
4514,dc_103
4515,dc_5226
4516,dc_4218
4517,dc_136
4518,dc_907
4519,dc_1689
4520,dc_1696
4521,dc_1541
4522,dc_3393
4523,dc_3156
4524,dc_3469
4525,dc_3472
4526,dc_3042
4527,dc_3301
4528,dc_5542
4529,dc_5583
4530,dc_5594
4531,dc_5464
4532,dc_3883
4533,dc_1115
4534,dc_4746
4535,dc_958
4536,dc_703
4537,dc_705
4538,dc_4802
4539,dc_5320
4540,dc_5897
4541,dc_5899
4542,dc_1149
4543,dc_1156
4544,dc_390
4545,dc_5255
4546,dc_1207
4547,dc_1210
4548,dc_1257
4549,dc_6163
4550,dc_5186
4551,dc_6723
4552,dc_6228
4553,dc_6764
4554,dc_6518
4555,dc_6774
4556,dc_6530
4557,dc_6789
4558,dc_6597
4559,dc_6865
4560,dc_6878
4561,dc_6115
4562,dc_6648
4563,dc_6138
4564,dc_6140
4565,dc_804
4566,dc_819
4567,dc_4665
4568,dc_393
4569,dc_4281
4570,dc_4473
4571,dc_1472
4572,dc_3815
4573,dc_5670
4574,dc_5778
4575,dc_5629
4576,dc_3114
4577,dc_1600
4578,dc_3487
4579,dc_4624
4580,dc_6478
4581,dc_632
4582,dc_4504
4583,dc_695
4584,dc_4556
4585,dc_3562
4586,dc_5603
4587,dc_3102
4588,dc_5833
4589,dc_5636
4590,dc_3586
4591,dc_3683
4592,dc_3593
4593,dc_3620
4594,dc_3373
4595,dc_3920
4596,dc_3677
4597,dc_1900
4598,dc_3694
4599,dc_3698
4600,dc_3968
4601,dc_1671
4602,dc_3984
4603,dc_1938
4604,dc_1944
4605,dc_1949
4606,dc_6321
4607,dc_4298
4608,dc_3814
4609,dc_3332
4610,dc_1350
4611,dc_3414
4612,dc_3423
4613,dc_1377
4614,dc_1379
4615,dc_3447
4616,dc_5395
4617,dc_1547
4618,dc_1555
4619,dc_586
4620,dc_4288
4621,dc_3025
4622,dc_1516
4623,dc_1528
4624,dc_4257
4625,dc_4638
4626,dc_4644
4627,dc_297
4628,dc_4139
4629,dc_4152
4630,dc_838
4631,dc_4691
4632,dc_852
4633,dc_4950
4634,dc_867
4635,dc_4480
4636,dc_161
4637,dc_6576
4638,dc_977
4639,dc_6626
4640,dc_4082
4641,dc_1126
4642,dc_5668
4643,dc_5974
4644,dc_4745
4645,dc_5145
4646,dc_4917
4647,dc_1121
4648,dc_3173
4649,dc_5016
4650,dc_931
4651,dc_971
4652,dc_3793
4653,dc_4848
4654,dc_5111
4655,dc_5417
4656,dc_5292
4657,dc_2991
4658,dc_1247
4659,dc_1006
4660,dc_3153
4661,dc_3158
4662,dc_3701
4663,dc_3321
4664,dc_1585
4665,dc_3121
4666,dc_3130
4667,dc_3148
4668,dc_3477
4669,dc_3050
4670,dc_5954
4671,dc_5792
4672,dc_5851
4673,dc_5606
4674,dc_7686
4675,dc_7452
4676,dc_7453
4677,dc_7712
4678,dc_7714
4679,dc_7971
4680,dc_7716
4681,dc_7717
4682,dc_7973
4683,dc_7719
4684,dc_7975
4685,dc_7978
4686,dc_7723
4687,dc_7468
4688,dc_7984
4689,dc_7730
4690,dc_7994
4691,dc_7484
4692,dc_7741
4693,dc_7997
4694,dc_8001
4695,dc_7746
4696,dc_7491
4697,dc_8006
4698,dc_7755
4699,dc_7756
4700,dc_7758
4701,dc_8016
4702,dc_7779
4703,dc_8044
4704,dc_7547
4705,dc_7560
4706,dc_7561
4707,dc_7562
4708,dc_7563
4709,dc_7566
4710,dc_7822
4711,dc_7568
4712,dc_7571
4713,dc_7574
4714,dc_7575
4715,dc_7582
4716,dc_7838
4717,dc_7839
4718,dc_7840
4719,dc_7586
4720,dc_7590
4721,dc_7846
4722,dc_7591
4723,dc_7601
4724,dc_7613
4725,dc_7888
4726,dc_7391
4727,dc_7664
4728,dc_6402
4729,dc_6403
4730,dc_6404
4731,dc_6170
4732,dc_6428
4733,dc_6438
4734,dc_6460
4735,dc_6463
4736,dc_8266
4737,dc_6480
4738,dc_6481
4739,dc_6482
4740,dc_6488
4741,dc_6034
4742,dc_6591
4743,dc_6342
4744,dc_6346
4745,dc_6867
4746,dc_6386
4747,dc_6391
4748,dc_6398
4749,dc_6929
4750,dc_1812
4751,dc_4887
4752,dc_4130
4753,dc_4165
4754,dc_1867
4755,dc_4952
4756,dc_4448
4757,dc_3708
4758,dc_3714
4759,dc_3716
4760,dc_5018
4761,dc_2988
4762,dc_6848
4763,dc_4355
4764,dc_4868
4765,dc_4101
4766,dc_4153
4767,dc_4682
4768,dc_115
4769,dc_4217
4770,dc_4219
4771,dc_4740
4772,dc_910
4773,dc_1682
4774,dc_918
4775,dc_1708
4776,dc_4536
4777,dc_4541
4778,dc_4819
4779,dc_4314
4780,dc_4840
4781,dc_4334
4782,dc_4597
4783,dc_815
4784,dc_3293
4785,dc_3903
4786,dc_644
4787,dc_679
4788,dc_211
4789,dc_736
4790,dc_749
4791,dc_3402
4792,dc_3164
4793,dc_3422
4794,dc_1392
4795,dc_3440
4796,dc_3244
4797,dc_3077
4798,dc_3380
4799,dc_3029
4800,dc_3062
4801,dc_5937
4802,dc_1219
4803,dc_5857
4804,dc_1258
4805,dc_1262
4806,dc_5873
4807,dc_5515
4808,dc_5554
4809,dc_3141
4810,dc_5501
4811,dc_5318
4812,dc_5949
4813,dc_5953
4814,dc_5761
4815,dc_1602
4816,dc_1589
4817,dc_5984
4818,dc_3861
4819,dc_3589
4820,dc_3614
4821,dc_1072
4822,dc_3894
4823,dc_3949
4824,dc_1203
4825,dc_960
4826,dc_5575
4827,dc_5146
4828,dc_4907
4829,dc_4424
4830,dc_4728
4831,dc_3199
4832,dc_4993
4833,dc_969
4834,dc_3797
4835,dc_473
4836,dc_482
4837,dc_4845
4838,dc_495
4839,dc_5433
4840,dc_5458
4841,dc_5706
4842,dc_5587
4843,dc_4102
4844,dc_827
4845,dc_830
4846,dc_835
4847,dc_843
4848,dc_845
4849,dc_857
4850,dc_863
4851,dc_4964
4852,dc_892
4853,dc_4520
4854,dc_7641
4855,dc_992
4856,dc_4067
4857,dc_4072
4858,dc_5894
4859,dc_5905
4860,dc_1215
4861,dc_1256
4862,dc_4123
4863,dc_3386
4864,dc_4496
4865,dc_1518
4866,dc_2033
4867,dc_2043
4868,dc_1532
4869,dc_3343
4870,dc_3898
4871,dc_3909
4872,dc_3913
4873,dc_3681
4874,dc_4210
4875,dc_1919
4876,dc_1930
4877,dc_1935
4878,dc_1939
4879,dc_1956
4880,dc_1960
4881,dc_1961
4882,dc_1967
4883,dc_1968
4884,dc_6320
4885,dc_1980
4886,dc_2000
4887,dc_2008
4888,dc_3547
4889,dc_3548
4890,dc_4071
4891,dc_3397
4892,dc_3427
4893,dc_3441
4894,dc_5401
4895,dc_5482
4896,dc_5955
4897,dc_5245
4898,dc_3174
4899,dc_4268
4900,dc_4528
4901,dc_742
4902,dc_5551
4903,dc_3105
4904,dc_3134
4905,dc_3139
4906,dc_3961
4907,dc_5365
4908,dc_3065
4909,dc_6678
4910,dc_5181
4911,dc_5194
4912,dc_6745
4913,dc_6752
4914,dc_6761
4915,dc_6768
4916,dc_6517
4917,dc_6519
4918,dc_3709
4919,dc_6783
4920,dc_6274
4921,dc_6788
4922,dc_5027
4923,dc_6588
4924,dc_6595
4925,dc_6097
4926,dc_6615
4927,dc_6630
4928,dc_6631
4929,dc_6133
4930,dc_4349
4931,dc_4358
4932,dc_4616
4933,dc_782
4934,dc_784
4935,dc_4633
4936,dc_810
4937,dc_340
4938,dc_342
4939,dc_4712
4940,dc_6015
4941,dc_3986
4942,dc_4549
4943,dc_993
4944,dc_3649
4945,dc_3762
4946,dc_1464
4947,dc_5480
4948,dc_5872
4949,dc_5876
4950,dc_5879
4951,dc_3598
4952,dc_3608
4953,dc_3613
4954,dc_3877
4955,dc_3879
4956,dc_944
4957,dc_5485
4958,dc_4867
4959,dc_4877
4960,dc_5141
4961,dc_1052
4962,dc_5185
4963,dc_77
4964,dc_4220
4965,dc_1693
4966,dc_1702
4967,dc_1703
4968,dc_4537
4969,dc_1724
4970,dc_3074
4971,dc_3476
4972,dc_6326
4973,dc_3021
4974,dc_5248
4975,dc_5836
4976,dc_1061
4977,dc_4645
4978,dc_5177
4979,dc_1111
4980,dc_4973
4981,dc_4998
4982,dc_3515
4983,dc_3776
4984,dc_5056
4985,dc_4306
4986,dc_5078
4987,dc_4061
4988,dc_5093
4989,dc_492
4990,dc_4851
4991,dc_5118
4992,dc_5451
4993,dc_5682
4994,dc_1413
4995,dc_3412
4996,dc_1405
4997,dc_3229
4998,dc_3281
4999,dc_1596
5000,dc_5650
5001,dc_5718
5002,dc_7937
5003,dc_7939
5004,dc_7685
5005,dc_7941
5006,dc_7946
5007,dc_7702
5008,dc_7201
5009,dc_7228
5010,dc_6973
5011,dc_6975
5012,dc_6978
5013,dc_7234
5014,dc_6992
5015,dc_6994
5016,dc_7262
5017,dc_7272
5018,dc_7020
5019,dc_7284
5020,dc_7287
5021,dc_7288
5022,dc_7036
5023,dc_7297
5024,dc_7042
5025,dc_7047
5026,dc_7055
5027,dc_7076
5028,dc_7333
5029,dc_7339
5030,dc_7340
5031,dc_7085
5032,dc_7341
5033,dc_7857
5034,dc_6835
5035,dc_7096
5036,dc_6335
5037,dc_7359
5038,dc_7876
5039,dc_7896
5040,dc_7898
5041,dc_7148
5042,dc_7919
5043,dc_7920
5044,dc_7921
5045,dc_7165
5046,dc_7679
5047,dc_3844
5048,dc_4370
5049,dc_3611
5050,dc_3617
5051,dc_3619
5052,dc_3624
5053,dc_4156
5054,dc_4941
5055,dc_4962
5056,dc_4457
5057,dc_3736
5058,dc_2983
5059,dc_4008
5060,dc_3511
5061,dc_1982
5062,dc_3775
5063,dc_1995
5064,dc_1997
5065,dc_2019
5066,dc_4083
5067,dc_4611
5068,dc_4117
5069,dc_4134
5070,dc_844
5071,dc_4686
5072,dc_1112
5073,dc_864
5074,dc_865
5075,dc_4708
5076,dc_4969
5077,dc_897
5078,dc_3982
5079,dc_4754
5080,dc_3989
5081,dc_4502
5082,dc_4768
5083,dc_4513
5084,dc_4523
5085,dc_4012
5086,dc_189
5087,dc_4839
5088,dc_4086
5089,dc_3935
5090,dc_628
5091,dc_3964
5092,dc_641
5093,dc_4246
5094,dc_3848
5095,dc_4032
5096,dc_1474
5097,dc_5909
5098,dc_5926
5099,dc_5941
5100,dc_1147
5101,dc_3236
5102,dc_1214
5103,dc_5360
5104,dc_5579
5105,dc_5599
5106,dc_7379
5107,dc_7167
5108,dc_3073
5109,dc_4279
5110,dc_3032
5111,dc_1507
5112,dc_1508
5113,dc_3057
5114,dc_1524
5115,dc_1525
5116,dc_3602
5117,dc_3612
5118,dc_3952
5119,dc_704
5120,dc_708
5121,dc_712
5122,dc_4809
5123,dc_718
5124,dc_5447
5125,dc_5558
5126,dc_4610
5127,dc_809
5128,dc_816
5129,dc_821
5130,dc_4688
