page_id,id,page_type,url,error_alt_area_missing,error_alt_input_missing,error_alt_link_missing,error_alt_map_missing,error_alt_missing,error_alt_spacer_missing,error_aria_menu_broken,error_aria_reference_broken,error_blink,error_button_empty,error_heading_empty,error_label_empty,error_label_missing,error_label_multiple,error_language_missing,error_link_empty,error_link_skip_broken,error_marquee,error_meta_refresh,error_th_empty,error_title_invalid
12_home,12,home,https://www.nature.com/,0.0,0.0,38.0,0.0,38.0,38.0,0.0,0.0,0.0,7.0,61.0,4.0,4.0,4.0,-1.0,142.0,142.0,-1.0,-1.0,0.0,-1.0
12_research_article,12,research_article,https://www.nature.com/articles/s41586-023-06849-0,0.0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,56.0,4.0,4.0,4.0,-1.0,570.0,570.0,-1.0,-1.0,0.0,-1.0
12_none_research_article,12,none_research_article,https://www.nature.com/articles/d41586-023-03635-w,0.0,0.0,38.0,0.0,38.0,38.0,0.0,0.0,0.0,11.0,32.0,6.0,6.0,6.0,-1.0,169.0,169.0,-1.0,-1.0,0.0,-1.0
12_article_search_result,12,article_search_result,https://www.nature.com/search?q=data&journal=,0.0,0.0,33.0,0.0,33.0,33.0,0.0,0.0,0.0,19.0,66.0,52.0,52.0,52.0,-1.0,116.0,116.0,-1.0,-1.0,0.0,-1.0
12_latest_issue,12,latest_issue,https://www.nature.com/nature/volumes/623/issues/7987,0.0,0.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,8.0,90.0,4.0,4.0,4.0,-1.0,170.0,170.0,-1.0,-1.0,0.0,-1.0
41_home,41,home,https://www.science.org/,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
41_research_article,41,research_article,https://www.science.org/doi/10.1126/science.abp8948,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
41_none_research_article,41,none_research_article,https://www.science.org/content/article/misconduct-concerns-possible-drug-risks-should-stop-stroke-trial-whistleblowers-say,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
41_article_search_result,41,article_search_result,https://www.science.org/action/doSearch?AllField=Data,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
41_latest_issue,41,latest_issue,https://www.science.org/toc/science/current,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
5_home,5,home,https://www.nejm.org/,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
5_research_article,5,research_article,https://www.nejm.org/doi/full/10.1056/NEJMoa2309457,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
5_none_research_article,5,none_research_article,https://www.nejm.org/doi/full/10.1056/NEJMp2310001,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
5_article_search_result,5,article_search_result,https://www.nejm.org/search?q=data,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
5_latest_issue,5,latest_issue,https://www.nejm.org/toc/nejm/medical-journal?query=main_nav_lg,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
4_home,4,home,https://www.cell.com/,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
4_research_article,4,research_article,https://www.cell.com/cell/fulltext/S0092-8674(23)01079-6,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
4_none_research_article,4,none_research_article,https://www.cell.com/patterns/fulltext/S2666-3899(21)00235-X,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
4_article_search_result,4,article_search_result,https://www.cell.com/action/doSearch?type=quicksearch&text1=data&field1=AllField,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
4_latest_issue,4,latest_issue,https://www.cell.com/cell/current,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
31_home,31,home,https://www.thelancet.com/,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
31_research_article,31,research_article,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(23)01796-8/fulltext,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
31_none_research_article,31,none_research_article,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(23)00428-X/fulltext,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
31_article_search_result,31,article_search_result,https://www.thelancet.com/action/doSearch?type=quicksearch&text1=data&field1=AllField&journalCode=lancet&SeriesKey=lancet,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
31_latest_issue,31,latest_issue,https://www.thelancet.com/issue/S0140-6736(23)X0046-4,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
154_home,154,home,https://jamanetwork.com/journals/jama,0.0,0.0,15.0,0.0,15.0,15.0,0.0,0.0,0.0,31.0,27.0,1.0,12.0,6.0,-1.0,261.0,261.0,-1.0,-1.0,0.0,-1.0
154_research_article,154,research_article,https://jamanetwork.com/journals/jama/fullarticle/2810756,0.0,0.0,22.0,0.0,22.0,22.0,0.0,0.0,0.0,37.0,35.0,1.0,12.0,6.0,-1.0,303.0,303.0,-1.0,-1.0,0.0,-1.0
154_none_research_article,154,none_research_article,https://jamanetwork.com/journals/jama/fullarticle/2812402,0.0,0.0,14.0,0.0,14.0,14.0,0.0,0.0,0.0,35.0,34.0,1.0,12.0,6.0,-1.0,343.0,343.0,-1.0,-1.0,0.0,-1.0
154_article_search_result,154,article_search_result,https://jamanetwork.com/searchresults?q=data&allSites=1&SearchSourceType=1&exPrm_qqq={DEFAULT_BOOST_FUNCTION}%22data%22&exPrm_hl.q=data,0.0,0.0,11.0,0.0,11.0,11.0,0.0,0.0,0.0,32.0,51.0,7.0,69.0,12.0,-1.0,269.0,269.0,-1.0,-1.0,0.0,-1.0
154_latest_issue,154,latest_issue,https://jamanetwork.com/journals/jama/currentissue,0.0,0.0,14.0,0.0,14.0,14.0,0.0,0.0,0.0,31.0,68.0,1.0,13.0,6.0,-1.0,369.0,369.0,-1.0,-1.0,0.0,-1.0
119_home,119,home,https://www.ahajournals.org/journal/circ,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
119_research_article,119,research_article,https://www.ahajournals.org/doi/10.1161/CIRCULATIONAHA.123.065603,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
119_none_research_article,119,none_research_article,https://www.ahajournals.org/doi/10.1161/CIRCULATIONAHA.123.067528,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
119_article_search_result,119,article_search_result,https://www.ahajournals.org/action/doSearch?AllField=data&startPage=&SeriesKey=circ,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
119_latest_issue,119,latest_issue,https://www.ahajournals.org/toc/circ/148/21,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
21_home,21,home,https://www.nature.com/ng/,0.0,0.0,34.0,0.0,34.0,34.0,0.0,0.0,0.0,5.0,66.0,4.0,4.0,4.0,-1.0,137.0,137.0,-1.0,-1.0,0.0,-1.0
21_research_article,21,research_article,https://www.nature.com/articles/s41588-023-01559-9,0.0,0.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,11.0,86.0,4.0,4.0,4.0,-1.0,861.0,861.0,-1.0,-1.0,0.0,-1.0
21_none_research_article,21,none_research_article,https://www.nature.com/articles/s41588-023-01599-1,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,0.0,10.0,27.0,4.0,4.0,4.0,-1.0,194.0,194.0,-1.0,-1.0,0.0,-1.0
21_article_search_result,21,article_search_result,https://www.nature.com/search?q=data&journal=,0.0,0.0,33.0,0.0,33.0,33.0,0.0,0.0,0.0,19.0,66.0,52.0,52.0,52.0,-1.0,116.0,116.0,-1.0,-1.0,0.0,-1.0
21_latest_issue,21,latest_issue,https://www.nature.com/nature/volumes/623/issues/7988,0.0,0.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,8.0,99.0,4.0,4.0,4.0,-1.0,181.0,181.0,-1.0,-1.0,0.0,-1.0
107_home,107,home,https://academic.oup.com/nar,0.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,6.0,28.0,0.0,4.0,4.0,-1.0,213.0,213.0,-1.0,-1.0,0.0,-1.0
107_research_article,107,research_article,https://academic.oup.com/nar/article/51/20/10867/6613920,0.0,0.0,28.0,0.0,28.0,28.0,0.0,0.0,0.0,20.0,42.0,1.0,14.0,15.0,-1.0,1038.0,1038.0,-1.0,-1.0,26.0,-1.0
107_article_search_result,107,article_search_result,https://academic.oup.com/nar/search-results?page=1&q=data&fl_SiteID=5127&SearchSourceType=1&allJournals=1,0.0,0.0,12.0,0.0,12.0,12.0,0.0,0.0,0.0,35.0,32.0,0.0,124.0,157.0,-1.0,258.0,258.0,-1.0,-1.0,0.0,-1.0
107_latest_issue,107,latest_issue,https://academic.oup.com/nar/issue/51/20,0.0,0.0,55.0,0.0,55.0,55.0,0.0,0.0,0.0,57.0,73.0,0.0,6.0,6.0,-1.0,401.0,401.0,-1.0,-1.0,0.0,-1.0
6_home,6,home,https://www.nature.com/nm/,0.0,0.0,37.0,0.0,37.0,37.0,0.0,0.0,0.0,5.0,71.0,4.0,4.0,4.0,-1.0,143.0,143.0,-1.0,-1.0,0.0,-1.0
6_research_article,6,research_article,https://www.nature.com/articles/s41591-023-02645-5,0.0,0.0,24.0,0.0,24.0,24.0,0.0,0.0,0.0,11.0,90.0,4.0,4.0,4.0,-1.0,766.0,766.0,-1.0,-1.0,0.0,-1.0
6_none_research_article,6,none_research_article,https://www.nature.com/articles/s41591-023-02723-8,0.0,0.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,10.0,23.0,4.0,4.0,4.0,-1.0,172.0,172.0,-1.0,-1.0,0.0,-1.0
6_article_search_result,6,article_search_result,https://www.nature.com/search?q=data&journal=,0.0,0.0,33.0,0.0,33.0,33.0,0.0,0.0,0.0,19.0,66.0,52.0,52.0,52.0,-1.0,116.0,116.0,-1.0,-1.0,0.0,-1.0
6_latest_issue,6,latest_issue,https://www.nature.com/nm/volumes/29/issues/11,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,0.0,4.0,87.0,2.0,2.0,2.0,-1.0,187.0,187.0,-1.0,-1.0,0.0,-1.0
76_home,76,home,https://ascopubs.org/journal/jco,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
76_research_article,76,research_article,https://ascopubs.org/doi/abs/10.1200/JCO.23.00825,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
76_none_research_article,76,none_research_article,https://ascopubs.org/doi/abs/10.1200/JCO.23.01785,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
76_article_search_result,76,article_search_result,https://ascopubs.org/action/doSearch?SeriesKey=jco&AllField=data&ConceptID=,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
76_latest_issue,76,latest_issue,https://ascopubs.org/toc/jco/current,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
1561_home,1561,home,https://www.jbc.org/,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
1561_research_article,1561,research_article,https://www.jbc.org/article/S0021-9258(23)02523-1/fulltext,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
1561_none_research_article,1561,none_research_article,https://www.jbc.org/article/S0021-9258(23)02498-5/fulltext,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
1561_article_search_result,1561,article_search_result,https://www.jbc.org/action/doSearch?type=quicksearch&text1=data&field1=AllField,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
1561_latest_issue,1561,latest_issue,https://www.jbc.org/issue/S0021-9258(23)X0012-X,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
257_home,257,home,https://www.jci.org/,0.0,2.0,58.0,0.0,58.0,58.0,0.0,0.0,0.0,2.0,151.0,0.0,4.0,6.0,-1.0,618.0,618.0,-1.0,-1.0,0.0,-1.0
257_research_article,257,research_article,https://www.jci.org/articles/view/162148,0.0,2.0,27.0,0.0,27.0,27.0,0.0,0.0,0.0,7.0,13.0,0.0,3.0,6.0,-1.0,619.0,619.0,-1.0,-1.0,0.0,-1.0
257_none_research_article,257,none_research_article,https://www.jci.org/articles/view/174633,0.0,2.0,15.0,0.0,15.0,15.0,0.0,0.0,0.0,7.0,18.0,0.0,3.0,6.0,-1.0,263.0,263.0,-1.0,-1.0,0.0,-1.0
257_article_search_result,257,article_search_result,https://www.jci.org/search/results?q=data&x=0&y=0,0.0,2.0,14.0,0.0,14.0,14.0,0.0,0.0,0.0,2.0,47.0,0.0,5.0,6.0,-1.0,398.0,398.0,-1.0,-1.0,0.0,-1.0
257_latest_issue,257,latest_issue,https://www.jci.org/133/22,0.0,2.0,47.0,0.0,47.0,47.0,0.0,0.0,0.0,1.0,94.0,0.0,3.0,6.0,-1.0,428.0,428.0,-1.0,-1.0,0.0,-1.0
120_home,120,home,https://www.cell.com/neuron/home,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
120_research_article,120,research_article,https://www.cell.com/neuron/fulltext/S0896-6273(23)00581-0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
120_none_research_article,120,none_research_article,https://www.cell.com/neuron/fulltext/S0896-6273(23)00638-4,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
120_article_search_result,120,article_search_result,https://www.cell.com/action/doSearch?type=quicksearch&text1=data&field1=AllField&journalCode=neuron&SeriesKey=neuron,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
120_latest_issue,120,latest_issue,https://www.cell.com/neuron/current,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
272_home,272,home,https://ashpublications.org/blood,0.0,0.0,19.0,0.0,19.0,19.0,0.0,0.0,0.0,1.0,11.0,3.0,3.0,3.0,-1.0,141.0,141.0,-1.0,-1.0,0.0,-1.0
272_research_article,272,research_article,https://ashpublications.org/blood/article/138/9/818/476679/Nonleukemic-T-B-mixed-phenotype-acute-leukemia?searchresult=1,0.0,0.0,11.0,0.0,11.0,11.0,0.0,0.0,0.0,9.0,8.0,16.0,11.0,16.0,-1.0,190.0,190.0,-1.0,-1.0,0.0,-1.0
272_none_research_article,272,none_research_article,https://ashpublications.org/blood/article-abstract/142/14/1185/497190/Prevalence-and-significance-of-DDX41-gene-variants?redirectedFrom=fulltext,0.0,0.0,16.0,0.0,16.0,16.0,0.0,0.0,0.0,9.0,13.0,16.0,11.0,16.0,-1.0,350.0,350.0,-1.0,-1.0,0.0,-1.0
272_article_search_result,272,article_search_result,https://ashpublications.org/search-results?q=data&fl_SiteID=1&page=1&qb={%22q%22:%22data%22},0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,16.0,25.0,3.0,110.0,110.0,-1.0,436.0,436.0,-1.0,-1.0,0.0,-1.0
272_latest_issue,272,latest_issue,https://ashpublications.org/blood/issue/142/21,,,,,,,,,,,,,,,,,,,,,
8_home,8,home,https://www.nature.com/nbt/,0.0,0.0,32.0,0.0,32.0,32.0,0.0,0.0,0.0,5.0,64.0,4.0,4.0,4.0,-1.0,137.0,137.0,-1.0,-1.0,0.0,-1.0
8_research_article,8,research_article,https://www.nature.com/articles/s41587-023-01988-1,0.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,11.0,112.0,4.0,4.0,4.0,-1.0,819.0,819.0,-1.0,-1.0,0.0,-1.0
8_none_research_article,8,none_research_article,https://www.nature.com/articles/d41587-023-00016-6,0.0,0.0,12.0,0.0,12.0,12.0,0.0,0.0,0.0,8.0,24.0,6.0,6.0,6.0,-1.0,113.0,113.0,-1.0,-1.0,0.0,-1.0
8_article_search_result,8,article_search_result,https://www.nature.com/search?q=data&journal=,0.0,0.0,33.0,0.0,33.0,33.0,0.0,0.0,0.0,19.0,66.0,52.0,52.0,52.0,-1.0,116.0,116.0,-1.0,-1.0,0.0,-1.0
8_latest_issue,8,latest_issue,https://www.nature.com/nbt/volumes/41/issues/11,0.0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,4.0,73.0,2.0,2.0,2.0,-1.0,151.0,151.0,-1.0,-1.0,0.0,-1.0
1002_home,1002,home,https://www.jneurosci.org/,0.0,0.0,8.0,0.0,8.0,8.0,15.0,0.0,0.0,6.0,11.0,2.0,2.0,2.0,-1.0,119.0,119.0,-1.0,-1.0,0.0,-1.0
1002_research_article,1002,research_article,https://www.jneurosci.org/content/43/47/7902,,,,,,,,,,,,,,,,,,,,,
1002_article_search_result,1002,article_search_result,https://www.jneurosci.org/search/data,0.0,0.0,6.0,0.0,6.0,6.0,15.0,0.0,0.0,9.0,13.0,53.0,49.0,53.0,-1.0,199.0,199.0,-1.0,-1.0,0.0,-1.0
1002_latest_issue,1002,latest_issue,https://www.jneurosci.org/content/43/47?current-issue=y,0.0,0.0,7.0,0.0,7.0,7.0,15.0,0.0,0.0,7.0,18.0,3.0,3.0,3.0,-1.0,138.0,138.0,-1.0,-1.0,0.0,-1.0
3_home,3,home,https://www.nature.com/nrm/,0.0,0.0,32.0,0.0,32.0,32.0,0.0,0.0,0.0,5.0,64.0,4.0,4.0,4.0,-1.0,131.0,131.0,-1.0,-1.0,0.0,-1.0
3_research_article,3,research_article,https://www.nature.com/articles/nrm.2017.58,0.0,0.0,14.0,0.0,14.0,14.0,0.0,0.0,0.0,9.0,49.0,4.0,4.0,4.0,-1.0,635.0,635.0,-1.0,-1.0,0.0,-1.0
3_article_search_result,3,article_search_result,https://www.nature.com/search?q=data&order=relevance&journal=nrm,,,,,,,,,,,,,,,,,,,,,
3_latest_issue,3,latest_issue,https://www.nature.com/nrm/volumes/24/issues/12,0.0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,4.0,33.0,2.0,2.0,2.0,-1.0,114.0,114.0,-1.0,-1.0,0.0,-1.0
11_home,11,home,https://www.nature.com/nrc/,0.0,0.0,29.0,0.0,29.0,29.0,0.0,0.0,0.0,5.0,60.0,4.0,4.0,4.0,-1.0,132.0,132.0,-1.0,-1.0,0.0,-1.0
11_research_article,11,research_article,https://www.nature.com/articles/s41568-020-0240-7,0.0,0.0,13.0,0.0,13.0,13.0,0.0,0.0,0.0,9.0,51.0,4.0,4.0,4.0,-1.0,680.0,680.0,-1.0,-1.0,0.0,-1.0
11_article_search_result,11,article_search_result,https://www.nature.com/search?q=data&order=relevance&journal=nrc,0.0,0.0,31.0,0.0,31.0,31.0,0.0,0.0,0.0,19.0,66.0,41.0,41.0,41.0,-1.0,116.0,116.0,-1.0,-1.0,0.0,-1.0
11_latest_issue,11,latest_issue,https://www.nature.com/nrc/volumes/23/issues/12,0.0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,4.0,31.0,2.0,2.0,2.0,-1.0,113.0,113.0,-1.0,-1.0,0.0,-1.0
621_home,621,home,https://aacrjournals.org/cancerres,0.0,0.0,14.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,13.0,2.0,2.0,2.0,-1.0,137.0,137.0,-1.0,-1.0,0.0,-1.0
621_research_article,621,research_article,https://aacrjournals.org/cancerres/article/83/22/3796/729990/Subclonal-Somatic-Copy-Number-Alterations-Emerge,0.0,0.0,54.0,0.0,54.0,54.0,0.0,0.0,0.0,5.0,39.0,4.0,4.0,4.0,-1.0,868.0,868.0,-1.0,-1.0,0.0,-1.0
621_article_search_result,621,article_search_result,https://aacrjournals.org/cancerres/search-results?page=1&q=data&SearchSourceType=1,,,,,,,,,,,,,,,,,,,,,
621_latest_issue,621,latest_issue,https://aacrjournals.org/cancerres/issue/83/22,,,,,,,,,,,,,,,,,,,,,
179_home,179,home,https://rupress.org/jem,0.0,0.0,24.0,0.0,24.0,24.0,0.0,0.0,0.0,25.0,17.0,3.0,11.0,10.0,-1.0,142.0,142.0,-1.0,-1.0,0.0,-1.0
179_research_article,179,research_article,https://rupress.org/jem/article/221/1/e20230927/276408/A-partial-human-LCK-defect-causes-a-T-cell?searchresult=1,0.0,0.0,90.0,0.0,90.0,90.0,0.0,0.0,0.0,22.0,66.0,6.0,14.0,13.0,-1.0,1801.0,1801.0,-1.0,-1.0,6.0,-1.0
179_none_research_article,179,none_research_article,https://rupress.org/jem/article/221/1/e2023019411132023c/276419/Correction-Segmented-filamentous-bacteria-induced?searchresult=1,0.0,0.0,11.0,0.0,11.0,11.0,0.0,0.0,0.0,22.0,17.0,6.0,14.0,13.0,-1.0,236.0,236.0,-1.0,-1.0,0.0,-1.0
179_article_search_result,179,article_search_result,https://rupress.org/jem/search-results?page=1&q=data&fl_SiteID=1000003,0.0,0.0,13.0,0.0,13.0,13.0,0.0,0.0,0.0,35.0,33.0,3.0,90.0,89.0,-1.0,320.0,320.0,-1.0,-1.0,0.0,-1.0
179_latest_issue,179,latest_issue,https://rupress.org/jem/issue,0.0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,21.0,17.0,3.0,14.0,13.0,-1.0,183.0,183.0,-1.0,-1.0,0.0,-1.0
