page_id,violations,passes,total_checks,failure_rate
0,9,213,222,0.04054054054054054
1,14,470,484,0.028925619834710745
2,2,8,10,0.2
3,2,8,10,0.2
4,7,331,338,0.020710059171597635
5,1,292,293,0.0034129692832764505
6,3,667,670,0.004477611940298508
8,54,706,760,0.07105263157894737
9,8,488,496,0.016129032258064516
16,17,859,876,0.019406392694063926
17,47,704,751,0.06258322237017311
19,1,384,385,0.0025974025974025974
21,5,327,332,0.015060240963855422
22,28,226,254,0.11023622047244094
23,0,419,419,0.0
24,0,419,419,0.0
25,0,419,419,0.0
26,0,419,419,0.0
27,0,419,419,0.0
28,0,419,419,0.0
29,0,419,419,0.0
30,0,419,419,0.0
31,0,419,419,0.0
32,0,419,419,0.0
33,16,286,302,0.052980132450331126
34,8,290,298,0.026845637583892617
35,20,490,510,0.0392156862745098
36,6,366,372,0.016129032258064516
37,20,395,415,0.04819277108433735
38,4,370,374,0.0106951871657754
39,4,370,374,0.0106951871657754
40,3,115,118,0.025423728813559324
41,0,161,161,0.0
42,0,161,161,0.0
43,8,518,526,0.015209125475285171
46,2,618,620,0.0032258064516129032
47,3,9,12,0.25
50,3,15,18,0.16666666666666666
52,3,910,913,0.0032858707557502738
53,2,577,579,0.0034542314335060447
54,2,700,702,0.002849002849002849
55,2,618,620,0.0032258064516129032
56,3,137,140,0.02142857142857143
57,3,686,689,0.0043541364296081275
59,2,618,620,0.0032258064516129032
61,3,9,12,0.25
62,3,9,12,0.25
63,2,674,676,0.0029585798816568047
68,25,1333,1358,0.018409425625920472
69,1,201,202,0.0049504950495049506
70,4,2,6,0.6666666666666666
71,3,9,12,0.25
72,5,612,617,0.008103727714748784
73,1,449,450,0.0022222222222222222
74,14,497,511,0.0273972602739726
76,7,465,472,0.014830508474576272
77,25,655,680,0.03676470588235294
78,2,422,424,0.0047169811320754715
79,2,13,15,0.13333333333333333
80,3,480,483,0.006211180124223602
81,3,7,10,0.3
83,3,32,35,0.08571428571428572
84,3,480,483,0.006211180124223602
85,27,711,738,0.036585365853658534
86,2,596,598,0.0033444816053511705
87,3,439,442,0.006787330316742082
88,3,927,930,0.0032258064516129032
89,23,536,559,0.04114490161001789
90,10,845,855,0.011695906432748537
91,5,370,375,0.013333333333333334
92,1,231,232,0.004310344827586207
93,4,609,613,0.0065252854812398045
94,3,379,382,0.007853403141361256
95,2,64,66,0.030303030303030304
97,3,439,442,0.006787330316742082
98,15,292,307,0.048859934853420196
99,15,292,307,0.048859934853420196
101,2,207,209,0.009569377990430622
102,5,122,127,0.03937007874015748
103,9,565,574,0.0156794425087108
105,2,8,10,0.2
106,9,291,300,0.03
107,3,546,549,0.00546448087431694
108,2,13,15,0.13333333333333333
109,2,8,10,0.2
113,49,489,538,0.09107806691449814
114,8,294,302,0.026490066225165563
115,2,515,517,0.0038684719535783366
116,11,96,107,0.102803738317757
117,8,470,478,0.016736401673640166
118,2,422,424,0.0047169811320754715
119,8,717,725,0.011034482758620689
120,7,137,144,0.04861111111111111
121,0,292,292,0.0
122,7,436,443,0.01580135440180587
123,34,225,259,0.13127413127413126
124,1,66,67,0.014925373134328358
125,5,61,66,0.07575757575757576
126,2,558,560,0.0035714285714285713
128,1,471,472,0.00211864406779661
129,48,1183,1231,0.03899268887083672
130,30,332,362,0.08287292817679558
131,9,644,653,0.013782542113323124
132,13,679,692,0.01878612716763006
133,0,174,174,0.0
134,3,184,187,0.016042780748663103
135,1,859,860,0.0011627906976744186
139,8,251,259,0.03088803088803089
140,3,38,41,0.07317073170731707
141,8,522,530,0.01509433962264151
144,15,360,375,0.04
146,6,579,585,0.010256410256410256
148,11,481,492,0.022357723577235773
154,15,360,375,0.04
159,15,626,641,0.0234009360374415
160,2,406,408,0.004901960784313725
161,15,626,641,0.0234009360374415
163,12,521,533,0.0225140712945591
164,4,137,141,0.028368794326241134
168,20,344,364,0.054945054945054944
169,15,370,385,0.03896103896103896
171,3,41,44,0.06818181818181818
172,2,166,168,0.011904761904761904
173,11,657,668,0.016467065868263474
174,9,353,362,0.024861878453038673
176,11,300,311,0.03536977491961415
177,0,344,344,0.0
183,8,269,277,0.02888086642599278
184,14,225,239,0.058577405857740586
185,13,401,414,0.03140096618357488
186,0,509,509,0.0
188,5,121,126,0.03968253968253968
190,1,82,83,0.012048192771084338
192,54,432,486,0.1111111111111111
193,3,348,351,0.008547008547008548
195,54,432,486,0.1111111111111111
196,12,348,360,0.03333333333333333
197,20,674,694,0.02881844380403458
199,53,557,610,0.08688524590163935
201,5,276,281,0.017793594306049824
202,3,129,132,0.022727272727272728
203,25,399,424,0.0589622641509434
204,2,162,164,0.012195121951219513
206,46,678,724,0.06353591160220995
208,18,489,507,0.03550295857988166
209,36,706,742,0.04851752021563342
210,2,551,553,0.003616636528028933
211,23,531,554,0.04151624548736462
212,25,438,463,0.05399568034557235
213,9,76,85,0.10588235294117647
214,8,330,338,0.023668639053254437
215,28,212,240,0.11666666666666667
216,0,380,380,0.0
217,0,323,323,0.0
221,6,543,549,0.01092896174863388
222,20,306,326,0.06134969325153374
223,1,153,154,0.006493506493506494
230,10,439,449,0.022271714922048998
233,0,508,508,0.0
234,13,98,111,0.11711711711711711
235,7,132,139,0.050359712230215826
236,8,63,71,0.11267605633802817
237,18,727,745,0.024161073825503355
239,3,497,500,0.006
246,18,212,230,0.0782608695652174
248,4,1370,1374,0.002911208151382824
250,9,469,478,0.01882845188284519
251,5,197,202,0.024752475247524754
254,0,454,454,0.0
255,7,591,598,0.011705685618729096
256,4,1370,1374,0.002911208151382824
257,8,465,473,0.016913319238900635
259,10,336,346,0.028901734104046242
261,2,242,244,0.00819672131147541
263,3,207,210,0.014285714285714285
264,0,471,471,0.0
266,1,592,593,0.0016863406408094434
267,1,482,483,0.002070393374741201
271,3,544,547,0.005484460694698354
273,5,954,959,0.005213764337851929
274,0,896,896,0.0
275,1,446,447,0.0022371364653243847
276,1,661,662,0.0015105740181268882
277,4,407,411,0.009732360097323601
278,3,392,395,0.007594936708860759
279,3,392,395,0.007594936708860759
280,1,529,530,0.0018867924528301887
281,7,546,553,0.012658227848101266
282,1,620,621,0.001610305958132045
283,3,113,116,0.02586206896551724
284,3,464,467,0.006423982869379015
285,2,562,564,0.0035460992907801418
286,2,21,23,0.08695652173913043
287,0,848,848,0.0
288,13,200,213,0.06103286384976526
289,3,207,210,0.014285714285714285
290,2,6,8,0.25
291,12,143,155,0.07741935483870968
292,0,837,837,0.0
293,4,497,501,0.007984031936127744
294,4,534,538,0.007434944237918215
295,4,776,780,0.005128205128205128
296,24,798,822,0.029197080291970802
299,19,774,793,0.02395964691046658
300,8,361,369,0.02168021680216802
301,11,637,648,0.016975308641975308
302,1,220,221,0.004524886877828055
303,4,419,423,0.009456264775413711
304,8,232,240,0.03333333333333333
305,7,331,338,0.020710059171597635
306,7,331,338,0.020710059171597635
307,1,531,532,0.0018796992481203006
308,0,281,281,0.0
309,1,531,532,0.0018796992481203006
310,5,362,367,0.013623978201634877
311,0,309,309,0.0
313,17,311,328,0.051829268292682924
315,0,631,631,0.0
316,9,660,669,0.013452914798206279
319,0,454,454,0.0
320,1,609,610,0.001639344262295082
321,8,416,424,0.018867924528301886
322,17,561,578,0.029411764705882353
323,23,428,451,0.050997782705099776
324,2,8,10,0.2
325,32,967,999,0.03203203203203203
328,6,672,678,0.008849557522123894
329,2,224,226,0.008849557522123894
330,3,937,940,0.0031914893617021275
331,9,210,219,0.0410958904109589
332,0,317,317,0.0
334,0,307,307,0.0
337,7,350,357,0.0196078431372549
338,22,342,364,0.06043956043956044
339,14,852,866,0.016166281755196306
340,3,474,477,0.006289308176100629
341,1,620,621,0.001610305958132045
342,10,336,346,0.028901734104046242
343,9,675,684,0.013157894736842105
344,3,5,8,0.375
345,5,863,868,0.00576036866359447
346,3,207,210,0.014285714285714285
347,9,904,913,0.009857612267250822
348,6,473,479,0.012526096033402923
349,0,282,282,0.0
350,5,297,302,0.016556291390728478
351,2,295,297,0.006734006734006734
352,5,362,367,0.013623978201634877
353,8,497,505,0.015841584158415842
354,0,471,471,0.0
355,2,442,444,0.0045045045045045045
356,5,297,302,0.016556291390728478
357,2,242,244,0.00819672131147541
358,4,196,200,0.02
361,1,316,317,0.0031545741324921135
362,1,316,317,0.0031545741324921135
363,1,316,317,0.0031545741324921135
364,1,316,317,0.0031545741324921135
365,1,316,317,0.0031545741324921135
366,1,316,317,0.0031545741324921135
367,6,80,86,0.06976744186046512
369,6,195,201,0.029850746268656716
370,8,537,545,0.014678899082568808
371,5,603,608,0.008223684210526315
372,4,521,525,0.007619047619047619
373,5,475,480,0.010416666666666666
374,1,668,669,0.0014947683109118087
376,1,668,669,0.0014947683109118087
377,1,668,669,0.0014947683109118087
378,1,603,604,0.0016556291390728477
379,10,342,352,0.028409090909090908
381,6,161,167,0.03592814371257485
382,6,746,752,0.007978723404255319
383,6,746,752,0.007978723404255319
384,8,243,251,0.03187250996015936
385,8,388,396,0.020202020202020204
386,2,187,189,0.010582010582010581
387,4,353,357,0.011204481792717087
388,1,479,480,0.0020833333333333333
389,5,377,382,0.013089005235602094
390,6,161,167,0.03592814371257485
391,1,826,827,0.0012091898428053204
392,1,603,604,0.0016556291390728477
393,15,899,914,0.016411378555798686
394,1,339,340,0.0029411764705882353
396,2,363,365,0.005479452054794521
398,26,482,508,0.051181102362204724
402,2,391,393,0.005089058524173028
403,2,355,357,0.0056022408963585435
404,2,335,337,0.005934718100890208
406,5,526,531,0.009416195856873822
407,6,419,425,0.01411764705882353
408,4,399,403,0.009925558312655087
409,1,333,334,0.0029940119760479044
410,7,358,365,0.019178082191780823
411,1,668,669,0.0014947683109118087
413,27,1003,1030,0.02621359223300971
414,6,419,425,0.01411764705882353
415,3,268,271,0.01107011070110701
416,4,512,516,0.007751937984496124
417,12,321,333,0.036036036036036036
418,3,268,271,0.01107011070110701
419,0,569,569,0.0
420,2,88,90,0.022222222222222223
421,12,489,501,0.023952095808383235
422,3,268,271,0.01107011070110701
423,3,268,271,0.01107011070110701
424,3,268,271,0.01107011070110701
425,3,268,271,0.01107011070110701
426,2,86,88,0.022727272727272728
427,0,429,429,0.0
428,4,641,645,0.006201550387596899
429,8,372,380,0.021052631578947368
431,4,92,96,0.041666666666666664
432,2,15,17,0.11764705882352941
433,6,818,824,0.007281553398058253
436,2,8,10,0.2
438,2,563,565,0.0035398230088495575
439,3,626,629,0.0047694753577106515
440,1,456,457,0.002188183807439825
441,2,8,10,0.2
442,3,262,265,0.011320754716981131
444,7,318,325,0.021538461538461538
445,3,777,780,0.0038461538461538464
446,2,8,10,0.2
447,2,432,434,0.004608294930875576
448,2,15,17,0.11764705882352941
450,2,85,87,0.022988505747126436
452,0,2056,2056,0.0
453,4,325,329,0.0121580547112462
456,2,8,10,0.2
457,0,299,299,0.0
458,0,398,398,0.0
459,10,311,321,0.03115264797507788
461,5,605,610,0.00819672131147541
462,2,8,10,0.2
463,2,419,421,0.004750593824228029
464,2,186,188,0.010638297872340425
465,0,397,397,0.0
467,13,513,526,0.024714828897338403
469,1,558,559,0.0017889087656529517
470,3,589,592,0.005067567567567568
471,1,392,393,0.002544529262086514
472,1,440,441,0.0022675736961451248
473,1,649,650,0.0015384615384615385
474,7,646,653,0.010719754977029096
475,7,75,82,0.08536585365853659
476,33,1057,1090,0.030275229357798167
477,2,434,436,0.0045871559633027525
479,5,534,539,0.00927643784786642
480,2,15,17,0.11764705882352941
481,5,893,898,0.005567928730512249
482,2,556,558,0.0035842293906810036
483,25,1075,1100,0.022727272727272728
484,2,349,351,0.005698005698005698
485,2,390,392,0.00510204081632653
486,2,348,350,0.005714285714285714
487,2,689,691,0.002894356005788712
488,46,264,310,0.14838709677419354
490,1,394,395,0.002531645569620253
491,2,8,10,0.2
492,1,394,395,0.002531645569620253
493,31,814,845,0.036686390532544376
494,1,477,478,0.0020920502092050207
495,3,9,12,0.25
497,15,362,377,0.03978779840848806
498,5,605,610,0.00819672131147541
499,1,394,395,0.002531645569620253
500,102,12187,12289,0.008300105785661973
501,2,364,366,0.00546448087431694
502,2,434,436,0.0045871559633027525
503,0,682,682,0.0
504,0,682,682,0.0
505,5,546,551,0.009074410163339383
508,2,443,445,0.0044943820224719105
510,0,175,175,0.0
511,9,525,534,0.016853932584269662
512,1,186,187,0.0053475935828877
513,20,550,570,0.03508771929824561
514,43,442,485,0.088659793814433
516,3,396,399,0.007518796992481203
517,0,704,704,0.0
518,0,367,367,0.0
519,2,8,10,0.2
521,3,396,399,0.007518796992481203
522,13,383,396,0.03282828282828283
523,2,443,445,0.0044943820224719105
524,2,443,445,0.0044943820224719105
526,6,494,500,0.012
527,2,8,10,0.2
528,17,741,758,0.022427440633245383
529,3,202,205,0.014634146341463415
530,4,174,178,0.02247191011235955
531,8,828,836,0.009569377990430622
539,3,10,13,0.23076923076923078
542,27,720,747,0.03614457831325301
543,2,85,87,0.022988505747126436
545,2,6,8,0.25
546,27,720,747,0.03614457831325301
548,3,880,883,0.0033975084937712344
549,27,720,747,0.03614457831325301
550,5,391,396,0.012626262626262626
552,40,610,650,0.06153846153846154
553,18,326,344,0.05232558139534884
556,4,334,338,0.011834319526627219
563,18,491,509,0.03536345776031434
565,15,286,301,0.04983388704318937
566,25,338,363,0.06887052341597796
567,15,286,301,0.04983388704318937
568,28,451,479,0.05845511482254697
570,17,267,284,0.05985915492957746
573,2,152,154,0.012987012987012988
574,3,518,521,0.005758157389635317
575,3,9,12,0.25
576,3,518,521,0.005758157389635317
577,3,173,176,0.017045454545454544
578,2,401,403,0.004962779156327543
579,0,508,508,0.0
581,6,676,682,0.008797653958944282
584,31,505,536,0.05783582089552239
585,6,399,405,0.014814814814814815
586,2,62,64,0.03125
587,4,54,58,0.06896551724137931
588,4,3,7,0.5714285714285714
590,7,672,679,0.010309278350515464
591,3,9,12,0.25
593,11,339,350,0.03142857142857143
594,3,112,115,0.02608695652173913
596,37,139,176,0.21022727272727273
597,2,7,9,0.2222222222222222
600,4,3,7,0.5714285714285714
602,10,625,635,0.015748031496062992
603,2,731,733,0.002728512960436562
